t (ms),P (mW)
72206,3190
72345,3110
72390,3120
72488,3210
72532,3240
72704,3210
72867,2870
72921,3110
73027,3200
73147,3460
73190,3170
73283,3190
73446,3170
73501,3490
73619,3440
73679,2980
73745,2830
73799,3140
74040,2840
74111,3070
74195,2890
74266,3200
74453,3280
74613,2870
74713,2850
74759,3260
74981,2840
75028,3250
75265,3320
75503,3110
75606,3550
75797,3250
75941,3190
76020,3020
76173,2910
76379,2870
76498,2850
76738,2970
76919,2870
77003,3100
77095,2920
77262,3010
77496,3150
77742,3200
78275,2870
78386,3210
78443,2890
78701,2840
78972,2820
79062,2910
79275,2830
79458,3420
79555,3430
79697,3480
79804,3190
79924,2920
79980,3210
80065,3790
80156,2820
80305,2840
80350,3550
80438,3260
80509,3550
80662,2970
80834,3240
80873,3830
80956,2870
81145,2890
81288,3050
81370,2890
81423,3290
81520,3160
81654,3480
81788,3460
81904,3170
81975,2910
82032,3930
82110,3300
82193,3160
82253,3190
82325,3200
82392,2880
82470,3190
82586,2870
82767,3240
82981,2790
83209,2830
83288,2880
83519,3120
83630,3170
83796,3120
84068,2980
84209,3350
84351,3080
84395,3140
84437,3520
84516,2880
84576,3210
84676,3230
84786,2870
84807,3230
84983,2850
85010,3690
85096,3140
85172,2850
85290,2880
85506,3140
85605,2870
85937,3160
86037,3400
86178,3490
86304,2870
86407,3260
86510,2850
86701,2880
86767,3230
86846,2920
87056,3160
87246,2880
87334,3390
87401,2870
87567,2880
87668,3490
87776,3470
87815,3460
88071,3120
88104,4190
88307,3010
88416,3190
88472,3200
88640,2880
88691,3190
88880,3080
89003,2890
89291,3150
89696,2850
89780,3120
89932,3200
90056,3160
90135,3170
90311,2880
90382,2840
90433,3170
90497,3240
90748,2890
90808,3400
91072,2920
91164,2870
91253,2940
91347,3210
91520,3170
91643,3190
91709,3290
91789,2880
91935,3170
92093,3190
92139,3510
92230,3200
92323,3340
92464,2870
92520,2870
92644,3240
92807,2880
93012,2890
93072,3170
93229,3020
93333,3230
93438,3300
93509,3100
93698,2850
93723,2870
93798,2870
93869,3150
94079,3520
94201,3170
94260,3520
94311,3160
94515,3140
94620,3120
94679,2890
94736,3160
94836,2880
95022,3050
95101,3050
95231,2870
95613,2880
95761,2870
95909,3200
95990,3050
96144,3200
96235,3420
96293,4170
96492,4020
96562,3290
96635,3150
96731,2890
96884,2870
96919,3350
96982,3170
97316,3120
97813,3080
97862,4110
98181,3100
98342,3190
98424,3120
98482,3520
98529,3530
98768,2910
98863,2880
99028,2830
99147,3110
99332,3880
99452,2880
99597,3490
99858,2870
100118,2800
100207,3170
100393,3160
100466,3420
100937,2800
100980,3080
101119,3150
101332,2800
101439,2880
101776,3170
101949,2850
102004,2820
102127,2910
102146,3200
102315,3190
102448,3520
102649,3400
102756,3210
102971,2850
103049,3200
103153,3110
103260,3210
103407,3460
103470,2890
103554,3200
103600,3170
103687,2870
103770,3100
103857,3250
103990,3070
104080,3190
104152,3440
104224,3400
104280,3400
104313,3140
104372,3850
104460,3210
104517,3400
104556,3890
104601,3440
104766,3400
104839,3120
105081,2830
105142,3000
105219,2880
105400,3050
105531,2870
105622,2890
105945,2970
106029,2890
106278,2870
106430,3470
106650,3140
106691,3430
106771,3190
107004,2840
107084,3160
107121,3700
107179,3290
107311,2870
107358,3300
107416,2820
107498,3390
107548,2850
107628,3240
107671,2870
107755,2870
107794,3690
107862,3490
107917,2870
107958,2890
108124,2850
108151,3660
108249,3030
108287,3460
108376,2890
108420,3170
108556,3470
108628,3440
108704,3510
108764,3510
108819,3470
109015,2830
109142,3150
109294,3190
109314,3520
109434,2890
109558,2880
109619,3170
109702,3430
109833,3150
109922,3170
110042,2880
110198,2870
110331,3200
110457,2920
110544,2850
110771,3150
110855,3160
110922,3510
110969,3660
111216,3150
111449,3230
111747,2830
111880,2850
112008,3340
112107,3160
112295,2870
112392,3080
112653,3400
112765,3160
112935,3160
112969,3420
113224,2840
113423,2870
113555,2870
113708,2940
113837,2850
113979,2870
114084,2940
114177,2920
114242,3140
114291,3370
114510,3080
114576,2840
114774,3460
114860,3200
115062,3490
115116,3990
115217,2870
115332,2890
115464,2870
115499,3170
115583,3600
115666,2930
115937,3150
116181,3170
116282,3320
116394,3110
116473,3160
116569,2880
116621,3160
116836,3150
116967,3190
117050,3200
117155,3510
117307,2820
117409,3250
117505,2800
117577,2840
117620,2980
117736,2890
117869,3190
117934,3140
118013,2870
118140,3240
118203,2870
118243,2870
118327,2920
118413,3160
118489,3000
118589,2850
118659,3210
118744,3200
118838,2870
118880,3480
119123,3120
119163,3100
119253,3190
119442,2870
119517,3160
119577,2880
119734,2870
119807,3230
119998,3050
120053,2820
120253,2840
120317,2830
120392,2880
120577,2880
120674,3260
120869,2820
120936,3250
120990,3190
121215,3170
121444,2820
121513,3110
121655,2920
121759,2850
121807,3140
122031,2800
122099,2830
122286,2870
122340,2840
122575,2830
122648,3110
122850,2760
122935,2910
123192,3370
123284,3150
123335,3440
123433,3200
123510,3470
123811,3300
123981,3120
124049,3030
124106,3160
124324,2830
124362,3160
124425,2890
124455,3170
124565,2890
124688,3120
124721,3150
124848,2870
125025,4570
125174,3580
125261,3160
125321,3530
125385,3230
125463,3480
125544,3900
125658,3190
125743,2870
125830,3640
125906,4250
126057,3320
126182,2840
126296,3110
126333,3110
126392,2850
126525,2850
126616,3200
126700,3260
126776,3390
126846,3250
127171,2820
127245,3490
127281,3710
127338,3230
127391,3810
127435,3570
127635,3140
127865,2820
127949,2840
128022,3470
128187,3010
128282,3060
128315,3580
128370,3240
128561,2890
128602,3120
128691,2890
128866,3030
128916,3380
129201,3280
129398,3160
129439,3160
129635,3440
129703,4100
129901,3880
130019,2870
130073,3210
130164,2910
130272,3140
130348,2850
130405,3250
130547,3170
130673,3170
130820,3490
130945,3170
131179,2830
131326,3170
131487,3190
131642,3470
131803,3430
131865,3060
131934,3240
132195,3420
132453,3080
132527,2870
132741,2980
132800,3100
132987,3060
133077,3200
133199,2870
133338,3400
133535,3470
133610,3600
133809,3300
133884,3620
133984,2920
134092,3240
134155,3200
134364,2870
134437,3190
134500,3170
134685,2870
134781,2970
134835,3240
134928,2870
135131,2840
135333,2870
135392,2940
135430,3110
135524,3160
135661,3170
135700,3440
135772,3480
135940,3120
136062,2870
136132,3080
136198,3260
136316,2850
136464,2870
136574,3320
136621,3430
136692,3230
136826,3480
137099,2910
137210,2880
137381,2840
137448,3250
137492,3200
137697,3480
137731,4150
137817,3160
138056,3520
138163,3200
138272,3280
138510,2870
138632,3250
138750,3610
138977,2870
139223,3060
139461,2890
139566,2880
139676,3480
139718,3170
139846,3850
140094,3400
140179,3170
