t (ms),P (mW)
758,2660
759,2640
760,2640
761,2640
762,2640
764,2620
765,2620
766,2680
767,2650
768,2650
769,2650
771,2650
772,2660
773,2660
774,2660
775,2660
776,2660
778,2650
779,2650
780,2600
781,2600
782,2660
783,2660
785,2650
787,2650
788,2650
789,2650
790,2650
792,2680
793,2680
794,2650
795,2650
796,2650
797,2610
799,2610
800,2650
801,2650
802,2650
803,2650
804,2650
806,2650
807,2660
808,2650
809,2650
810,2660
811,2660
813,2620
814,2620
815,2650
816,2650
817,2650
818,2660
820,2660
821,2650
822,2650
823,2650
824,2650
826,2680
827,2680
828,2650
830,2610
831,2610
832,2660
834,2660
835,2800
836,2800
837,2500
838,2500
839,2420
841,2430
842,2430
843,2430
844,2430
845,2440
846,2440
848,2410
849,2410
850,2460
851,2430
852,2430
853,2430
855,2430
856,2430
857,2430
858,2440
859,2440
861,2430
862,2420
863,2420
864,2420
865,2420
866,2430
868,2430
869,2430
870,2430
872,2440
873,2430
874,2430
876,2430
877,2430
878,2430
879,2430
880,2390
881,2390
883,2440
884,2430
885,2430
886,2430
887,2430
888,2430
890,2430
891,2430
892,2430
893,2430
894,2430
896,2430
897,2380
898,2380
899,2440
900,2440
901,2430
903,2430
904,2440
905,2420
906,2420
907,2430
908,2430
910,2420
911,2420
912,2430
913,2430
915,2390
916,2430
918,2430
919,2430
920,2430
921,2420
922,2420
924,2430
925,2430
926,2430
927,2420
928,2420
929,2390
931,2390
932,2420
933,2420
934,2430
935,2430
936,2420
938,2430
939,2430
940,2430
941,2430
942,2430
943,2430
945,2420
946,2420
947,2380
948,2440
949,2440
950,2430
952,2430
953,2430
954,2430
955,2420
956,2420
959,2470
960,2430
961,2430
962,2420
963,2420
964,2380
966,2380
967,2430
968,2430
969,2420
970,2430
971,2430
973,2440
974,2440
975,2430
976,2430
977,2430
978,2430
980,2410
981,2410
982,2410
983,2430
984,2430
986,2420
987,2420
988,2430
989,2430
990,2420
991,2430
993,2430
994,2430
995,2430
996,2410
997,2410
998,2430
1001,2430
1002,2430
1003,2430
1004,2430
1005,2430
1007,2430
1008,2430
1009,2430
1010,2430
1012,2430
1013,2430
1014,2380
1015,2380
1016,2440
1018,2430
1019,2430
1020,2430
1021,2430
1023,2420
1024,2420
1025,2430
1026,2430
1027,2430
1029,2430
1030,2430
1031,2390
1032,2390
1034,2430
1035,2420
1036,2420
1037,2420
1038,2420
1040,2430
1041,2430
1043,2430
1044,2430
1046,2430
1047,2410
1048,2410
1049,2420
1050,2440
1052,2440
1053,2440
1054,2440
1055,2430
1056,2430
1058,2430
1059,2430
1060,2430
1061,2430
1063,2430
1064,2380
1065,2380
1066,2440
1067,2420
1069,2420
1070,2430
1071,2430
1072,2430
1074,2430
1075,2430
1076,2430
1077,2430
1078,2430
1080,2430
1081,2390
1082,2420
1083,2420
1086,2430
1087,2430
1088,2430
1089,2430
1090,2440
1092,2430
1093,2430
1094,2430
1095,2430
1097,2410
1098,2420
1099,2420
1100,2430
1101,2430
1103,2430
1104,2430
1105,2430
1106,2430
1108,2430
1109,2420
1110,2420
1111,2420
1112,2420
1114,2390
1115,2440
1116,2440
1117,2460
1119,2460
1120,2430
1121,2430
1122,2430
1123,2440
1125,2440
1126,2420
1128,2420
1129,2430
1130,2390
1132,2390
1133,2430
1134,2430
1135,2430
1137,2430
1138,2430
1139,2440
1140,2440
1141,2430
1143,2430
1144,2430
1145,2430
1146,2430
1148,2460
1149,2460
1150,2590
1151,2590
1152,2550
1154,2440
1155,2440
1156,2430
1157,2430
1159,2440
1160,2440
1161,2690
1162,2640
1163,2640
1165,2430
1166,2430
1167,2430
1168,2430
1169,2420
1172,2430
1173,2430
1174,2430
1175,2430
1177,2430
1178,2500
1179,2500
1180,2760
1182,2760
1183,2570
1184,2800
1185,2800
1187,2610
1188,2610
1189,2440
1190,2440
1191,2460
1193,2460
1194,2460
1195,2460
1196,2460
1198,2420
1199,2420
1200,2460
1201,2460
1202,2460
1204,2610
1205,2610
1206,2440
1207,2440
1208,2600
1210,2760
1211,2760
1212,2710
1214,2710
1216,2840
1217,2850
1218,2850
1219,2730
1220,2730
1222,2660
1223,2660
1224,2660
1225,2790
1227,2790
1228,2690
1229,2690
1230,2640
1231,2640
1233,2750
1234,2800
1235,2800
1237,2620
1238,2620
1239,2650
1240,2650
1241,2650
1243,2960
1244,2960
1245,2740
1246,2980
1247,2980
1249,2980
1250,2980
1251,2740
1252,2740
1254,2740
1256,2750
1257,2750
1258,2700
1259,2700
1261,2680
1262,2680
1263,2700
1264,2570
1266,2570
1267,2700
1268,2700
1269,2730
1270,2730
1272,2690
1273,2910
1274,2910
1275,2710
1277,2710
1278,2570
1279,2560
1280,2560
1281,2440
1283,2440
1284,2440
1285,2440
1286,2750
1287,2910
1289,2910
1290,2980
1291,2980
1292,2870
1294,2870
1295,2800
1296,2740
1297,2740
1299,3060
1301,3060
1302,2830
1303,2830
1304,3010
1306,2620
1307,2620
1308,2550
1309,2550
1310,2510
1312,2640
1313,2640
1314,2600
1315,2600
1317,2510
1318,2510
1319,2520
1320,2480
1321,2480
1323,3210
1324,3210
1325,2840
1326,2840
1327,2970
1329,2960
1330,2960
1331,2840
1332,2840
1334,2830
1335,2730
1336,2730
1337,2960
1338,2960
1340,2840
1342,2840
1343,2880
1344,2550
1346,2550
1347,2600
1348,2600
1349,2530
1350,2530
1352,2740
1353,2740
1354,2740
1355,2510
1357,2510
1358,2620
1359,2620
1360,2920
1361,2870
1363,2870
1364,2820
1365,2820
1366,2840
1367,2820
1369,2820
1370,2710
1371,2710
1372,2850
1374,2850
1375,2840
1376,2650
1377,2650
1379,2760
1380,2760
1381,2600
1382,2510
1385,2510
1386,2620
1387,2620
1388,2520
1389,2520
1391,2500
1392,2520
1393,2520
1394,2690
1395,2690
1397,2870
1398,2870
1399,2890
1400,2850
1402,2850
1403,2820
1404,2820
1405,2780
1406,2730
1408,2730
1409,2880
1410,2880
1411,2820
1413,2820
1414,2470
1415,2510
1416,2510
1417,2570
1419,2570
1420,2510
1421,2510
1422,2520
1423,2510
1425,2510
1427,2500
1428,2500
1429,2500
1431,2500
1432,2460
1433,2500
1434,2500
1435,2510
1437,2510
1438,2510
1439,2500
1440,2500
1442,2510
1443,2510
1444,2510
1445,2510
1446,2480
1448,2510
1449,2510
1450,2510
1451,2510
1452,2510
1454,2510
1455,2500
1456,2510
1457,2510
1459,2500
1460,2500
1461,2510
1462,2510
1463,2470
1465,2520
1466,2520
1467,2510
1468,2510
1471,2500
1472,2510
1473,2510
1474,2500
1475,2500
1477,2510
1478,2510
1479,2500
1480,2460
1482,2460
1483,2510
1484,2510
1485,2500
1486,2500
1488,2510
1489,2500
1490,2500
1491,2790
1492,2790
1494,2700
1495,2700
1496,2660
1497,2620
1499,2620
1500,2710
1501,2710
1502,2790
1503,2460
1505,2460
1506,2460
1507,2460
1508,2460
1510,2460
1512,2460
1513,2420
1514,2420
1515,2460
1517,2460
1518,2440
1519,2440
1520,2460
1522,2460
1523,2460
1524,2460
1525,2460
1526,2460
1528,2470
1529,2470
1530,2420
1531,2420
1533,2470
1534,2470
1535,2460
1536,2440
1537,2440
1539,2440
1540,2440
1541,2440
1542,2440
1544,2460
1545,2470
1546,2470
1547,2420
1548,2420
1550,2460
1551,2460
1552,2460
1553,2440
1556,2440
1557,2460
1558,2460
1559,2470
1560,2460
1562,2460
1563,2440
1564,2440
1565,2440
1566,2440
1568,2470
1569,2460
1570,2460
1571,2430
1573,2430
1574,2460
1575,2460
1576,2460
1577,2440
1579,2440
1580,2420
1581,2420
1582,2470
1584,2470
1585,2470
1586,2460
1587,2460
1588,2460
1590,2460
1591,2460
1592,2460
1593,2460
1594,2460
1596,2460
1598,2410
1599,2410
1600,2460
1602,2460
1603,2460
1604,2460
1605,2460
1606,2460
1608,2500
1609,2500
1610,2470
1611,2470
1613,2440
1614,2440
1615,2420
1616,2460
1617,2460
1619,2460
1620,2460
1621,2440
1622,2440
1624,2460
1625,2440
1626,2440
1627,2460
1628,2460
1630,2850
1631,2850
1632,2440
1633,2440
1634,2440
1636,2440
1637,2440
1638,2460
1640,2440
1642,2440
1643,2460
1644,2460
1645,2460
1646,2460
1648,2410
1649,2460
1650,2460
1651,2470
1653,2470
1654,2460
1655,2460
1656,2440
1657,2470
1659,2470
1660,2440
1661,2440
1662,2470
1664,2420
1665,2420
1666,2460
1667,2460
1668,2460
1670,2460
1671,2470
1672,2440
1673,2440
1675,2440
1676,2440
1677,2460
1678,2460
1679,2430
1681,2440
1683,2440
1684,2440
1685,2440
1686,2460
1688,2460
1689,2470
1690,2460
1691,2460
1693,2460
1694,2460
1695,2440
1696,2420
1697,2420
1699,2460
1700,2460
1701,2460
1702,2460
1704,2460
1705,2440
1706,2440
1707,2460
1708,2460
1710,2460
1711,2460
1712,2460
1713,2420
1714,2420
1716,2470
1717,2470
1718,2440
1719,2440
1721,2440
1722,2460
1723,2460
1724,2440
1726,2440
1728,2460
1729,2460
1730,2460
1731,2660
1733,2660
1734,2460
1735,2460
1736,2470
1737,2440
1739,2440
1740,2440
1741,2440
1742,2460
1744,2460
1745,2460
1746,2420
1747,2420
1748,2440
1750,2440
1751,2470
1752,2470
1753,2440
1754,2460
1756,2460
1757,2440
1758,2440
1759,2460
1761,2440
1762,2440
1763,2420
1764,2420
1765,2440
1768,2440
1769,2460
1770,2460
1771,2460
1773,2460
1774,2460
1775,2460
1776,2460
1777,2440
1779,2460
1780,2460
1781,2390
1782,2390
1783,2460
1785,2470
1786,2470
1787,2460
1788,2460
1790,2460
1791,2460
1792,2460
1793,2460
1794,2460
1796,2430
1797,2430
1798,2430
1799,2430
1801,2460
1802,2440
1803,2440
1804,2460
1805,2460
1807,2460
1808,2460
1809,2460
1811,2470
1813,2470
1814,2410
1815,2410
1816,2460
1817,2440
1819,2440
1820,2460
1821,2460
1822,2460
1824,2460
1825,2460
1826,2440
1827,2440
1828,2460
1830,2460
1831,2410
1832,2410
1833,2460
1835,2920
1836,2920
1837,2440
1838,2440
1839,2460
1841,2460
1842,2460
1843,2460
1844,2460
1846,2440
1847,2440
1848,2430
1849,2460
1850,2460
1852,2460
1854,2460
1855,2460
1856,2460
1857,2460
1859,2440
1860,2440
1861,2460
1862,2460
1864,2430
1865,2440
1866,2440
1867,2440
1868,2440
1870,2460
1871,2460
1872,2470
1873,2460
1875,2460
1876,2470
1877,2470
1878,2460
1879,2460
1881,2420
1882,2470
1883,2470
1884,2440
1886,2440
1887,2440
1888,2460
1889,2460
1890,2440
1892,2440
1893,2460
1894,2460
1896,2460
1898,2410
1899,2410
1900,2460
1901,2460
1902,2460
1904,2460
1905,2460
1906,2440
1907,2440
1909,2440
1910,2440
1911,2460
1912,2430
1913,2430
1915,2430
1916,2430
1917,2470
1918,2470
1920,2460
1921,2460
1922,2460
1923,2440
1924,2440
1926,2440
1927,2440
1928,2460
1929,2420
1931,2420
1932,2460
1933,2460
1934,2460
1935,2470
1937,2470
1939,2440
1940,2440
1941,2460
1942,2460
1944,2440
1945,2470
1946,2470
1947,2410
1949,2410
1950,2460
1951,2460
1952,2440
1953,2460
1955,2460
1956,2460
1957,2460
1958,2460
1960,2440
1961,2440
1962,2460
1963,2460
1964,2430
1966,2430
1967,2460
1968,2460
1969,2460
1971,2460
1972,2460
1973,2470
1974,2470
1975,2470
1977,2460
1978,2460
1979,2420
1980,2420
1983,2440
1984,2440
1985,2440
1986,2440
1987,2440
1989,2460
1990,2460
1991,2460
1992,2460
1994,2460
1995,2460
1996,2460
1997,2420
1998,2420
2000,2460
2001,2470
2002,2470
2003,2590
2004,2590
2006,2430
2007,2430
2008,2430
2009,2440
2011,2440
2012,2430
2013,2430
2014,2390
2015,2430
2017,2430
2018,2440
2019,2440
2020,2430
2022,2430
2024,2430
2025,2430
2026,2430
2027,2430
2029,2430
2030,2420
2031,2420
2032,2410
2034,2430
2035,2430
2036,2430
2037,2430
2038,2430
2040,2430
2041,2430
2042,2430
2043,2430
2045,2440
2046,2440
2047,2390
2048,2440
2049,2440
2051,2430
2052,2430
2053,2430
2054,2430
2055,2440
2057,2430
2058,2430
2059,2430
2060,2430
2062,2430
2063,2430
2064,2390
2065,2430
2067,2430
2069,2430
2070,2430
2071,2430
2072,2430
2074,2430
2075,2430
2076,2430
2077,2420
2078,2420
2080,2440
2081,2410
2082,2410
2083,2460
2085,2460
2086,2430
2087,2430
2088,2440
2089,2430
2091,2430
2092,2430
2093,2430
2094,2430
2095,2430
2097,2420
2098,2440
2099,2440
2100,2430
2102,2430
2103,2430
2104,2430
2105,2430
2106,2440
2108,2440
2110,2420
2111,2420
2112,2430
2114,2390
2115,2390
2116,2430
2117,2430
2118,2430
2120,2430
2121,2430
2122,2440
2123,2440
2125,2430
2126,2430
2127,2420
2128,2420
2129,2430
2131,2380
2132,2380
2133,2430
2134,2430
2135,2420
2137,2430
2138,2430
2139,2430
2140,2430
2142,2820
2143,2820
2144,2420
2145,2410
2146,2410
2148,2420
2149,2420
2150,2430
2152,2430
2154,2430
2155,2420
2156,2420
2157,2430
2158,2430
2160,2430
2161,2430
2162,2430
2163,2380
2164,2380
2166,2440
2167,2440
2168,2430
2169,2430
2171,2430
2172,2430
2173,2430
2174,2430
2175,2430
2177,2460
2178,2430
2179,2430
2180,2390
2182,2390
2183,2440
2184,2440
2185,2430
2186,2430
2188,2430
2189,2430
2190,2430
2191,2430
2193,2420
2195,2420
2196,2430
2197,2430
2198,2410
2200,2410
2201,2430
2202,2430
2203,2430
2204,2430
2206,2430
2207,2420
2208,2420
2209,2430
2211,2440
2212,2440
2213,2410
2214,2410
2215,2430
2217,2430
2218,2430
2219,2430
2220,2430
2222,2430
2223,2430
2224,2430
2225,2430
2226,2430
2228,2430
2229,2430
2230,2390
2231,2390
2233,2430
2234,2430
2235,2430
2236,2420
2239,2420
2240,2430
2241,2430
2242,2430
2243,2430
2245,2430
2246,2430
2247,2430
2248,2390
2249,2440
2251,2440
2252,2430
2253,2430
2254,2430
2256,2430
2257,2430
2258,2430
2259,2430
2260,2420
2262,2420
2263,2410
2264,2410
2265,2410
2267,2430
2268,2430
2269,2430
2270,2430
2271,2430
2273,2430
2274,2430
2275,2430
2276,2430
2278,2430
2280,2430
2281,2410
2282,2440
2283,2440
2285,2910
2286,2910
2287,2440
2288,2440
2289,2440
2291,2430
2292,2430
2293,2550
2294,2550
2296,2430
2297,2650
2298,2650
2299,2680
2300,2680
2302,2760
2303,2760
2304,2550
2305,2420
2307,2420
2308,2470
2309,2470
2310,2430
2311,2430
2313,2660
2314,2610
2315,2610
2316,2970
2318,2970
2319,2610
2320,2610
2321,2610
2323,2440
2325,2440
2326,2680
2327,2680
2328,2920
2330,2590
2331,2590
2332,2640
2333,2640
2334,2680
2336,2680
2337,2620
2338,2620
2339,2620
2341,2610
2342,2610
2343,2870
2344,2920
2346,2920
2347,2960
2348,2960
2349,2970
2350,2970
2352,3010
2353,2690
2354,2690
2355,2790
2357,2790
2358,2680
2359,2650
2360,2650
2361,2760
2363,2760
2364,2820
2366,2820
2367,2690
2369,2960
2370,2960
2371,2440
2372,2440
2373,2460
2375,2460
2376,2790
2377,2590
2378,2590
2380,2430
2381,2430
2382,2460
2383,2730
2384,2730
2386,2830
2387,2830
2388,2980
2389,2980
2391,2940
2392,2870
2393,2870
2394,2930
2395,2930
2397,2970
2398,2970
2399,2930
2400,2560
2401,2560
2403,2550
2404,2550
2405,3190
2408,2700
2409,2700
2410,2530
2411,2530
2412,2550
2414,2550
2415,2510
2416,2560
2417,2560
2419,2680
2420,2680
2421,3020
2422,2930
2423,2930
2425,2920
2426,2920
2427,3000
2428,3000
2430,2850
2431,2790
2432,2790
2433,2910
2434,2910
2436,2920
2437,2920
2438,2660
2439,2550
2440,2550
2442,2530
2443,2530
2444,2550
2445,2550
2447,2510
2448,2560
2449,2560
2451,2910
2452,2910
2454,2530
2455,2740
2456,2740
2457,3210
2459,3210
2460,2960
2461,2960
2462,2930
2463,2830
2465,2830
2466,3000
2467,3000
2468,3030
2470,3030
2471,2910
2472,2530
2473,2530
2474,2550
2476,2550
2477,2530
2478,2550
2479,2550
2480,2510
2482,2510
2483,2550
2484,2550
2485,2550
2487,2530
2488,2530
2489,3010
2490,3010
2491,3110
2494,3110
2495,3000
2496,2970
2497,2970
2499,3000
2500,3000
2501,2960
2502,2960
2503,2920
2505,3020
2506,3020
2507,3190
2508,3190
2510,3000
2511,2740
2512,2740
2513,2650
2514,2650
2516,2690
2517,2690
2518,2840
2519,2660
2521,2660
2522,2660
2523,2660
2524,2680
2525,2680
2527,2680
2528,2730
2529,2730
2530,2620
2531,2620
2533,2680
2534,2680
2536,2680
2537,2660
2539,2660
2540,2650
2541,2650
2542,2680
2543,2680
2545,2680
2546,2660
2547,2660
2548,2700
2550,2700
2551,2660
2552,2660
2553,2660
2554,2680
2556,2680
2557,2660
2558,2680
2559,2680
2561,2660
2562,2660
2563,2650
2564,2650
2565,2650
2567,2680
2568,2680
2569,2660
2570,2660
2571,2660
2573,2660
2574,2500
2575,2500
2576,2500
2579,2510
2580,2510
2581,2460
2582,2460
2583,2520
2585,2500
2586,2500
2587,2510
2588,2510
2590,2500
2591,2500
2592,2500
2593,2510
2594,2510
2596,2500
2597,2500
2598,2460
2599,2510
2601,2510
2602,2500
2603,2500
2604,2500
2605,2500
2607,2510
2608,2500
2609,2500
2610,2500
2612,2500
2613,2470
2614,2500
2615,2500
2616,2510
2618,2510
2619,2520
2620,2520
2622,2500
2624,2480
2625,2480
2626,2460
2627,2460
2628,2460
2630,2460
2631,2410
2632,2470
2633,2470
2634,2460
2636,2460
2637,2470
2638,2470
2639,2460
2641,2440
2642,2440
2643,2470
2644,2470
2645,2440
2647,2410
2648,2410
2649,2460
2650,2460
2652,2460
2653,2460
2654,2880
2655,2460
2656,2460
2658,2460
2659,2460
2660,2460
2661,2460
2664,2440
2665,2420
2666,2420
2667,2460
2668,2460
2670,2440
2671,2460
2672,2460
2673,2440
2675,2440
2676,2460
2677,2460
2678,2460
2679,2430
2681,2430
2682,2440
2683,2440
2684,2440
2685,2440
2687,2440
2688,2460
2689,2460
2690,2460
2692,2460
2693,2440
2694,2440
2695,2470
2696,2420
2698,2420
2699,2460
2700,2460
2701,2460
2703,2440
2704,2440
2705,2440
2707,2440
2708,2440
2710,2440
2711,2460
2712,2460
2713,2460
2715,2420
2716,2420
2717,2440
2718,2440
2719,2440
2721,2460
2722,2460
2723,2460
2724,2460
2726,2460
2727,2440
2728,2440
2729,2430
2730,2430
2732,2430
2733,2430
2734,2460
2735,2440
2737,2440
2738,2440
2739,2440
2740,2460
2741,2460
2743,2440
2744,2440
2745,2440
2746,2420
2747,2420
2750,2470
2751,2440
2752,2440
2753,2460
2755,2460
2756,2440
2757,2440
2758,2460
2759,2460
2761,2460
2762,2440
2763,2440
2764,2410
2766,2410
2767,2460
2768,2440
2769,2440
2770,2440
2772,2440
2773,2460
2774,2460
2775,2440
2777,2460
2778,2460
2779,2470
2780,2470
2781,2460
2783,2440
2784,2440
2785,2440
2786,2440
2787,2430
2789,2430
2790,2430
2792,2430
2793,2430
2795,2430
2796,2430
2797,2410
2798,2410
2799,2470
2801,2440
2802,2440
2803,2430
2804,2430
2806,2430
2807,2430
2808,2430
2809,2440
2810,2440
2812,2430
2813,2430
2814,2380
2815,2440
2816,2440
2818,2440
2819,2440
2820,2430
2821,2430
2823,2430
2824,2430
2825,2430
2826,2430
2827,2430
2829,2430
2830,2430
2831,2380
2832,2430
2835,2430
2836,2430
2837,2430
2838,2660
2839,2690
2841,2690
2842,2560
2843,2560
2844,2550
2846,2550
2847,2530
2848,2550
2849,2550
2850,2500
2852,2500
2853,2430
2854,2430
2855,2430
2857,2420
2858,2420
2859,2430
2860,2430
2861,2430
2863,2390
2864,2390
2865,2430
2866,2430
2868,2440
2869,2440
2870,2420
2871,2430
2872,2430
2874,2420
2875,2420
2876,2430
2878,2430
2880,2440
2881,2390
2882,2390
2883,2430
2884,2430
2886,2430
2887,2430
2888,2430
2889,2430
2891,2430
2892,2430
2893,2430
2894,2440
2895,2430
2897,2430
2898,2410
2899,2410
2900,2440
2902,2440
2903,2430
2904,2430
2905,2430
2906,2430
2908,2430
2909,2430
2910,2430
2911,2430
2913,2390
2914,2390
2915,2430
2916,2430
2917,2430
2920,2440
2921,2440
2922,2430
2923,2430
2924,2430
2926,2430
2927,2420
2928,2430
2929,2430
2931,2380
2932,2380
2933,2430
2934,2430
2935,2430
2937,2420
2938,2420
2939,2430
2940,2430
2942,2430
2943,2430
2944,2430
2945,2420
2946,2420
2948,2380
2949,2380
2950,2430
2951,2430
2953,2430
2954,2430
2955,2430
2956,2430
2957,2430
2959,2430
2960,2430
2961,2430
2963,2410
2965,2410
2966,2420
2967,2430
2968,2430
2969,2440
2971,2440
2972,2430
2973,2430
2974,2440
2976,2430
2977,2430
2978,2430
2979,2430
2980,2390
2982,2430
2983,2430
2984,2430
2985,2430
2987,2430
2988,2430
2989,2430
2990,2430
2991,2430
2993,2430
2994,2430
2995,2440
2996,2440
2998,2390
2999,2430
3000,2430
3001,2430
3002,2430
3004,2440
3006,2440
3007,2430
3008,2440
3010,2440
3011,2420
3012,2420
3013,2440
3014,2390
3016,2390
3017,2430
3018,2430
3019,2430
3021,2430
3022,2430
3023,2430
3024,2430
3025,2430
3027,2430
3028,2430
3029,2430
3030,2390
3031,2430
3033,2430
3034,2420
3035,2420
3036,2420
3038,2510
