t (ms),P (mW)
1855,2440
1863,2440
1872,2460
1880,2440
1889,2430
1897,2440
1905,2430
1914,2430
1922,2440
1931,2430
1939,2440
1947,2430
1955,2440
1964,2440
1973,2430
1981,2430
1989,2430
1997,2430
2006,2430
2015,2680
2023,2440
2031,2800
2039,2510
2048,2710
2056,2460
2065,2740
2073,2680
2081,2760
2089,2460
2098,2470
2107,2850
2115,2820
2123,2570
2131,2520
2140,2550
2149,2520
2157,2870
2165,2710
2173,2870
2182,2920
2191,2530
2199,2520
2207,2850
2215,2830
2223,2920
2233,2740
2241,2470
2249,2820
2257,2880
2265,2520
2275,2480
2283,2550
2291,2460
2299,2500
2307,2470
2317,2500
2325,2500
2333,2520
2341,2460
2349,2500
2358,2470
2367,2510
2375,2460
2383,2480
2391,2460
2400,2470
2409,2430
2417,2480
2425,2440
2433,2480
2442,2470
2451,2500
2459,2480
2467,2430
2475,2390
2484,2430
2492,2410
2501,2440
2509,2430
2517,2430
2525,2440
2534,2430
2543,2390
2551,2530
2559,2420
2567,2430
2576,2440
2585,2440
2593,2430
2601,2430
2609,2390
2618,2440
2626,2430
2635,2430
2643,2440
2651,2440
2660,2440
2668,2420
2677,2430
2685,2430
2693,2440
2702,2420
2710,2460
2719,2430
2727,2430
2735,2430
2744,2430
2752,2430
2760,2440
2769,2430
2777,2440
2786,2440
2794,2420
2802,2430
2811,2430
2819,2430
2828,2430
2836,2430
2844,2430
2853,2430
2861,2440
2870,2430
2878,2440
2886,2430
2894,2430
2903,2440
2912,2430
2920,2440
2928,2430
2936,2430
2945,2440
2954,2430
2962,2430
2970,2430
2978,2430
2987,2430
2996,2430
3004,2440
3012,2440
3020,2660
3028,2440
3037,2610
3046,2730
3054,2850
3062,3010
3070,2710
3079,2960
3088,2510
3096,2510
3104,2870
3113,2880
3121,2830
3130,2510
3138,2520
3146,2830
3154,2820
3163,2510
3172,2510
3180,2840
3188,2760
3196,2760
3205,2500
3214,2550
3222,2530
3230,2510
3238,2500
3247,2510
3256,2510
3264,2510
3272,2550
3280,2500
3288,2500
3298,2480
3306,2460
3314,2460
3322,2470
3330,2460
3340,2460
3348,2460
3356,2470
3364,2440
3372,2430
3382,2470
3390,2440
3398,2460
3406,2430
3414,2430
3423,2420
3432,2430
3440,2410
3448,2430
3456,2440
3464,2430
3474,2440
3482,2440
3490,2430
3498,2430
3506,2390
3516,2440
3524,2440
3532,2430
3540,2430
3548,2430
3557,2410
3566,2440
3574,2390
3582,2430
3590,2430
3599,2430
3608,2430
3616,2440
3624,2390
3632,2430
3641,2390
3650,2430
3658,2420
3666,2430
3674,2410
3683,2440
3691,2390
3700,2430
3708,2410
3716,2440
3725,2430
3733,2440
3742,2380
3750,2440
3758,2380
3767,2430
3775,2410
3784,2430
3792,2440
3800,2430
3809,2390
3817,2430
3825,2390
3834,2430
3842,2430
3851,2430
3859,2440
3867,2440
3876,2390
3884,2430
3893,2430
3901,2430
3909,2430
3918,2440
3926,2430
3935,2430
3943,2390
3951,2430
3959,2430
3968,2430
3976,2440
3985,2430
3993,2440
4001,2440
4010,2560
4018,2620
4027,2680
4035,2470
4043,3050
4052,2680
4060,2850
4069,2870
4077,2880
4085,2620
4094,2870
4102,3100
4111,3030
4119,2690
4127,2530
4136,2890
4144,2930
4153,2530
4161,2530
4169,2750
4178,2890
4186,2880
4195,2520
4203,2520
4211,2910
4219,2870
4228,2680
4237,2520
4245,2910
4253,2800
4261,2550
4270,2530
4279,2870
4287,2880
4295,2870
4303,2530
4312,2530
4321,2530
4329,2520
4337,2520
4345,2520
4353,2520
4363,2530
4371,2520
4379,2530
4387,2520
4395,2520
4405,2530
4413,2440
4421,2460
4429,2430
4437,2440
4447,2430
4455,2430
4463,2430
4471,2430
4479,2440
4487,2430
4497,2430
4505,2430
4513,2430
4521,2430
4529,2430
4539,2430
4547,2430
4555,2430
4563,2440
4571,2440
4581,2440
4589,2420
4597,2430
4605,2430
4613,2430
4622,2430
4631,2430
4639,2430
4647,2430
4655,2430
4664,2430
4673,2430
4681,2430
4689,2430
4697,2430
4706,2430
4715,2430
4723,2430
4731,2430
4739,2440
4748,2430
4756,2430
4765,2430
4773,2410
4781,2430
4790,2440
4798,2440
4807,2440
4815,2440
4823,2430
4832,2430
4840,2390
4849,2430
4857,2430
4865,2430
4874,2430
4882,2440
4890,2410
4899,2430
4907,2390
4916,2440
4924,2380
4932,2440
4941,2420
4949,2430
4957,2390
4966,2440
4974,2390
4983,2430
4991,2410
4999,2430
5008,2410
5016,2700
5025,2390
5033,2640
5041,2410
5050,2730
5058,2440
5066,2460
5075,2420
5083,2610
5092,2650
5100,2800
5108,2790
5117,2510
5125,2520
5134,2830
5142,2840
5150,2840
5159,2460
5167,2700
5176,2820
5184,2820
5193,2520
5201,2880
5209,2840
5218,2760
5226,2550
5234,2520
5243,2820
5251,2800
5260,2800
5268,2510
5276,2520
5285,2500
5293,2510
5302,2510
5310,2520
5318,2520
5327,2510
5335,2510
5344,2500
5352,2520
5360,2500
5368,2510
5377,2510
5386,2480
5394,2480
5402,2480
5410,2480
5419,2480
5428,2500
5436,2480
5444,2480
5452,2480
5461,2470
5469,2480
5478,2480
5486,2430
5494,2430
5502,2430
5511,2440
5520,2430
5528,2440
5536,2430
5544,2430
5553,2430
5562,2430
5570,2430
5578,2440
5586,2440
5595,2430
5604,2430
5612,2430
5620,2430
5628,2430
5636,2440
5646,2440
5654,2430
5662,2440
5670,2440
5678,2430
5688,2440
5696,2430
5704,2440
5712,2430
5720,2430
5730,2440
5738,2430
5746,2440
5754,2430
5762,2440
5771,2430
5780,2440
5788,2430
5796,2430
5804,2430
5813,2430
5822,2440
5830,2460
5838,2430
5846,2430
5855,2420
5864,2440
5872,2560
5880,2550
5888,2430
5896,2420
5905,2430
5914,2440
5922,2440
5930,2440
5938,2430
5947,2440
5956,2430
5964,2440
5972,2440
5980,2430
5989,2440
5998,2660
6006,2430
6014,2660
6022,2590
6031,2610
6040,2730
6048,2520
6056,2710
6064,2690
6074,2870
6082,2680
6090,2470
6098,2700
6106,2880
6116,2800
6124,2500
6132,2520
6140,2840
6148,2820
6158,2520
6166,2520
6174,2870
6182,3190
6190,2480
6200,2510
6208,2820
6216,2820
6224,2800
6232,2530
6241,2470
6250,2820
6258,2730
6266,2510
6274,2480
6283,2550
6292,2470
6300,2510
6308,2460
6316,2520
6325,2470
6334,2510
6342,2480
6350,2500
6358,2460
6367,2500
6375,2500
6384,2470
6392,2460
6400,2480
6408,2480
6417,2470
6426,2440
6434,2500
6442,2430
6450,2480
6459,2480
6468,2480
6476,2480
6484,2480
6492,2430
6501,2470
6509,2440
6518,2480
6526,2500
6534,2510
6543,2500
6551,2510
6560,2500
6568,2480
6576,2480
6585,2480
6593,2500
6602,2500
6610,2480
6618,2480
6627,2480
6635,2500
6644,2480
6652,2480
6660,2480
6669,2500
6677,2470
6685,2430
6694,2430
6702,2440
6711,2440
6719,2430
6727,2440
6736,2430
6744,2430
6753,2430
6761,2440
6769,2440
6778,2440
6786,2430
6795,2430
6803,2440
6811,2600
6819,2600
6828,2600
6837,2600
6845,2600
6853,2600
6861,2600
6870,2600
6879,2600
6887,2600
6895,2430
6903,2430
6912,2440
6920,2430
6929,2440
6937,2430
6945,2430
6953,2430
6962,2440
6971,2440
6979,2430
6987,2440
6996,2440
7004,2430
7013,2690
7021,2610
7030,2620
7038,2700
7046,2460
7055,2730
7064,2690
7072,2710
7080,2520
7088,2460
7098,2680
7106,2850
7114,2690
7122,2570
7130,2730
7140,2880
7148,2870
7156,2530
7164,2520
7172,2560
7181,2710
7190,2530
7198,2880
7206,2820
7214,2510
7223,2530
7232,2880
7240,2800
7248,2840
7256,2510
7265,2520
7274,2790
7282,2880
7290,2470
7298,2500
7307,2510
7316,2520
7324,2510
7332,2550
7340,2470
7349,2510
7357,2470
7366,2510
7374,2510
7382,2510
7391,2470
7399,2480
7408,2440
7416,2480
7424,2430
7432,2480
7441,2470
7450,2470
7458,2460
7466,2500
7474,2430
7483,2480
7491,2440
7500,2480
7508,2480
7516,2470
7525,2440
7533,2480
7542,2430
7550,2480
7558,2470
7567,2480
7575,2500
7584,2470
7592,2440
7600,2480
7609,2440
7617,2480
7626,2480
7634,2480
7642,2500
7651,2480
7659,2430
7668,2480
7676,2460
7684,2480
7693,2480
7701,2500
7709,2480
7718,2480
7726,2430
7735,2430
7743,2430
7751,2430
7760,2440
7768,2430
7777,2430
7785,2430
7793,2420
7801,2420
7810,2440
7819,2440
7827,2440
7835,2430
7843,2420
7852,2440
7861,2460
7869,2430
7877,2440
7885,2440
7894,2480
7903,2470
7911,2470
7919,2470
7927,2460
7936,2460
7944,2480
7953,2480
7961,2460
7969,2480
7977,2480
7986,2480
7995,2750
8003,2500
8011,2750
8019,2470
8028,2680
8037,2820
8045,2480
8053,2780
8062,2850
8070,2820
8079,2500
8087,2500
8095,2830
8103,2750
8112,2660
8121,2510
8129,2730
8137,2820
8145,2820
8154,2500
8163,2560
8171,2840
8179,2750
8187,2650
8196,2510
8205,2820
8213,2830
8221,2880
8229,2510
8238,2510
8247,2820
8255,2760
8263,2590
8271,2560
8279,2530
8289,2520
8297,2530
8305,2530
8313,2530
8321,2560
8331,2520
8339,2520
8347,2520
8355,2530
8363,2520
8373,2530
8381,2430
8389,2430
8397,2430
8405,2460
8413,2430
8423,2430
8431,2430
8439,2430
8447,2430
8455,2430
8465,2440
8473,2430
8481,2430
8489,2410
8497,2440
8507,2440
8515,2430
8523,2440
8531,2430
8539,2420
8548,2430
8557,2410
8565,2430
8573,2440
8581,2430
8590,2430
8599,2430
8607,2420
8615,2440
8623,2390
8632,2430
8641,2390
8649,2440
8657,2420
8665,2430
8674,2410
8683,2430
8691,2390
8699,2430
8707,2380
8716,2460
8724,2430
8733,2420
8741,2560
8749,2460
8758,2420
8766,2460
8775,2430
8783,2510
8791,2430
8800,2460
8808,2430
8817,2470
8825,2420
8833,2470
8842,2520
8850,2500
8858,2420
8867,2460
8875,2420
8884,2460
8892,2460
8900,2470
8909,2460
8917,2460
8925,2430
8934,2460
8942,2420
8951,2460
8959,2440
8967,2460
8976,2470
8984,2460
8992,2460
9001,2460
9009,2550
9018,2430
9026,2680
9035,2470
9043,2610
9051,2760
9061,2470
9069,2700
9077,2690
9085,2710
9093,2470
9103,2510
9111,2910
9119,2830
9127,2530
9135,2520
9145,2890
9153,2800
9161,2830
9169,2530
9177,2520
9187,2890
9195,2850
9203,2520
9211,2570
9219,2910
9228,2840
9237,2520
9245,2520
9253,2940
9261,2870
9271,2880
9279,2520
9287,2520
9295,2530
9303,2530
9313,2520
9321,2510
9329,2510
9337,2500
9345,2510
9355,2510
9363,2510
9371,2520
9379,2480
9387,2480
9397,2480
9405,2480
9413,2470
9421,2480
9429,2480
9437,2470
9447,2530
9455,2430
9463,2440
9471,2430
9479,2430
9489,2430
9497,2440
9505,2430
9513,2440
9521,2440
9531,2430
9539,2440
9547,2430
9555,2440
9563,2440
9573,2440
9581,2600
9589,2650
9597,2600
9605,2600
9614,2600
9623,2620
9631,2600
9639,2610
9647,2610
9656,2570
9665,2440
9673,2430
9681,2430
9689,2440
9698,2430
9707,2420
9715,2430
9723,2410
9731,2430
9740,2440
9748,2430
9757,2440
9765,2440
9773,2410
9782,2440
9790,2390
9799,2430
9807,2430
9815,2460
9824,2420
9832,2440
9841,2410
9849,2440
9857,2390
9866,2430
9874,2430
9882,2430
9891,2390
9899,2430
9908,2390
9916,2430
9924,2390
9933,2430
9941,2420
9949,2430
9958,2410
9966,2430
9975,2390
9983,2430
9991,2390
10000,2430
10008,2690
10017,2430
10025,2690
10033,2430
10043,2700
10051,2680
10059,2660
10067,2650
10076,2710
10085,2460
10093,2750
10101,2910
10110,2870
10118,2520
10127,2520
10136,2910
10144,2820
10152,2560
10160,2520
10169,2520
10178,2520
10186,2530
10194,2520
10202,2740
10212,2640
10220,2750
10228,2750
10237,2780
10245,2500
10254,2560
10262,2790
10270,2830
10279,2480
10287,2480
10296,2480
10304,2530
10313,2550
10321,2530
10329,2530
10338,2520
10346,2520
10355,2530
10363,2520
10371,2530
10380,2520
10389,2500
10397,2510
10405,2510
10413,2510
10423,2520
10431,2510
10439,2510
10447,2510
10456,2510
10465,2520
10473,2480
10481,2510
10489,2510
10498,2510
10507,2510
10515,2520
10523,2480
10532,2510
10540,2470
10549,2520
10557,2480
10565,2500
10574,2520
10582,2500
10591,2480
10599,2510
10608,2470
10616,2510
10624,2460
10632,2510
10642,2510
10650,2510
10658,2470
10666,2510
10674,2460
10684,2500
10692,2480
10700,2510
10708,2510
10717,2510
10726,2510
10734,2510
10742,2460
10751,2500
10759,2520
10768,2510
10776,2520
10784,2510
10793,2510
10801,2510
10810,2430
10818,2440
10827,2430
10835,2430
10843,2440
10852,2430
10861,2430
10869,2440
10877,2560
10885,2440
10894,2430
10903,2440
10911,2430
10919,2440
10927,2430
10937,2430
10945,2440
10953,2440
10961,2430
10970,2440
10979,2440
10987,2420
10995,2440
11004,2430
11012,2500
11021,2680
11029,2690
11037,2660
11046,2500
11054,2710
11063,2460
11071,2760
11080,2760
11088,2890
11096,2460
11105,2460
11114,2690
11122,2970
11130,2550
11138,2550
11148,2960
11156,2870
11164,2930
11172,2590
11181,2550
11190,2940
11198,2980
11206,2550
11215,2520
11223,2780
11232,2820
11240,2460
11248,2510
11257,2510
11265,2510
11274,2510
11282,2520
11291,2480
11299,2500
11307,2470
11316,2480
11325,2430
11333,2480
11341,2470
11349,2460
11357,2420
11367,2470
11375,2410
11383,2460
11391,2420
11400,2470
11409,2460
11417,2460
11425,2430
11434,2460
11442,2420
11451,2460
11459,2460
11467,2460
11476,2460
11484,2470
11493,2470
11501,2460
11510,2430
11518,2460
11526,2460
11535,2460
11544,2470
11552,2460
11560,2460
11568,2460
11577,2460
11586,2470
11594,2470
11602,3480
11610,2460
11620,2460
11628,2440
11636,2460
11644,2460
11653,2460
11662,2460
11670,2460
11678,2460
11686,2460
11695,2470
11704,2460
11712,2460
11720,2460
11729,2430
11737,2440
11746,2430
11754,2430
11763,2430
11771,2430
11779,2430
11788,2430
11796,2430
11805,2430
11813,2430
11821,2440
11830,2440
11839,2440
11847,2430
11855,2430
11863,2430
11873,2430
11881,2440
11889,2430
11897,2440
11906,2430
11915,2430
11923,2420
11931,2430
11939,2430
11948,2430
11957,2430
11965,2430
11973,2430
11982,2430
11990,2500
11999,2430
12007,2610
12016,2430
12024,2660
12032,2780
12040,2890
12050,2530
12058,2680
12066,2650
12074,2730
12084,2460
12092,2830
12100,2910
12108,2880
12117,2520
12125,2600
12134,2890
12142,2940
12151,2520
12159,2520
12167,2550
12176,2530
12185,2520
12193,2930
12201,2550
12209,2760
12218,2830
12227,2520
12235,2550
12243,2510
12251,2530
12261,2510
12269,2510
12277,2500
12285,2500
12294,2520
12303,2520
12311,2500
12319,2500
12327,2440
12336,2460
12345,2460
12353,2620
12361,2640
12370,2620
12378,2620
12387,2620
12395,2620
12404,2640
12412,2620
12420,2620
12429,2610
12438,2460
12446,2470
12454,2460
12462,2460
12471,2470
12480,2470
12488,2460
12496,2470
12504,2460
12514,2460
12522,2460
12530,2470
12538,2460
12547,2440
12556,2460
12564,2460
12572,2460
12580,2460
12589,2470
12598,2460
12606,2510
12614,2470
12623,2440
12631,2480
12640,2460
12648,2460
12657,2460
12665,2460
12673,2440
12682,2500
12690,2420
12699,2460
12707,2420
12715,2470
12724,2440
12733,2470
12741,2420
12749,2460
12757,2420
12767,2440
12775,2390
12783,2420
12791,2410
12800,2430
12808,2410
12817,2430
12825,2420
12833,2430
12842,2410
12850,2430
12859,2420
12867,2440
12876,2440
12884,2430
12892,2390
12901,2430
12909,2420
12918,2440
12926,2440
12934,2430
12943,2440
12952,2430
12960,2430
12968,2430
12976,2440
12986,2430
12994,2440
13002,2430
13010,2440
13018,2690
13028,2440
13036,2910
13044,2440
13053,2740
13061,2500
13070,2710
13079,2690
13087,2730
13095,2460
13103,2470
13112,2790
13121,2910
13129,2550
13137,2530
13145,2930
13155,3170
13163,2620
13171,2570
13180,2520
13188,2890
13197,2800
13205,2520
13213,2550
13222,2880
13230,2790
13239,2620
13247,2510
13256,2840
13264,2820
13272,2870
13282,2510
13290,2510
13298,2830
13306,2750
13315,2550
13324,2520
13332,2600
13340,2480
13348,2520
13357,2520
13366,2530
13374,2510
13382,2550
13391,2480
13399,2520
13408,2500
13416,2530
13425,2480
13433,2430
13441,2420
13450,2430
13458,2390
13467,2430
13475,2410
13483,2430
13492,2420
13501,2430
13509,2440
13517,2430
13525,2390
13533,2430
13543,2410
13551,2430
13559,2430
13567,2440
13576,2460
13585,2430
13593,2440
13601,2440
13610,2420
13618,2440
13627,2440
13635,2430
13643,2440
13652,2460
13660,2440
13669,2430
13677,2430
13686,2430
13694,2440
13702,2440
13711,2440
13720,2420
13728,2430
13736,2430
13744,2440
13753,2440
13762,2440
13770,2430
13778,2430
13786,2430
13796,2430
13804,2440
13812,2430
13820,2430
13829,2440
13838,2430
13846,2460
13854,2430
13862,2440
13871,2430
13880,2430
13888,2430
13896,2440
13905,2430
13913,2430
13922,2430
13930,2430
13939,2440
13947,2440
13955,2440
13964,2440
13972,2430
13981,2430
13989,2440
13997,2430
14006,2650
14015,2570
14023,2620
14031,2610
14039,2730
14049,2470
14057,2470
14065,2610
14073,2440
14081,2730
14091,2430
14099,2640
14107,2870
14115,2520
14124,2740
14133,2920
14141,3170
14149,2520
14158,2520
14166,2890
14175,2830
14183,2520
14192,2570
14200,2880
14208,2760
14216,2520
14225,2480
14234,2530
14242,2730
14250,2520
14258,2530
14268,2600
14276,2840
14284,2530
14292,2520
14301,2520
14310,2520
14318,2880
14326,2500
14334,2500
14343,2620
14352,2520
14360,2780
14368,2480
14377,2710
14385,2790
14394,2500
14402,2550
14411,2480
14419,2500
14427,2480
14436,2480
14445,2560
14453,2480
14461,2820
14469,2750
14479,2830
14487,2480
14495,2480
14503,2480
14512,2570
14521,2510
14529,2510
14537,2500
14546,2510
14554,2510
14563,2550
14571,2510
14579,2510
14588,2510
14596,2500
14605,2500
14613,2500
14622,2470
14630,2500
14638,2480
14647,2480
14655,2480
14664,2430
14672,2440
14680,2430
14689,2440
14698,2440
14706,2420
14714,2430
14722,2430
14732,2430
14740,2420
14748,2440
14756,2440
14764,2440
14774,2410
14782,2430
14790,2410
14798,2430
14807,2390
14816,2430
14824,2410
14832,2440
14841,2410
14849,2430
14858,2390
14866,2430
14874,2410
14883,2430
14891,2430
14900,2440
14908,2380
14917,2430
14925,2390
14933,2440
14941,2420
14951,2430
14959,2440
14967,2440
14975,2440
14984,2460
14993,2520
15001,2430
15009,2650
15017,2680
15026,2620
15035,2690
15043,2470
15052,2730
15060,2690
15068,2710
15077,2480
15086,2470
15094,2470
15102,2640
15110,2520
15119,2700
15128,3030
15136,3060
15144,3050
15153,2700
15162,2760
15170,3060
15178,3050
15186,2700
15195,2700
15204,2840
15212,2790
15220,2820
15229,2510
15237,2530
15246,2510
15254,2500
15263,2520
15271,2510
15279,2500
15288,2510
15296,2500
15305,2520
15313,2480
15321,2520
15330,2500
15339,2460
15347,2460
15355,2460
15363,2460
15373,2470
15381,2470
15389,2470
15397,2470
15405,2440
15415,2460
15423,2460
15431,2460
15439,2460
15448,2460
15457,2440
15465,2460
15473,2430
15482,2520
15490,2420
15499,2430
15507,2440
15516,2430
15524,2420
15532,2440
15541,2390
15549,2430
15558,2390
15566,2430
15574,2390
15583,2430
15592,2410
15600,2440
15608,2390
15616,2430
15626,2380
15634,2440
15642,2420
15650,2430
15658,2440
15668,2430
15676,2440
15684,2430
15692,2390
15701,2430
15709,2430
15718,2430
15726,2440
15734,2430
15743,2430
15751,2430
15760,2430
15768,2430
15777,2440
15785,2440
15793,2440
15802,2470
15811,2430
15819,2430
15827,2430
15835,2460
15844,2430
15853,2430
15861,2430
15869,2430
15877,2660
15887,2550
15895,2430
15903,2440
15911,2460
15920,2430
15929,2430
15937,2440
15945,2430
15953,2600
15962,2430
15971,2440
15979,2430
15987,2440
15996,2430
16004,2680
16013,2440
16021,2690
16030,2440
16038,2690
16046,2730
16055,2550
16064,2560
16072,2760
16080,2650
16088,2750
16098,2730
16106,2690
16114,2710
16122,2880
16131,2690
16140,2520
16148,2890
16156,3100
16164,2510
16173,2500
16182,2940
16190,2790
16198,2880
16207,2520
16215,2530
16224,2480
16232,2530
16241,2780
16249,2510
16257,2710
16266,2500
16274,2480
16283,2600
16291,2480
16299,2870
16308,2460
16317,2840
16325,2830
16333,2500
16341,2560
16351,2510
16359,2520
16367,2510
16375,2460
16384,2940
16392,2550
16401,2510
16409,2510
16418,2510
16426,2500
16434,2500
16443,2500
16452,2510
16460,2470
16468,2470
16476,2500
16485,2480
16494,2500
16502,2470
16510,2470
16518,2470
16528,2440
16536,2420
16544,2440
16552,2430
16561,2440
16570,2430
16578,2440
16586,2430
16594,2430
16603,2430
16612,2430
16620,2460
16628,2440
16637,2430
16645,2430
16654,2430
16662,2440
16671,2880
16679,2430
16687,2430
16696,2430
16704,2430
16713,2440
16721,2430
16729,2430
16738,2430
16747,2430
16755,2430
16763,2440
16771,2430
16781,2440
16789,2440
16797,2430
16805,2440
16813,2430
16823,2460
16831,2430
16839,2440
16847,2440
16856,2430
16865,2430
16873,2420
16881,2460
16890,2430
16898,2430
16907,2440
16915,2440
16923,2420
16932,2430
16940,2390
16949,2430
16957,2390
16966,2430
16974,2420
16982,2430
16991,2530
17000,2440
17008,2610
17016,2550
17024,2570
17032,2870
17042,2500
17050,2710
17058,2930
17067,2650
17076,2710
17084,2460
17092,2740
17101,2700
17109,2920
17117,2550
17126,2600
17134,2930
17143,2890
17151,2550
17159,2530
17168,2940
17177,3080
17185,2550
17193,2560
17201,2660
17211,2510
17219,2500
17227,2510
17235,2510
17243,2890
17253,2550
17261,2800
17269,2840
17277,2510
17286,2510
17295,2830
17303,2830
17311,2530
17320,2510
17328,2850
17337,3000
17345,2830
17353,2510
17362,2610
17370,2820
17379,2820
17387,2510
17396,2510
17404,2510
17412,2550
17421,2520
17430,2510
17438,2510
17446,2510
17454,2500
17464,2520
17472,2510
17480,2510
17488,2520
17496,2480
17506,2480
17514,2480
17522,2520
17530,2440
17539,2430
17548,2440
17556,2430
17564,2430
17573,2410
17581,2440
17590,2430
17598,2440
17606,2430
17615,2440
17623,2420
17632,2440
17640,2380
17649,2460
17657,2430
17665,2430
17674,2430
17683,2430
17691,2410
17699,4040
17707,2390
17716,2420
17725,2370
17733,2430
17741,2430
17749,2430
17759,2380
17767,2430
17775,3900
17783,2430
17792,2410
17800,2440
17809,2440
17817,2430
17825,2440
17834,2430
17842,2390
17851,2430
17859,2440
17868,2430
17876,2430
17884,2600
17893,2610
17901,2620
17910,2600
17918,2600
17926,2610
17935,2600
17944,2600
17952,2610
17960,2600
17968,2420
17978,2430
17986,2440
17994,2430
18002,2840
18011,2680
18020,2680
18028,2740
18036,2690
18044,2460
18053,2700
18062,2780
18070,3070
18078,2520
18087,2530
18095,2890
18104,2850
18112,2560
18121,2610
18129,2880
18137,3000
18146,2520
18154,2530
18163,2880
18171,2510
18179,2880
18188,2520
18197,2830
18205,3000
18213,2510
18221,2550
18230,2830
18239,2760
18247,2600
18255,2510
18263,2500
18273,2570
18281,2530
18289,2520
18297,2520
18306,2520
18315,2520
18323,2500
18331,2550
18340,2530
18348,2520
18357,2500
18365,2620
18373,2610
18382,2500
18390,2470
18399,2510
18407,2470
18416,2500
18424,2510
18432,2520
18440,2480
18449,2510
18458,2460
18466,2510
18474,2470
18482,2510
18492,2500
18500,2520
18508,2460
18516,2510
18525,2480
18534,2510
18542,2510
18550,2500
18558,2520
18567,2510
18576,2520
18584,2510
18592,2460
18601,2510
18609,2480
18618,2510
18626,2510
18635,2500
18643,2510
18651,2510
18660,2500
18669,2510
18677,2510
18685,2510
18693,2510
18702,2510
18711,2520
18719,2890
18727,2510
18735,2510
18745,2510
18753,2520
18761,2510
18769,2510
18778,2500
18787,2510
18795,2510
18803,2510
18811,2510
18820,2890
18829,2510
18837,2440
18845,2430
18854,2460
18862,2440
18871,2430
18879,2480
18888,2440
18896,2430
18904,2430
18913,2430
18922,2420
18930,2440
18938,2430
18946,2440
18955,2430
18964,2430
18972,2430
18980,2440
18988,2430
18998,2430
19006,2460
19014,2700
19022,2650
19031,2610
19040,2650
19048,2520
19056,2730
19065,2700
19073,2920
19082,2560
19090,2430
19099,2460
19107,2480
19115,2520
19124,2600
19133,2570
19141,2870
19149,2870
19157,2480
19165,2530
19175,2480
19183,2530
19191,2550
19199,2520
19208,2750
19217,2480
19225,2750
19233,3100
19242,2510
19250,2480
19259,2780
19267,2730
19275,2790
19284,2480
19292,2480
19301,2480
19309,2510
19318,2530
19326,2550
19334,2520
19343,2530
19352,2530
19360,2530
19368,2530
19376,2530
19385,2560
19394,2520
19402,2510
19410,2520
19418,2510
19428,2500
19436,2510
19444,2520
19452,2510
19461,2470
19470,2430
19478,2440
19486,2430
19494,2440
19503,2440
19512,2430
19520,2440
19528,2430
19537,2820
19545,2430
19554,2430
19562,2440
19571,2440
19579,2430
19587,2430
19596,2440
19605,2430
19613,2430
19621,2420
19629,2440
19638,2430
19647,2430
19655,2430
19663,2430
19671,2430
19681,2440
19689,2440
19697,2430
19705,2420
19714,2430
19723,2440
19731,2430
19739,2440
19747,2430
