t (ms),P (mW)
52456,2790
52484,2750
52488,2920
52637,2960
52669,2800
52728,2510
52803,2530
52969,2620
53099,3280
53157,2610
53159,2790
53289,2680
53431,2830
53437,2840
53441,2560
53494,2600
53496,2550
53502,2530
53679,2700
53680,2760
53731,3300
53766,3200
53865,3230
53869,2750
54106,3070
54135,2710
54188,2560
54374,2470
54402,2440
54450,2820
54488,3030
54496,2760
54694,2510
54843,2530
54900,2910
54913,2590
55224,2560
55252,2820
55287,2750
55320,2480
55355,2530
55374,2970
55467,3110
55512,2560
55535,3110
55672,2830
55689,3030
55745,2700
56121,2750
56210,2680
56250,2930
56252,3660
56255,3320
56306,3190
56369,2820
56370,2820
56520,2680
56522,3000
56557,2910
56687,3320
56783,2960
56871,2530
56909,3340
56946,2760
56951,3120
56953,2830
56955,2840
57152,2760
57213,2980
57283,2550
57466,2500
57496,2640
57541,2710
57722,2470
57729,2440
57730,2440
57732,2750
57864,3380
58004,3230
58256,2550
58324,2780
58371,2510
58391,2790
58438,2820
58448,2550
58479,2730
58557,3060
58558,3060
58560,2820
58688,3330
58689,2960
58692,2700
58698,2550
58990,2980
59033,2650
59070,2890
59081,2800
59107,2800
59115,2530
59118,2780
59208,2750
59242,3030
59268,2790
59303,2800
59344,2480
59361,3120
59398,2890
59780,2480
59875,2480
59945,2700
60021,3050
60095,2480
60275,2470
60279,2680
60315,2930
60358,2700
60384,2700
60555,2530
60727,2410
60730,3080
60908,2460
60929,3480
60932,3390
60985,3000
61021,2560
61073,2880
61137,2850
61210,2640
61439,2460
61510,2440
61587,2530
61807,2500
61881,2500
62029,2570
62032,2700
62036,2480
62142,2470
62221,2510
62404,2690
62702,2480
62746,2800
62778,2910
62783,2710
62934,2480
63062,2520
63063,3420
63070,2830
63271,2680
63273,3150
63275,3150
63397,3110
63421,3030
63452,2940
63468,2750
63502,2760
63572,2550
63756,2480
63764,2760
63849,2480
64033,2650
64062,2650
64108,2750
64292,2500
64367,2660
64535,2790
64537,2750
64538,3460
64545,2470
64624,2510
64673,2510
64716,2520
64930,2660
65200,2470
65244,2700
65428,2510
65474,2570
65549,2890
65719,2500
65779,3390
65785,2510
65822,3280
65855,3520
65892,3110
65909,2870
65946,2510
65977,3260
66005,3560
66034,3580
66063,2930
66127,2560
66272,2510
66482,2520
66539,2460
66723,2460
66752,2690
66796,2880
66980,2500
67008,2680
67052,2710
67177,2530
67223,2500
67224,2500
67274,2650
67553,2470
67581,2750
67819,2510
67847,2440
68075,2480
68104,2640
68155,2560
68326,2830
68329,2870
68330,2870
68334,2530
68476,2870
68711,2470
68714,3430
68753,2780
68783,2700
68833,2760
68898,2820
68943,2530
68967,2830
68991,2820
68992,2710
69036,3480
69041,2880
69076,3160
69077,3160
69123,3000
69176,2510
69195,2830
69239,2600
69272,2550
69339,2760
69380,2590
69439,2800
69622,2470
69625,3430
69678,2500
69715,2510
69762,2830
69946,2510
69951,3240
69980,3200
70098,2910
70291,3050
70318,2470
70328,2480
70365,2480
70403,2880
70435,2520
70472,2520
70502,2920
70542,3000
70569,2850
70580,2840
70630,2570
70842,2480
70875,2740
70895,2730
70935,2890
71009,2820
71036,2520
71074,2530
71085,2510
71088,2530
71090,2910
71142,3070
71224,2840
71309,2590
71492,2500
71522,2470
71573,2730
71758,2460
71787,2710
71839,2530
72009,2500
72032,2680
72097,2760
72103,2480
72105,2480
72153,3330
72192,2890
72214,2800
72242,2830
72357,3070
72441,2520
72485,2830
72529,2940
72594,2530
72722,2520
72724,2660
72771,2480
72861,2530
72894,2750
72943,2520
72971,2970
72974,3760
73026,3210
73084,2780
73266,2460
73271,3260
73273,2740
73294,2460
73371,2480
73486,2500
73698,2470
73741,2710
73924,2440
73954,2440
73988,3150
74049,2500
74112,2530
74125,2590
74234,2510
74318,2530
74500,2470
74536,2640
74597,2480
74654,3140
74838,2470
74867,2420
74924,2480
75108,2610
75136,2640
75193,2500
75260,2520
75262,2510
75351,3160
75434,2560
75529,2530
75531,2740
75594,3030
75626,2760
75682,2760
75721,2780
75793,2850
75975,2460
75981,2430
75985,2460
76023,2750
76071,2700
76104,2660
76313,2510
76342,2470
76388,2840
76574,2470
76614,3170
76656,2500
76690,2780
76691,2800
76723,2930
76777,2890
76806,3010
76840,2790
76882,2780
76993,2920
77190,2460
77208,2680
77233,2620
77463,2600
77504,2750
77529,2700
77532,2850
77534,2750
77617,2830
77645,2920
77712,2760
77716,3230
77819,2940
77842,2750
77926,2790
77929,3430
77930,2910
77933,3010
77944,2640
77947,2780
77984,2530
78356,2730
78384,2710
78438,2520
78575,2550
78653,2520
78696,2760
78752,2550
78967,2440
78996,2390
79219,2910
79278,2430
79284,2700
79346,2890
79426,2930
79480,3160
79483,2520
79527,2740
79591,2820
79615,2710
79616,2710
79835,2570
80031,3200
80070,2460
80093,3230
80122,2480
80287,2740
80377,2690
80435,3160
80474,2970
80516,2760
80673,3150
80675,2800
80726,2970
80727,2970
80730,3110
80908,2510
80980,2960
81164,2500
81193,2430
81237,2700
81416,3260
81495,2510
81557,2780
81761,2470
81787,2470
81807,2510
82022,2710
82068,2510
82312,2780
82395,2750
82581,2680
82626,2620
82669,2680
82866,2680
82961,2690
83136,2680
83137,2660
83265,2940
83266,3280
83316,2820
83322,2510
83384,3000
83429,2700
83434,3320
83435,3600
83518,2820
83550,2830
83553,3020
83554,3260
83774,2420
83802,2600
83852,2830
84039,2500
84069,2530
84117,2780
84331,2610
84375,2650
84558,2470
84612,2510
84656,2800
84664,2870
84901,2460
84930,2600
84975,2730
85191,2660
85234,2650
85418,2470
85447,2740
85492,2970
85676,2520
85726,2510
85771,2480
85779,2700
85946,3580
85985,3030
86031,2930
86033,2930
86139,2920
86179,3000
86317,3230
86343,3020
86393,3280
86461,3020
86742,2780
86848,2830
87064,2530
87113,2730
87298,2440
87358,2660
87405,3170
87602,2420
87675,2830
87694,2680
87713,2750
87716,3260
87837,2550
87838,2470
87879,2780
87891,2500
87894,2780
88199,2460
88227,2500
88473,2480
88502,2640
88551,2740
88734,2870
88763,2440
88826,2510
88844,3050
88850,2790
89040,2480
89049,2470
89065,2460
89068,2660
89191,2740
89224,3000
89284,2600
89467,2470
89496,2840
89728,2500
89757,2610
89802,2610
89985,2410
90015,2440
90059,2700
90078,2640
90280,2460
90291,2470
90294,2470
90295,2890
90301,3190
90446,2520
90628,2480
90894,2480
90922,2460
90970,2800
91155,2480
91184,2650
91229,2790
91245,2480
91250,2750
91437,2470
91446,2460
91452,2760
91597,2520
91669,2790
91865,2460
91893,2440
91940,2930
92153,2460
92197,2710
92381,2460
92410,2440
92479,2480
92676,2480
92754,2550
93052,2500
93125,2660
93318,2440
93347,2440
93391,2700
93575,2500
93654,2730
93678,2710
93904,2460
93917,2560
93926,2610
93972,3030
94037,2550
94221,2440
94250,2420
94295,2650
94479,2640
94507,2710
94560,2550
94744,2480
94771,2440
94818,2680
94836,2480
94841,2590
95054,2480
95063,2460
95067,2640
95289,2560
95474,2480
95503,2610
95556,2740
95740,2440
95769,2520
95821,2500
96034,2660
96078,2710
96323,2500
96335,2460
96340,2760
96341,2680
96554,2760
96738,2470
96765,2460
96813,2650
97025,2470
97073,2780
97262,2610
97291,2440
97334,2700
97355,2790
97357,2550
97567,2440
97577,2470
97587,2680
97590,2680
97707,2830
97978,2500
98006,2480
98061,2740
98244,2430
98273,2480
98317,2780
98529,2470
98572,2650
98589,2470
98810,2640
98929,2460
99200,2730
99259,2500
99442,2510
99470,2600
99514,2700
99697,2430
99726,2660
99771,2970
99789,2500
99799,2760
100017,2620
100035,2920
100087,2750
100162,2830
100345,2500
100375,2710
100421,2660
100604,2460
100633,2550
100682,2830
100869,2480
100898,2480
100964,2520
100977,2980
100984,2690
100990,2930
101211,2480
101321,2550
101372,2550
101445,2520
101628,2510
101657,2510
101702,2660
101886,2460
101918,2660
102194,2660
102258,2440
102485,2510
102506,2700
102573,2780
102574,2710
102635,2910
102668,3150
102743,3150
102747,2660
103077,2480
103080,3320
103154,3110
103220,3020
103356,2520
103539,2470
103568,2590
103626,2460
103838,2480
103898,2510
103914,2780
104127,2980
104132,2730
104189,2740
104322,2790
104435,2500
104438,2880
104464,2710
104496,2510
104525,3330
104549,3400
104650,2550
104693,2520
104877,2510
104907,2430
104958,2750
105143,2470
105173,2700
105220,2820
105405,2480
105432,2480
105442,2550
105472,2710
105476,2750
105506,2880
105541,2690
105580,3030
105604,2520
105646,2530
105700,2560
105807,2830
105809,4070
105991,2790
105992,2790
106058,3430
106199,3050
106301,3110
106340,3070
106341,2880
106343,3080
106345,3080
106356,2510
106605,2960
106649,2750
106651,2750
106653,2710
106657,2660
106690,2650
106948,2620
106977,2700
107039,2520
107222,2470
107252,2620
107295,2640
107479,2500
107556,2750
107739,2500
107769,2650
107814,2650
107817,2940
107887,2800
108104,2870
108148,2600
108151,2500
108152,2500
108550,2510
108659,2530
108692,2550
108705,2520
108709,2780
108869,2500
109078,2500
109149,2480
109267,2530
109270,2570
109274,2760
109275,2520
109278,2750
109491,2510
109563,2500
109748,2460
109820,2460
109942,2620
109948,3050
110038,2880
110069,3030
110123,2520
110231,2520
110287,2750
110288,3060
110352,2480
110382,3330
110427,3160
110454,2870
110483,3110
110576,3060
110642,2740
110668,2800
110765,3010
110987,2610
111160,2510
111180,2910
111332,2740
111513,2680
111590,2870
111616,2480
111901,2780
111950,2520
111976,2520
111979,2820
112034,2820
112134,2830
112146,2920
112147,2920
112352,3000
112355,2940
112357,3160
112361,3020
112696,2660
112762,2560
112947,2460
113050,2660
113235,2440
113263,2480
113309,2870
113437,2510
113543,2910
113621,2830
113633,2830
113635,2710
113736,2660
113814,2680
113817,2820
113819,2750
113821,3070
113956,2800
113977,2750
113981,2440
114006,3260
114010,2850
114013,2820
114242,2500
114295,2820
114475,2520
114483,2480
114506,2750
114541,2500
114590,3620
114625,3140
114674,2530
114729,2550
114805,2880
114808,2610
114855,2520
114891,2520
114896,2510
115014,2870
115015,2870
115022,2650
115053,2800
115059,2710
115248,2460
115277,2500
115330,2500
115457,2510
115459,2480
115573,2480
115574,2480
115578,2700
115582,2800
115842,2760
116098,2730
116283,2430
116311,2660
116355,2850
116524,3490
116640,3010
116697,2830
116738,3070
116840,2520
116863,2520
116942,2510
116994,2500
117035,3160
117058,2510
117088,3020
117096,2820
117164,2510
117212,2840
117249,2940
117287,3050
117780,2430
117832,2520
118044,2460
118095,2750
118104,2520
118128,2970
118273,2520
118277,2480
118304,3580
118330,2500
118391,2510
118411,2800
118452,2970
118663,2650
118698,2600
118720,2910
118761,2640
118795,2800
118858,2840
118920,2530
118984,2530
119019,3000
119043,2830
119076,2830
119102,2520
119280,2790
119282,2890
119305,2750
119348,2710
119374,3070
119395,2970
119421,2530
119445,2850
119486,2820
119544,2690
119610,2510
119617,2530
119699,2800
119739,2500
119749,2520
119787,2520
119820,2520
119859,2520
119976,2660
120035,2940
120067,2980
120134,2880
120183,2530
120203,2880
120235,2600
120272,2520
120292,2830
120403,2530
120491,2520
120550,2530
120624,3000
120654,2820
120675,2500
120734,2510
120753,2760
120787,2710
120888,2880
120908,2610
120996,3120
121004,2520
121044,2530
121045,2530
121249,3010
121263,2500
121280,2790
121316,3030
121357,2850
121485,2550
121772,2480
121857,2730
122029,2470
122046,2730
122107,2930
122153,2690
122280,2550
122321,3420
122368,2480
122395,2930
122441,2510
122471,2550
122482,2830
122517,2740
122563,2700
122577,2970
122668,2880
122835,3000
122910,2760
122911,2790
122983,3110
123017,2960
123046,2910
123261,2850
123399,2920
123426,2830
123592,2520
123606,2510
123654,2500
123894,2750
123920,2910
123932,2790
123971,3060
124104,3020
124140,2640
124234,3010
124276,2920
124378,2740
124379,3100
124494,2830
124556,2870
124575,3020
124604,3250
124620,2940
124646,2550
124673,2510
124703,2570
124820,2510
124876,3100
124905,3280
124945,3010
124975,2820
125085,2740
125130,2520
125190,2820
125210,2750
125240,2470
125267,2820
125310,3260
125554,2780
125680,2520
125694,2520
125737,2530
125783,2550
125994,2690
126016,2480
126058,2530
126276,2500
126290,2750
126321,2550
126324,2960
126366,2510
126384,3210
126435,3530
126729,2480
126761,3230
126811,2530
126818,2930
127026,2940
127074,2510
127105,2800
127127,3170
127306,2430
127319,2480
127322,2780
127359,3070
127382,2780
127385,2890
127415,3350
127503,3120
127660,2760
127883,2500
127929,2500
127973,2830
128159,2830
128201,2530
128245,2510
128417,2460
128433,2940
128461,2650
128532,2830
128603,3000
128604,3000
128633,3340
128661,2790
128696,2520
128880,2460
128896,3200
128902,2460
128903,2640
129035,2700
129101,2850
129292,2740
129336,2780
129412,2800
129626,2470
129641,2680
129687,2460
129744,3050
129915,2470
129939,2520
130002,2730
130046,2500
130267,2410
130287,2640
130290,2510
130296,2960
130610,2610
130614,2870
130631,3160
130661,3510
130712,2530
130816,2930
130845,2520
130876,2710
131104,2440
131133,2440
131257,2640
131394,2520
131405,2520
131476,2820
131663,2480
131669,2460
131673,2500
131723,2730
131786,2550
131954,2480
131975,3250
132031,2790
132061,2960
132097,3060
132122,2700
132173,2960
132690,2510
