t (ms),P (mW)
459,2440
460,2440
461,2430
462,2440
464,2440
465,2440
466,2440
467,2440
468,2440
469,2440
471,2440
472,2410
473,2440
474,2440
475,2440
477,2440
478,2440
479,2440
480,2440
481,2440
482,2430
485,2440
486,2440
487,2420
488,2420
489,2420
490,2420
492,2460
493,2460
494,2470
495,2470
496,2470
497,2430
499,2430
500,2470
501,2470
502,2440
503,2440
505,2390
506,2440
507,2440
508,2550
509,2550
510,2470
512,2470
513,2430
514,2430
515,2440
516,2440
517,2440
519,2430
520,2430
521,2390
522,2390
523,2440
524,2440
527,2430
528,2430
529,2430
530,2440
531,2440
533,2440
534,2440
535,2440
536,2440
537,2430
538,2420
540,2420
541,2460
542,2460
543,2430
544,2430
545,2430
547,2430
548,2430
549,2460
550,2460
551,2440
552,2440
554,2420
555,2420
556,2440
557,2440
558,2440
560,2430
561,2430
562,2430
563,2430
564,2430
565,2430
567,2440
568,2440
570,2440
571,2390
572,2390
573,2440
575,2440
576,2430
577,2430
578,2430
579,2430
580,2440
582,2430
583,2430
584,2440
585,2440
586,2430
587,2430
589,2410
590,2410
591,2440
592,2440
593,2440
595,2430
596,2430
597,2430
598,2430
599,2440
600,2440
602,2440
603,2430
604,2430
605,2420
606,2420
607,2440
609,2440
610,2430
612,2430
613,2440
614,2430
615,2430
617,2440
618,2440
619,2440
620,2440
621,2410
623,2410
624,2460
625,2430
626,2430
627,2460
628,2460
630,2430
631,2430
632,2440
633,2430
634,2430
635,2440
637,2440
638,2390
639,2390
640,2430
641,2430
642,2440
644,2430
645,2430
646,2440
647,2440
648,2430
650,2430
651,2430
652,2430
653,2430
655,2420
656,2420
658,2440
659,2440
660,2440
661,2440
662,2440
663,2440
665,2440
666,2440
667,2440
668,2440
669,2440
670,2410
672,2410
673,2440
674,2440
675,2440
676,2440
678,2440
679,2430
680,2430
681,2440
682,2440
683,2440
685,2440
686,2430
687,2410
688,2410
689,2440
690,2440
692,2430
693,2430
694,2430
695,2430
696,2460
698,2430
700,2430
701,2440
702,2440
703,2440
704,2440
706,2390
707,2390
708,2430
709,2440
710,2440
711,2430
713,2430
714,2440
715,2440
716,2440
717,2440
718,2430
720,2420
721,2420
722,2430
723,2430
724,2440
725,2440
727,2440
728,2440
729,2430
730,2430
731,2430
733,2440
734,2440
735,2440
736,2440
737,2390
738,2390
741,2460
742,2440
743,2440
744,2440
745,2440
746,2440
748,2440
749,2440
750,2440
751,2440
752,2430
753,2430
755,2410
756,2410
757,2440
758,2440
759,2440
761,2440
762,2440
763,2440
764,2440
765,2430
766,2430
768,2440
769,2440
770,2430
771,2430
772,2420
773,2440
775,2440
776,2440
777,2440
778,2440
779,2440
780,2440
783,2440
784,2440
785,2430
786,2430
787,2410
789,2410
790,2460
791,2460
792,2430
793,2440
794,2440
796,2440
797,2440
798,2430
799,2430
800,2440
801,2440
803,2430
804,2410
805,2410
806,2440
807,2440
808,2440
810,2440
811,2430
812,2430
813,2440
814,2440
816,2440
817,2440
818,2440
819,2440
820,2440
821,2410
823,2410
824,2440
826,2440
827,2440
828,2440
829,2440
831,2430
832,2430
833,2430
834,2430
835,2430
836,2410
838,2410
839,2420
840,2420
841,2430
842,2430
843,2440
845,2440
846,2430
847,2440
848,2440
849,2430
851,2430
852,2430
853,2430
854,2390
855,2390
856,2440
858,2440
859,2440
860,2460
861,2460
862,2440
863,2440
865,2430
866,2430
868,2460
869,2440
870,2440
871,2390
873,2390
874,2440
875,2440
876,2440
877,2440
879,2440
880,2440
881,2440
882,2440
883,2440
884,2430
886,2430
887,2430
888,2430
889,2410
890,2430
891,2430
893,2440
894,2440
895,2440
896,2440
897,2440
898,2440
900,2440
901,2440
902,2440
903,2410
904,2410
905,2440
907,2440
908,2430
909,2430
911,2440
912,2430
913,2430
915,2440
916,2440
917,2440
918,2440
919,2440
921,2440
922,2410
923,2440
924,2440
925,2440
926,2440
928,2440
929,2440
930,2430
931,2430
932,2440
933,2440
935,2440
936,2440
937,2440
938,2410
939,2410
940,2440
942,2440
943,2430
944,2440
945,2440
946,2430
947,2430
949,2440
950,2440
951,2440
952,2440
954,2740
956,2440
957,2440
958,2440
959,2440
960,2440
961,2440
963,2430
964,2430
965,2440
966,2440
967,2440
968,2430
970,2430
971,2410
972,2410
973,2440
974,2440
975,2440
977,2430
978,2430
979,2440
980,2440
981,2430
983,2430
984,2430
985,2430
986,2440
987,2390
988,2390
990,2440
991,2440
992,2430
993,2430
994,2440
996,2440
998,2440
999,2470
1000,2470
1001,2610
1003,2610
1004,2430
1005,2420
1006,2420
1008,2430
1009,2430
1010,2440
1011,2440
1012,2690
1014,2690
1015,2690
1016,2650
1017,2650
1018,2700
1020,2700
1021,2420
1022,2460
1023,2460
1025,2430
1026,2430
1027,2620
1028,2790
1029,2790
1031,2730
1032,2730
1033,2620
1034,2620
1036,2560
1037,2410
1039,2410
1040,2730
1041,2730
1043,2740
1044,2740
1045,2710
1046,2740
1048,2740
1049,2480
1050,2480
1051,2500
1052,2500
1054,2480
1055,2510
1056,2510
1057,2500
1058,2500
1060,2740
1061,2710
1062,2710
1063,2700
1065,2700
1066,2730
1067,2730
1068,2730
1069,2700
1071,2700
1072,2640
1073,2640
1074,2710
1076,2710
1077,2750
1078,2820
1079,2820
1080,2910
1083,2910
1084,2700
1085,2700
1086,2470
1088,2430
1089,2430
1090,2470
1091,2470
1092,2470
1094,2470
1095,2470
1096,2460
1097,2460
1099,2750
1100,2750
1101,2800
1102,2710
1103,2710
1105,2880
1106,2880
1107,2890
1108,2800
1110,2800
1111,2880
1112,2880
1113,2930
1114,2930
1116,2880
1117,2530
1118,2530
1119,2510
1121,2510
1122,2520
1124,2520
1125,2690
1126,2530
1128,2530
1129,2530
1130,2530
1131,2560
1133,2530
1134,2530
1135,2550
1136,2550
1137,2890
1139,2890
1140,2910
1141,2940
1142,2940
1144,2890
1145,2890
1146,2820
1147,2820
1148,2800
1150,2800
1151,2800
1152,3160
1153,3160
1154,2880
1156,2530
1157,2530
1158,2930
1159,2930
1161,2570
1162,2570
1163,2530
1164,2550
1165,2550
1168,2640
1169,2640
1170,2530
1171,2530
1173,2520
1174,2920
1175,2920
1176,2920
1177,2920
1179,2910
1180,2910
1181,2890
1182,3060
1184,3060
1185,2790
1186,2790
1187,2850
1188,2840
1190,2840
1191,2560
1192,2560
1193,2520
1195,2520
1196,2530
1197,2530
1198,2530
1199,2560
1201,2560
1202,2550
1203,2550
1204,2470
1206,2520
1207,2520
1208,2620
1210,2620
1211,2840
1213,2830
1214,2830
1215,2880
1216,2880
1217,2830
1219,2830
1220,2760
1221,2920
1222,2920
1224,2880
1225,2880
1226,2830
1227,2830
1228,2530
1230,2510
1231,2510
1232,2510
1233,2510
1235,2510
1236,2510
1237,2500
1238,2510
1239,2510
1241,2530
1242,2530
1243,2520
1244,2510
1245,2510
1247,2510
1248,2510
1249,2520
1250,2520
1253,2510
1254,2470
1255,2470
1256,2520
1257,2520
1259,2510
1260,2510
1261,2520
1262,2510
1264,2510
1265,2510
1266,2510
1267,2500
1268,2500
1270,2520
1271,2500
1272,2500
1273,2530
1275,2530
1276,2510
1277,2510
1278,2510
1279,2510
1281,2510
1282,2510
1283,2510
1284,2510
1286,2510
1287,2510
1288,2480
1289,2480
1290,2520
1292,2520
1293,2510
1295,2520
1296,2520
1297,2510
1299,2510
1300,2510
1301,2510
1302,2510
1304,2480
1305,2480
1306,2510
1307,2510
1308,2510
1310,2510
1311,2510
1312,2520
1313,2520
1315,2500
1316,2500
1317,2500
1318,2480
1319,2480
1321,2440
1322,2440
1323,2500
1324,2500
1326,2500
1327,2500
1328,2500
1329,2500
1330,2500
1332,2500
1333,2510
1334,2510
1335,2460
1336,2460
1339,2420
1340,2420
1341,2460
1342,2460
1344,2460
1345,2470
1346,2470
1347,2470
1348,2470
1350,2460
1351,2460
1352,2460
1353,2440
1355,2440
1356,2430
1357,2460
1358,2460
1359,2460
1361,2460
1362,2460
1363,2460
1364,2460
1366,2470
1367,2470
1368,2460
1369,2460
1370,2420
1372,2420
1373,2470
1374,2470
1375,2470
1376,2470
1378,2470
1380,2460
1381,2510
1382,2510
1384,2470
1385,2470
1386,2480
1387,2480
1388,2430
1390,2460
1391,2460
1392,2470
1393,2470
1395,2470
1396,2470
1397,2470
1398,2460
1400,2460
1401,2480
1402,2480
1403,2460
1404,2430
1406,2430
1407,2460
1408,2460
1409,2470
1410,2470
1412,2470
1413,2470
1414,2470
1415,2460
1417,2460
1418,2460
1419,2460
1420,2440
1421,2460
1424,2460
1425,2460
1426,2460
1427,2460
1429,2460
1430,2470
1431,2470
1432,2470
1433,2430
1435,2430
1436,2440
1437,2410
1438,2410
1440,2460
1441,2460
1442,2430
1443,2430
1444,2440
1446,2440
1447,2440
1448,2440
1449,2440
1450,2430
1452,2430
1453,2430
1454,2410
1455,2410
1457,2440
1458,2440
1459,2440
1460,2440
1461,2440
1463,2440
1464,2440
1466,2780
1467,2780
1469,2430
1470,2420
1471,2420
1472,2420
1473,2420
1475,2440
1476,2440
1477,2440
1478,2440
1479,2440
1481,2440
1482,2440
1483,2440
1484,2440
1486,2440
1487,2410
1488,2410
1489,2440
1490,2440
1492,2430
1493,2440
1494,2440
1495,2440
1497,2440
1498,2440
1499,2440
1500,2440
1501,2430
1503,2430
1504,2390
1505,2390
1506,2440
1509,2440
1510,2440
1511,2440
1512,2440
1513,2480
1515,2480
1516,2440
1517,2440
1518,2460
1520,2430
1521,2430
1522,2390
1523,2390
1524,2480
1526,2430
1527,2430
1528,2460
1529,2460
1530,2440
1532,2440
1533,2440
1534,2430
1535,2430
1537,2410
1538,2410
1539,2430
1540,2430
1541,2440
1543,2440
1544,2440
1545,2430
1546,2430
1548,2440
1549,2430
1551,2430
1552,2460
1553,2460
1555,2390
1556,2390
1557,2440
1558,2430
1560,2430
1561,2440
1562,2440
1563,2430
1564,2430
1566,2430
1567,2440
1568,2440
1569,2430
1570,2430
1572,2410
1573,2410
1574,2430
1575,2430
1577,2430
1578,2440
1579,2440
1580,2440
1581,2440
1583,2440
1584,2440
1585,2440
1586,2430
1588,2430
1589,2420
1590,2440
1591,2440
1592,2430
1595,2430
1596,2430
1597,2430
1598,2440
1600,2440
1601,2440
1602,2440
1603,2440
1604,2390
1606,2460
1607,2460
1608,2440
1609,2440
1610,2430
1612,2430
1613,2430
1614,2440
1615,2440
1617,2430
1618,2430
1619,2440
1620,2440
1621,2390
1623,2440
1624,2440
1625,2460
1626,2460
1628,2440
1629,2440
1630,2430
1631,2430
1632,2430
1634,2430
1636,2430
1637,2430
1638,2410
1640,2410
1641,2430
1642,2430
1643,2440
1644,2440
1646,2460
1647,2440
1648,2440
1649,2440
1650,2440
1652,2430
1653,2430
1654,2410
1655,2430
1657,2430
1658,2430
1659,2430
1660,2440
1661,2440
1663,2430
1664,2440
1665,2440
1666,2430
1668,2430
1669,2430
1670,2410
1671,2410
1672,2440
1674,2440
1675,2460
1676,2460
1677,2430
1679,2440
1681,2440
1682,2440
1683,2440
1684,2440
1686,2440
1687,2430
1688,2390
1689,2390
1690,2440
1692,2440
1693,2440
1694,2440
1695,2440
1697,2430
1698,2430
1699,2440
1700,2440
1701,2440
1703,2430
1704,2430
1705,2430
1706,2430
1708,2440
1709,2440
1710,2430
1711,2440
1712,2440
1714,2440
1715,2440
1716,2420
1717,2420
1718,2440
1720,2390
1722,2390
1723,2440
1724,2440
1726,2440
1727,2430
1728,2430
1729,2430
1730,2430
1732,2440
1733,2440
1734,2440
1735,2440
1737,2440
1738,2390
1739,2390
1740,2440
1741,2440
1743,2430
1744,2430
1745,2430
1746,2430
1748,2430
1749,2440
1750,2440
1751,2430
1752,2430
1754,2430
1755,2410
1756,2410
1757,2440
1758,2430
1760,2430
1761,2440
1762,2440
1764,2440
1766,2440
1767,2430
1768,2460
1769,2460
1770,2410
1772,2410
1773,2440
1774,2440
1775,2430
1777,2440
1778,2440
1779,2440
1780,2440
1781,2430
1783,2430
1784,2430
1785,2440
1786,2440
1788,2410
1789,2410
1790,2440
1791,2460
1792,2460
1794,2440
1795,2440
1796,2430
1797,2430
1798,2440
1800,2430
1801,2430
1802,2430
1803,2430
1805,2390
1807,2390
1808,2440
1809,2430
1810,2430
1812,2440
1813,2440
1814,2430
1815,2430
1817,2430
1818,2440
1819,2440
1820,2420
1821,2420
1823,2420
1824,2440
1825,2440
1826,2440
1828,2440
1829,2430
1830,2430
1831,2460
1832,2430
1834,2430
1835,2430
1836,2430
1837,2390
1839,2430
1840,2430
1841,2470
1842,2470
1843,2600
1845,2600
1846,2610
1847,2600
1848,2600
1850,2600
1852,2600
1853,2610
1854,2610
1855,2560
1857,2610
1858,2610
1859,2610
1860,2610
1861,2610
1863,2610
1864,2610
1865,2610
1866,2610
1867,2610
1869,2610
1870,2600
1871,2600
1872,2560
1874,2600
1875,2600
1876,2610
1877,2610
1878,2610
1880,2620
1881,2620
1882,2610
1883,2610
1885,2610
1886,2610
1887,2590
1888,2610
1889,2610
1892,2610
1893,2610
1894,2610
1895,2610
1897,2610
1898,2600
1899,2600
1900,2610
1901,2610
1903,2620
1904,2590
1905,2590
1906,2620
1907,2620
1909,2600
1910,2600
1911,2600
1912,2610
1914,2610
1915,2610
1916,2610
1917,2600
1918,2600
1920,2610
1921,2550
1922,2550
1923,2600
1925,2600
1926,2520
1927,2520
1928,2440
1929,2440
1931,2440
1932,2440
1933,2440
1935,2440
1937,2410
1938,2410
1939,2430
1940,2430
1941,2440
1943,2440
1944,2440
1945,2430
1946,2430
1948,2430
1949,2430
1950,2430
1951,2430
1952,2440
1954,2410
1955,2410
1956,2460
1957,2460
1958,2440
1960,2440
1961,2440
1962,2430
1963,2430
1965,2430
1966,2430
1967,2430
1968,2440
1969,2440
1971,2390
1972,2390
1973,2460
1974,2460
1976,2430
1978,2830
1979,2830
1980,2430
1981,2430
1983,2430
1984,2430
1985,2440
1986,2420
1987,2420
1989,2410
1990,2410
1991,2440
1992,2440
1994,2440
1995,2440
1996,2440
1997,2430
1998,2430
2000,2440
2001,2430
2002,2430
2003,2410
2005,2410
2006,2440
2007,2440
2008,2460
2009,2620
2011,2620
2012,2440
2013,2440
2014,2440
2016,2430
2017,2430
2018,2440
2020,2440
2021,2440
2023,2440
2024,2740
2025,2690
2026,2690
2028,2710
2029,2710
2030,2730
2031,2730
2032,2500
2034,2460
2035,2460
2036,2440
2037,2440
2039,2620
2040,2680
2041,2680
2042,2830
2043,2830
2045,2640
2046,2640
2047,2460
2048,2820
2049,2820
2051,2870
2052,2870
2053,2680
2054,2680
2056,2740
2057,2470
2058,2470
2059,2470
2060,2470
2063,2470
2064,2470
2065,2470
2066,2470
2068,2470
2069,2690
2070,2690
2071,2710
2072,2710
2074,2710
2075,2710
2076,2710
2077,2740
2079,2740
2080,2850
2081,2690
2082,2690
2083,2640
2085,2640
2086,2790
2087,2790
2088,2760
2089,2710
2091,2710
2092,2930
2093,2930
2094,2480
2096,2480
2097,2470
2098,2470
2099,2470
2100,2510
2102,2510
2103,2460
2104,2440
2106,2440
2108,2610
2109,2610
2110,2740
2111,2740
2112,2690
2114,2750
2115,2750
2116,2890
2117,2890
2119,2890
2120,2890
2121,2780
2122,2840
2123,2840
2125,2840
2126,2840
2127,2790
2128,2550
2129,2550
2131,2560
2132,2560
2133,2530
2134,2530
2136,2520
2137,2500
2138,2500
2139,2530
2140,2530
2142,2530
2143,2530
2144,2550
2145,2570
2148,2570
2149,2920
2150,2920
2151,2940
2152,2940
2154,3150
2155,2890
2156,2890
2157,2820
2159,2820
2160,2820
2161,2890
2162,2890
2163,2800
2165,2800
2166,2530
2167,2530
2168,2530
2169,2500
2171,2500
2172,2520
2173,2520
2174,2530
2176,2530
2177,2620
2178,2530
2179,2530
2180,2570
2182,2570
2183,2620
2184,2930
2185,2930
2187,2870
2188,2870
2189,2920
2191,2920
2192,2880
2194,2820
2195,2820
2196,2840
2197,2840
2199,3000
2200,3000
2201,2840
2202,2530
2203,2530
2205,2480
2206,2480
2207,2550
2208,2530
2210,2530
2211,2620
2212,2620
2213,2570
2214,2570
2216,2510
2217,2510
2218,2510
2219,2560
2221,2560
2222,2820
2223,2820
2224,2840
2225,2870
2227,2870
2228,2820
2229,2820
2230,2790
2232,2880
2234,2880
2235,2920
2236,2920
2237,2800
2239,2800
2240,2570
2241,2520
2242,2520
2244,2520
2245,2520
2246,2510
2247,2510
2248,2510
2250,2510
2251,2510
2252,2510
2253,2510
2254,2470
2256,2470
2257,2510
2258,2510
2259,2510
2261,2560
2262,2560
2263,2510
2264,2510
2265,2510
2267,2520
2268,2520
2269,2510
2270,2510
2272,2480
2273,2510
2274,2510
2276,2510
2277,2510
2279,2510
2280,2510
2281,2510
2282,2510
2284,2510
2285,2520
2286,2520
2287,2500
2288,2500
2290,2500
2291,2530
2292,2530
2293,2510
2294,2510
2296,2510
2297,2510
2298,2510
2299,2520
2301,2520
2302,2510
2303,2510
2304,2460
2305,2520
2307,2520
2308,2510
2309,2510
2310,2520
2312,2520
2313,2510
2314,2510
2315,2510
2316,2510
2319,2510
2320,2510
2321,2470
2322,2470
2324,2510
2325,2510
2326,2510
2327,2510
2328,2510
2330,2520
2331,2520
2332,2510
2333,2510
2335,2510
2336,2510
2337,2510
2338,2480
2339,2480
2341,2570
2342,2570
2343,2520
2344,2510
2346,2510
2347,2460
2348,2460
2349,2460
2350,2460
2352,2520
2353,2430
2354,2430
2355,2460
2357,2460
2358,2470
2359,2470
2360,2470
2362,2460
2364,2460
2365,2470
2366,2470
2367,2470
2368,2460
2370,2460
2371,2420
2372,2420
2373,2510
2375,2510
2376,2460
2377,2460
2378,2460
2379,2470
2381,2470
2382,2460
2383,2460
2384,2470
2386,2460
2387,2460
2388,2420
2389,2420
2390,2460
2392,2460
2393,2460
2394,2460
2395,2460
2397,2470
2398,2470
2399,2470
2400,2480
2401,2480
2404,2460
2405,2460
2406,2460
2407,2460
2409,2460
2410,2460
2411,2460
2412,2460
2413,2460
2415,2460
2416,2460
2417,2460
2418,2470
2420,2470
2421,2420
2422,2420
2423,2470
2424,2460
2426,2460
2427,2460
2428,2460
2429,2460
2431,2460
2432,2460
2433,2470
2434,2470
2435,2460
2437,2460
2438,2430
2439,2430
2440,2470
2441,2470
2443,2470
2444,2470
2445,2470
2447,2470
2449,2460
2450,2460
2451,2460
2452,2460
2453,2460
2455,2460
2456,2430
2457,2470
2458,2470
2460,2470
2461,2470
2462,2460
2463,2460
2464,2460
2466,2460
2467,2460
2468,2460
2469,2460
2470,2430
2472,2430
2473,2470
2474,2470
2475,2470
2477,2470
2478,2470
2479,2460
2480,2440
2481,2440
2483,2470
2484,2470
2485,2460
2486,2460
2488,2420
2490,2470
2491,2470
2492,2470
2493,2470
2495,2460
2496,2460
2497,2460
2498,2470
2500,2470
2501,2460
2502,2460
2503,2470
2504,2430
2506,2430
2507,2470
2508,2470
2509,2460
2511,2460
2512,2470
2513,2460
2514,2460
2515,2470
2517,2470
2518,2470
2519,2470
2520,2440
2521,2460
2523,2460
2524,2460
2525,2460
2526,2470
2528,2460
2529,2460
2530,2530
2532,2530
2533,2480
2535,2480
2536,2440
2537,2410
2538,2410
2540,2440
2541,2440
2542,2430
2543,2430
2544,2440
2546,2440
2547,2440
2548,2440
2549,2440
2551,2440
2552,2440
2553,2440
2554,2390
2555,2390
2557,2440
2558,2440
2559,2440
2560,2470
2561,2470
2563,2440
2564,2440
2565,2440
2566,2440
2568,2440
2569,2440
2570,2440
2571,2410
2572,2410
2575,2440
2576,2440
2577,2430
2578,2430
2580,2430
2581,2440
2582,2440
2583,2440
2584,2440
2586,2430
2587,2420
2588,2420
2589,2440
2591,2440
2592,2430
2593,2440
2594,2440
2595,2430
2597,2430
2598,2430
2599,2430
2600,2440
2602,2430
2603,2430
2604,2420
2605,2420
2606,2470
2608,2470
2609,2440
2610,2430
2611,2430
2613,2440
2614,2440
2615,2440
2616,2430
2618,2430
2620,2440
2621,2440
2622,2390
2623,2390
2624,2440
2626,2440
2627,2440
2628,2440
2629,2440
2631,2430
2632,2430
2633,2430
2634,2430
2635,2430
2637,2410
2638,2410
2639,2430
2640,2430
2642,2430
2643,2440
2644,2440
2645,2430
2646,2430
2648,2440
2649,2440
2650,2440
2651,2430
2652,2430
2654,2390
2655,2390
2656,2440
2657,2440
2660,2440
2661,2430
2662,2430
2663,2440
2664,2440
2666,2430
2667,2430
2668,2430
2669,2440
2671,2440
2672,2390
2673,2460
2674,2460
2675,2440
2677,2440
2678,2440
2679,2440
2680,2430
2681,2430
2683,2430
2684,2440
2685,2440
2686,2430
2688,2430
2689,2420
2690,2430
2691,2430
2692,2440
2694,2440
2695,2440
2696,2440
2697,2460
2699,2440
2700,2440
2701,2440
2703,2440
2704,2410
2706,2440
2707,2440
2708,2430
2709,2430
2711,2440
2712,2440
2713,2460
2714,2430
2715,2430
2717,2440
2718,2440
2719,2440
2720,2440
2722,2390
2723,2440
2724,2440
2725,2430
2726,2430
2728,2440
2729,2440
2730,2440
2731,2430
2733,2430
2734,2430
2735,2430
2736,2440
2737,2390
2739,2390
2740,2440
2741,2440
2742,2440
2744,2440
2746,2440
2747,2430
2748,2430
2749,2440
2751,2440
2752,2500
2753,2420
2754,2420
2755,2420
2757,2420
2758,2430
2759,2430
2760,2440
2762,2430
2763,2430
2764,2440
2765,2440
2766,2440
2768,2440
2769,2440
2770,2410
2771,2410
2773,2440
2774,2440
2775,2440
2776,2440
2777,2440
2779,2440
2780,2440
2781,2440
2782,2440
2784,2440
2785,2430
2786,2430
2788,2390
2789,2390
2791,2440
2792,2440
2793,2440
2794,2440
2796,2440
2797,2830
2798,2830
2799,2440
2800,2440
2802,2430
2803,2420
2804,2420
2805,2420
2807,2420
2808,2440
2809,2440
2810,2440
2811,2440
2813,2440
2814,2440
2815,2440
2816,2440
2818,2430
2819,2430
2820,2410
2821,2410
2822,2440
2824,2440
2825,2440
2826,2440
2827,2440
2828,2430
2831,2430
2832,2460
2833,2440
2834,2440
2836,2440
2837,2440
2838,2390
2839,2390
2840,2460
2842,2440
2843,2440
2844,2440
2845,2440
2847,2430
2848,2430
2849,2440
2850,2440
2851,2440
2853,2440
2854,2440
2855,2390
2856,2390
2858,2460
2859,2440
2860,2440
2861,2430
2862,2430
2864,2440
2865,2440
2866,2440
2867,2440
2869,2440
2870,2420
2871,2420
2872,2430
2874,2460
2876,2460
2877,2430
2878,2430
2879,2440
2881,2440
2882,2440
2883,2440
2884,2440
2885,2430
2887,2430
2888,2410
2889,2460
2890,2460
2892,2430
2893,2430
2894,2440
2895,2440
2896,2430
2898,2440
2899,2440
2900,2440
2901,2440
2902,2440
2904,2440
2905,2390
2906,2440
2907,2440
2909,2430
2910,2430
2911,2430
2912,2440
2913,2440
2916,2440
2917,2440
2918,2460
2919,2460
2921,2430
2922,2420
2923,2420
2924,2430
2925,2430
2927,2430
2928,2430
2929,2440
2930,2440
2932,2440
2933,2440
2934,2440
2935,2440
2936,2420
2938,2420
2939,2460
2940,2460
2941,2440
2942,2440
2944,2440
2945,2440
2946,2440
2947,2440
2949,2440
2950,2430
2951,2430
2952,2440
2953,2410
2955,2410
2956,2460
2957,2460
2959,2430
2961,2430
2962,2430
2963,2430
2964,2430
2965,2440
2967,2440
2968,2440
2969,2430
2970,2430
2972,2410
2973,2410
2974,2440
2975,2440
2976,2430
2978,2440
2979,2440
2980,2430
2981,2430
2982,2440
2984,2440
2985,2430
2986,2420
2987,2420
2989,2430
2990,2430
2991,2460
2992,2430
2993,2430
2995,2440
2996,2440
2997,2430
2998,2430
3000,2430
3002,2780
3003,2780
3004,2410
3005,2410
3007,2440
3008,2440
3009,2460
3010,2600
3012,2600
3013,2430
3014,2430
3015,2440
3016,2440
3018,2440
3019,2440
3020,2440
3021,2680
3023,2680
3024,2690
3025,2680
3026,2680
3027,2690
3029,2690
3030,2440
3031,2440
3032,2430
3034,2440
3035,2440
3036,2650
3037,2650
