t (ms),P (mW)
2134,2430
2141,2410
2149,2430
2156,2420
2164,2430
2172,2430
2179,2430
2187,2430
2194,2430
2202,2430
2209,2420
2218,2430
2225,2410
2232,2430
2240,2380
2247,2440
2256,2420
2263,2440
2270,2430
2278,2440
2285,2430
2293,2440
2301,2430
2309,2390
2316,2430
2323,2420
2331,2440
2338,2440
2347,2440
2354,2430
2361,2440
2369,2430
2376,2430
2385,2430
2392,2430
2400,2430
2407,2380
2414,2430
2422,2430
2430,2430
2438,2430
2445,2440
2452,2440
2460,2460
2467,2460
2476,2390
2483,2440
2490,2420
2498,2440
2505,2410
2514,2430
2521,2430
2529,2430
2536,2440
2543,2430
2551,2440
2559,2430
2567,2440
2574,2410
2581,2430
2589,2430
2597,2440
2605,2430
2612,2430
2620,2430
2627,2440
2634,2440
2643,2430
2650,2430
2658,2380
2665,2440
2673,2420
2680,2430
2688,2440
2696,2430
2703,2440
2711,2440
2718,2430
2726,2420
2734,2440
2741,2390
2749,2430
2756,2390
2763,2430
2772,2460
2779,2430
2787,2430
2794,2420
2802,2430
2810,2430
2817,2440
2825,2390
2832,2430
2840,2420
2847,2430
2855,2430
2863,2430
2870,2440
2878,2440
2885,2470
2892,2420
2901,2430
2908,2440
2916,2430
2923,2480
2931,2430
2939,2440
2946,2430
2954,2430
2961,2430
2969,2430
2976,2440
2984,2440
2992,2390
2999,2430
3007,2440
3014,2430
3022,2430
3030,2430
3037,2430
3045,2430
3052,2440
3060,2430
3068,2430
3075,2430
3083,2440
3090,2410
3098,2430
3105,2440
3114,2440
3121,2440
3128,2830
3136,2430
3143,2430
3152,2430
3159,2430
3166,2430
3174,2380
3181,2440
3189,2410
3197,2430
3204,2430
3212,2430
3219,2430
3227,2430
3234,2430
3243,2410
3250,2430
3257,2420
3265,2440
3272,2440
3281,2440
3288,2430
3295,2440
3303,2460
3310,2430
3318,2430
3326,2440
3334,2820
3341,2410
3348,2440
3356,2430
3363,2440
3372,2430
3379,2440
3386,2440
3394,2440
3401,2430
3410,2430
3417,2430
3425,2420
3432,2430
3439,2390
3447,2430
3455,2440
3463,2440
3470,2430
3477,2430
3485,2430
3493,2430
3501,2440
3508,2390
3516,2430
3523,2430
3530,2440
3539,2430
3546,2530
3554,2430
3561,2440
3568,2420
3576,2430
3584,2440
3592,2420
3599,2430
3607,2410
3614,2430
3622,2430
3630,2430
3637,2440
3645,2430
3652,2430
3659,2430
3668,2440
3675,2440
3683,2440
3690,2390
3698,2440
3706,2430
3713,2430
3721,2440
3728,2430
3736,2440
3743,2440
3751,2430
3759,2390
3766,2420
3774,2410
3781,2430
3788,2440
3797,2440
3804,2430
3812,2430
3819,2430
3827,2430
3835,2440
3842,2430
3850,2430
3857,2390
3865,2430
3872,2430
3880,2440
3888,2440
3895,2430
3903,2440
3910,2430
3918,2440
3926,2440
3933,2430
3941,2410
3948,2430
3956,2410
3964,2430
3971,2430
3979,2440
3986,2440
3994,2430
4001,2440
4009,2440
4017,2430
4024,2390
4032,2430
4039,2430
4048,2430
4055,2440
4062,2430
4070,2440
4077,2440
4085,2430
4093,2440
4101,2430
4108,2410
4115,2430
4123,2420
4130,2430
4139,2430
4146,2440
4153,2760
4161,2440
4168,2600
4177,2600
4184,2600
4191,2610
4199,2600
4206,2570
4214,2600
4222,2610
4230,2600
4237,2600
4244,2600
4252,2430
4259,2440
4268,2430
4275,2410
4283,2440
4290,2430
4297,2430
4306,2430
4313,2440
4321,2460
4328,2430
4335,2430
4343,2440
4351,2430
4359,2420
4366,2440
4373,2390
4381,2440
4389,2430
4397,2430
4404,2440
4412,2440
4419,2430
4426,2430
4435,2440
4442,2430
4450,2430
4457,2390
4464,2430
4472,2410
4480,2460
4488,2430
4495,2440
4503,2440
4510,2430
4518,2430
4526,2420
4533,2440
4541,2410
4548,2710
4555,2570
4564,2430
4571,2440
4579,2430
4586,2430
4594,2430
4602,2430
4609,2440
4617,2440
4624,2390
4632,2430
4639,2420
4647,2440
4655,2430
4662,2430
4670,2430
4677,2440
4684,2440
4693,2430
4700,2440
4708,2430
4715,2440
4723,2410
4731,2440
4738,2440
4746,2440
4753,2440
4761,2430
4768,2430
4776,2440
4784,2430
4791,2380
4799,2440
4806,2430
4814,2430
4822,2440
4829,2430
4837,2440
4844,2430
4852,2420
4860,2430
4867,2440
4875,2410
4882,2440
4890,2620
4897,2550
4905,2440
4913,2440
4920,2440
4928,2430
4935,2430
4944,2430
4951,2430
4958,2460
4966,2430
4973,2410
4981,2440
4989,2420
4996,2430
5004,2430
5011,2430
5019,2430
5026,2440
5035,2430
5042,2410
5049,2430
5057,2410
5064,2430
5073,2440
5080,2440
5087,2440
5095,2430
5102,2430
5110,2440
5118,2440
5126,2460
5133,2440
5140,2410
5148,2430
5155,2430
5164,2430
5171,2440
5178,2660
5186,2430
5193,2690
5202,2570
5209,2760
5217,2650
5224,2740
5231,2710
5239,2690
5247,2960
5255,2510
5262,2470
5269,2870
5277,2820
5285,2520
5293,2800
5300,2620
5308,2840
5315,2850
5323,2520
5331,2530
5338,2920
5346,2820
5353,3000
5361,2520
5368,2550
5376,2840
5384,2960
5391,2970
5399,2650
5406,2480
5415,2890
5422,2760
5430,2840
5437,2510
5444,2550
5452,2840
5461,2750
5468,2840
5475,2530
5483,2520
5490,2870
5499,2880
5506,2520
5513,2530
5521,2530
5528,2870
5536,2890
5544,2530
5551,2550
5559,2520
5566,2530
5574,2570
5581,2480
5590,2460
5597,2480
5604,2530
5612,2480
5619,2500
5628,2470
5635,2500
5642,2480
5650,2460
5657,2420
5665,2470
5673,2470
5681,2440
5688,2430
5695,2430
5703,2440
5710,2430
5719,2440
5726,2440
5733,2440
5741,2410
5748,2430
5757,2420
5764,2430
5771,2440
5779,2430
5786,2440
5794,2430
5802,2430
5810,2440
5817,2430
5824,2440
5832,2430
5840,2390
5848,2430
5855,2430
5862,2440
5870,2440
5877,2440
5886,2440
5893,2430
5901,2430
5908,2380
5915,2430
5923,2430
5931,2430
5939,2440
5946,2440
5953,2430
5961,2430
5969,2440
5977,2440
5984,2530
5992,2710
5999,2430
6006,2620
6015,2610
6022,2700
6030,2460
6037,2730
6044,2710
6053,2650
6060,2710
6068,2590
6075,2530
6082,2690
6090,2890
6098,2600
6106,2620
6113,2640
6121,2910
6128,2910
6135,2520
6144,2940
6151,2940
6159,2940
6166,2880
6173,2480
6182,2870
6189,2870
6197,2760
6204,2740
6212,2850
6219,2820
6227,2940
6235,2890
6242,2640
6250,2510
6257,2470
6264,2970
6273,3030
6280,2700
6288,2550
6295,2790
6303,3080
6311,2870
6319,2690
6326,2520
6333,2640
6341,2880
6348,2840
6357,2500
6364,2530
6372,2890
6379,2830
6387,2610
6395,2520
6402,2530
6410,2890
6417,3170
6425,2570
6432,2530
6440,2640
6448,2870
6456,3110
6463,2520
6470,2530
6478,2850
6486,2910
6494,2820
6501,2510
6509,2870
6516,2880
6525,2790
6532,3160
6540,2520
6547,2620
6554,2840
6562,2760
6570,2830
6578,2510
6585,2570
6593,2830
6600,2910
6608,2690
6616,2510
6624,2500
6631,2830
6638,2890
6646,2510
6654,2520
6662,2690
6669,2820
6676,3030
6684,2530
6691,2520
6700,2790
6707,2800
6714,2850
6722,2520
6729,2530
6738,2890
6745,2800
6753,2660
6760,2530
6767,2530
6775,2880
6783,2800
6791,2510
6798,2530
6805,2690
6813,2880
6821,2850
6829,2530
6836,2710
6844,2880
6851,2850
6858,2960
6867,2530
6874,2500
6882,2910
6889,2830
6896,2960
6904,2520
6912,2520
6920,2880
6927,2970
6935,2640
6942,2700
6950,2690
6958,3020
6965,3150
6973,2970
6980,2700
6988,2880
6996,3100
7003,3170
7011,2680
7018,2520
7026,2850
7034,2840
7042,2970
7049,2520
7056,2710
7064,2850
7071,2780
7080,2830
7087,2510
7094,2510
7102,2510
7109,2520
7117,2520
7125,2460
7133,2510
7140,2500
7147,2510
7155,2520
7163,2510
7171,2500
7178,2510
7185,2530
7193,2500
7200,2510
7209,2430
7216,2460
7224,2390
7231,2430
7238,2440
7246,2430
7254,2440
7262,2430
7269,2440
7276,2430
7284,2440
7292,2430
7300,2430
7307,2390
7315,2430
7322,2420
7329,2430
7338,2440
7345,2430
7353,2440
7360,2430
7367,2430
7376,2420
7383,2430
7391,2410
7398,2440
7405,2430
7413,2430
7421,2440
7429,2430
7436,2440
7443,2440
7451,2440
7458,2440
7467,2430
7474,2410
7482,2430
7489,2430
7496,2430
7505,2440
7512,2420
7520,2430
7527,2460
7535,2440
7542,2440
7550,2470
7558,2420
7565,2430
7573,2390
7580,2430
7587,2430
7596,2460
7603,2440
7611,2440
7618,2430
7626,2430
7634,2430
7641,2390
7649,2440
7656,2440
7664,2430
7671,2430
7679,2440
7687,2430
7694,2430
7702,2430
7709,2440
7718,2440
7725,2420
7732,2430
7740,2410
7747,2440
7755,2440
7763,2430
7770,2430
7778,2430
7785,2430
7793,2430
7800,2440
7808,2440
7816,2430
7823,2390
7831,2430
7838,2760
7847,2440
7854,2440
7861,2440
7869,2430
7876,2440
7884,2430
7892,2410
7899,2440
7907,2410
7914,2460
7922,2440
7930,2430
7938,2430
7945,2430
7952,2430
7960,2430
7967,2430
7976,2440
7983,2430
7990,2390
7998,2430
8005,2430
8013,2440
8021,2440
8029,2440
8036,2430
8043,2440
8051,2430
8059,2430
8067,2430
8074,2420
8081,2440
8089,2390
8096,2440
8105,2470
8112,2430
8120,2440
8127,2430
8134,2430
8142,2430
8150,2430
8158,2380
8165,2430
8172,2430
8180,2440
8188,2430
8196,2430
8203,2440
8210,2430
8218,2440
8225,2440
8234,2470
8241,2390
8249,2440
8256,2410
8263,2430
8272,2430
8279,2430
8287,2460
8294,2440
8301,2440
8309,2430
8317,2440
8325,2470
8332,2430
8340,2410
8347,2430
8354,2430
8363,2430
8370,2440
8378,2430
8385,2430
8392,2440
8401,2440
8408,2380
8416,2430
8423,2650
8431,2440
8438,2440
8446,2440
8454,2690
8461,2460
8469,2470
8476,2470
8483,2460
8492,2470
8499,2460
8507,2430
8514,2460
8522,2480
8530,2480
8537,2480
8545,2480
8552,2470
8560,2470
8567,2460
8575,2460
8583,2460
8590,2420
8598,2460
8605,2430
8614,2460
8621,2430
8628,2430
8636,2430
8643,2430
8651,2440
8659,2430
8666,2440
8674,2410
8681,2430
8689,2440
8696,2430
8705,2430
8712,2440
8719,2430
8727,2460
8734,2430
8743,2430
8750,2430
8757,2390
8765,2430
8772,2410
8780,2430
8788,2430
8796,2420
8803,2430
8810,2430
8818,2430
8826,2420
8834,2430
8841,2430
8848,2430
8856,2390
8863,2760
8872,2430
8879,2440
8886,2430
8894,2460
8901,2430
8909,2440
8917,2460
8925,2390
8932,2430
8939,2430
8947,2430
8955,2430
8963,2430
8970,2430
8977,2430
8985,2440
8992,2440
9001,2430
9008,2420
9015,2430
9023,2390
9030,2430
9038,2430
9046,2460
9054,2440
9061,2440
9068,2430
9076,2430
9084,2460
9092,2410
9099,2430
9107,2430
9114,2440
9121,2420
9130,2430
9137,2440
9145,2440
9152,2440
9159,2430
9168,2440
9175,2410
9183,2430
9190,2410
9197,2430
9205,2430
9213,2440
9221,2430
9228,2430
9236,2440
9243,2430
9250,2440
9259,2440
9266,2440
9274,2380
9281,2430
9288,2420
9297,2430
9304,2440
9312,2430
9319,2440
9327,2460
9334,2430
9342,2390
9350,2430
9357,2420
9365,2440
9372,2430
9379,2420
9388,2430
9395,2430
9403,2430
9410,2430
9418,2430
9426,2430
9433,2430
9441,2390
9448,2430
9456,2430
9463,2440
9471,2430
9479,2440
9486,2430
9494,2430
9501,2430
9510,2440
9517,2440
9524,2480
9532,2440
9539,2410
9547,2430
9555,2590
9563,2560
9570,2430
9577,2430
9585,2440
9592,2420
9601,2430
9608,2390
9615,2430
9623,2440
9630,2430
9639,2440
9646,2430
9654,2440
9661,2430
9668,2440
9676,2440
9684,2440
9692,2410
9699,2440
9706,2590
9714,2600
9722,2600
9730,2610
9737,2610
9745,2610
9752,2590
9759,2600
9768,2600
9775,2600
9783,2600
9790,2390
9797,2440
9805,2430
9813,2430
9821,2440
9828,2430
9835,2430
9843,2470
9851,2430
9859,2410
9866,2430
9874,2430
9881,2430
9888,2390
9897,2440
9904,2430
9912,2440
9919,2430
9926,2430
9934,2440
9942,2430
9950,2440
9957,2390
9965,2440
9972,2440
9980,2430
9988,2430
9995,2440
10003,2430
10010,2440
10018,2440
10026,2430
10033,2430
10041,2390
10048,2440
10056,2410
10064,2430
10072,2430
10079,2440
10087,2430
10094,2430
10102,2440
10110,2440
10118,2430
10125,2440
10132,2440
10140,2390
10147,2440
10156,2460
10163,2430
10171,2440
10178,2440
10186,2440
10194,2440
10202,2430
10209,2460
10216,2430
10224,2420
10231,2430
10240,2410
10247,2440
10255,2430
10262,2430
10270,2440
10278,2430
10286,2430
10293,2440
10301,2430
10308,2430
10315,2430
10324,2380
10331,2430
10339,2420
10346,2430
10354,2430
10362,2430
10370,2440
10377,2430
10385,2440
10392,2430
10399,2820
10408,2420
10415,2440
10423,2390
10430,2440
10438,2430
10445,2430
10454,2440
10461,2430
10469,2440
10476,2440
10484,2430
10492,2390
10499,2430
10507,2410
10514,2430
10522,2420
10529,2440
10538,2440
10545,2430
10553,2430
10560,2430
10568,2430
10576,2430
10584,2430
10591,2410
10598,2430
10606,2390
10613,2430
10622,2430
10629,2430
10637,2430
10644,2430
10652,2430
10659,2440
10668,2440
10675,2390
10683,2430
10690,2420
10697,2430
10706,2440
10713,2430
10721,2440
10728,2430
10736,2430
10743,2440
10752,2430
10759,2430
10767,2440
10774,2390
10781,2430
10790,2430
10797,2460
10805,2430
10812,2430
10820,2440
10827,2430
10836,2430
10843,2440
10851,2440
10858,2410
10866,2440
10874,2650
10882,2440
10889,2500
10897,2620
10904,2510
10912,2940
10920,2480
10927,2500
10935,2480
10942,2500
10950,2480
10957,2440
10966,2480
10973,2480
10981,2480
10988,2500
10996,2500
11004,2480
11011,2470
11019,2470
11026,2440
11034,2430
11041,2430
11050,2430
11057,2410
11065,2430
11072,2430
11080,2440
11088,2430
11096,2440
11103,2430
11110,2430
11118,2440
11125,2440
11134,2440
11141,2390
11149,2430
11156,2420
11164,2460
11171,2440
11180,2440
11187,2430
11195,2440
11202,2430
11209,2440
11218,2440
11225,2430
11233,2430
11240,2390
11248,2430
11255,2430
11264,2430
11271,2430
11279,2430
11286,2430
11293,2430
11302,2440
11309,2430
11317,2440
11324,2410
11332,2440
11339,2660
11348,2440
11355,2660
11363,2650
11370,2620
11378,2960
11386,2500
11394,2660
11402,2690
11409,2660
11417,2880
11424,2420
11433,2700
11440,2880
11448,2890
11455,2570
11463,2660
11470,2930
11479,2910
11486,2870
11494,2520
11501,2550
11508,2930
11517,2800
11524,3080
11532,2530
11539,2530
11547,2890
11554,2830
11563,2700
11570,2520
11578,2520
11585,2880
11593,2980
11601,2520
11608,2480
11616,2930
11623,2910
11631,2870
11638,2510
11647,2500
11654,2850
11662,2750
11669,2710
11677,2500
11685,2510
11693,2520
11700,2870
11708,2680
11715,2760
11723,2820
11731,2830
11739,2550
11746,2650
11753,2940
11761,2870
11770,3230
11777,2520
11784,2590
11792,2910
11799,2820
11807,2760
11815,2570
11823,2500
11830,2960
11838,2780
11845,2520
11853,2520
11861,2510
11869,2510
11876,2890
11884,2560
11891,2940
11900,2750
11907,2800
11915,2550
11922,2470
11929,2510
11937,2510
11945,2560
11953,2480
11960,2480
11968,2480
11975,2510
11984,2480
11991,2460
11999,2500
12006,2500
12013,2480
12021,2470
12029,2460
12037,2850
12044,2460
12052,2460
12059,2470
12067,2470
12075,2420
12083,2470
12090,2420
12098,2440
12105,2440
12113,2440
12121,2430
12128,2430
12136,2440
12143,2430
12151,2440
12159,2440
12167,2440
12174,2390
12182,2430
12189,2430
12198,2430
12205,2430
12212,2430
12220,2420
12227,2430
12235,2430
12243,2440
12251,2430
12258,2410
12266,2440
12273,2390
12282,2440
12289,2440
12296,2430
12304,2440
12311,2420
12319,2440
12327,2440
12335,2440
12342,2440
12350,2430
12357,2390
12365,2430
12373,2430
12381,2560
12388,2440
12396,2660
12403,2430
12412,2740
12419,2760
12427,2680
12434,2470
12442,2690
12449,2660
12458,2930
12465,2650
12472,2620
12480,2880
12488,2850
12496,3020
12504,2690
12511,2700
12518,3070
12526,2970
12533,2750
12542,2650
12550,3470
12557,2870
12565,2870
12572,2500
12581,2650
12588,3060
12595,2930
12603,2830
12610,2620
12618,2510
12626,2760
12634,3060
12641,2780
12649,2500
12656,2620
12664,2910
12672,2840
12680,2930
12687,2520
12695,2700
12702,3020
12711,2800
12718,2690
12725,2570
12733,2530
12740,2870
12748,2850
12756,3020
12764,2930
12771,2930
12779,2910
12786,2880
12795,2710
12802,2520
12810,2890
12817,2760
12825,3120
12832,2510
12841,2500
12848,2830
12856,3000
12863,2550
12870,2510
12878,2510
12886,2800
12894,2930
12901,2520
12909,2530
12916,2680
12925,2840
12932,2970
12940,2620
12947,2530
12955,2700
12962,3010
12970,2830
12978,2520
12985,2660
12993,2840
13000,2880
13009,2840
13016,2510
13024,2480
13031,2500
13039,2510
13046,2510
13055,2520
13062,2510
13069,2510
13077,2520
13084,2510
13093,2530
13100,2480
13108,2440
13115,2510
13123,2460
13130,2470
13139,2460
13146,2470
13154,2460
13161,2480
13168,2470
13176,2460
13184,2470
13192,2440
13199,2460
13207,2430
13214,2440
13223,2440
13230,2440
13238,2440
13245,2440
13253,2440
13260,2440
13268,2840
13276,2440
13283,2460
13291,2390
13298,2440
13307,2420
13314,2430
13322,2430
13329,2430
13337,2440
13344,2430
13352,2440
13360,2440
13367,2440
13375,2420
13382,2440
13390,2410
13398,2430
13406,2440
13413,2430
13421,2430
13428,2440
13437,2440
13444,2440
13451,2430
13459,2460
13466,2430
13474,2410
13482,2430
13490,2410
13497,2440
13505,2430
13512,2440
13521,2430
13528,2430
13536,2430
13543,2430
13550,2430
13558,2440
13566,2440
13574,2760
13581,2430
13589,2430
13596,2440
13605,2430
13612,2430
13620,2430
13627,2430
13635,2430
13642,2430
13650,2440
13658,2420
13665,2440
13673,2410
13680,2430
13688,2440
13696,2430
13704,2430
13711,2430
13719,2440
13726,2440
13734,2430
13742,2460
13749,2430
13757,2390
13764,2430
13772,2420
13780,2430
13788,2440
13795,2430
13803,2430
13810,2440
13819,2440
13826,2430
13833,2440
13841,2430
13848,2440
13856,2410
13864,2460
13872,2440
13879,2440
13887,2430
13894,2430
13902,2430
13910,2440
13918,2430
13925,2440
13932,2430
13940,2410
13948,2440
13956,2410
13963,2430
13971,2430
13978,2440
13986,2430
13994,2430
14002,2440
14009,2430
14016,2440
14024,2390
14032,2440
14040,2390
14047,2430
14055,2430
14062,2440
14070,2440
14078,2430
14086,2820
14093,2460
14101,2430
14108,2390
14115,2430
14124,2420
14131,2430
14139,2440
14146,2430
14154,2430
14162,2430
14170,2430
14177,2430
14185,2430
14192,2440
14199,2430
14208,2390
14215,2440
14223,2440
14230,2440
14238,2430
14246,2430
14254,2430
14261,2440
14269,2430
14276,2440
14284,2430
14292,2420
14299,2430
14307,2410
14314,2470
14322,2430
14330,2440
14338,2420
14345,2440
14353,2430
14360,2430
14368,2430
14376,2440
14383,2440
14391,2380
14398,2430
14406,2430
14413,2430
14422,2440
14429,2430
14437,2430
14444,2430
14452,2430
14460,2430
14468,2440
14475,2420
14482,2460
14490,2390
14497,2430
14506,2430
14513,2430
14521,2430
14528,2430
14536,2440
14544,2430
14552,2460
14559,2550
14567,2570
14574,2430
14581,2420
14590,2420
14597,2440
14605,2430
14612,2440
14620,2430
14627,2440
14636,2430
14643,2440
14651,2430
14658,2440
14665,2430
14674,2390
14681,2430
14689,2430
14696,2440
14704,2440
14711,2440
14720,2430
14727,2430
14735,2460
14742,2430
14749,2430
14758,2420
14765,2430
14773,2390
14780,2440
14788,2430
14795,2430
14804,2430
14811,2440
14819,2430
14826,2430
14834,2440
14842,2460
14849,2440
14857,2390
14864,2430
14872,2430
14879,2430
14888,2440
14895,2430
14903,2440
14910,2460
14918,2440
14925,2430
14933,2440
14941,2430
14948,2440
14956,2410
14963,2430
14972,2440
14979,2430
14987,2430
14994,2430
15002,2430
15009,2440
15018,2440
15025,2440
15032,2440
15040,2410
15047,2430
15056,2410
15063,2430
15071,2430
15078,2430
15086,2430
15093,2440
15102,2430
15109,2430
15117,2430
15124,2390
15131,2430
15139,2390
15147,2430
15155,2430
15162,2440
15170,2430
15177,2430
15186,2430
15193,2430
15201,2440
15208,2390
15216,2440
15223,2420
15231,2440
15239,2560
15246,2600
15254,2610
15261,2600
15270,2620
15277,2600
15285,2600
15292,2600
15300,2600
15307,2560
15316,2590
15323,2620
15330,2430
15338,2430
15345,2430
15354,2430
15361,2430
15369,2440
15376,2430
15384,2430
15391,2390
15400,2430
15407,2410
15415,2430
15422,2440
15429,2430
15437,2430
15445,2430
15453,2430
15460,2440
15468,2440
15475,2440
15484,2430
15491,2390
15499,2440
15506,2430
15513,2440
15521,2430
15529,2430
15537,2430
15544,2440
15552,2440
15559,2430
15568,2440
15575,2430
15583,2430
15590,2390
15597,2430
15605,2460
15613,2430
15621,2430
15628,2440
15636,2430
15643,2430
15651,2430
15659,2430
15667,2440
15674,2390
15682,2440
15689,2420
15697,2430
15705,2440
15712,2440
15720,2440
15727,2430
15735,2440
15743,2430
15751,2430
15758,2440
15766,2500
15773,2390
15782,2430
15789,2430
15796,2430
15804,2430
15811,2440
15819,2430
15827,2430
15835,2430
15842,2430
15850,2420
15857,2390
15866,2440
15873,2410
15880,2440
15888,2440
15895,2430
15903,2430
15911,2440
15919,2430
15926,2430
15934,2420
15941,2460
15949,2430
15957,2410
15965,2620
15972,2700
15979,2440
15987,2440
15995,2440
16003,2430
16010,2430
16018,2440
16025,2430
16033,2440
16041,2430
16049,2440
16056,2390
16064,2440
16071,2440
16078,2440
16087,2440
16094,2430
16102,2430
16109,2440
16117,2440
16125,2440
16133,2430
16140,2390
16148,2440
16155,2420
16163,2430
16171,2430
16178,2430
16186,2430
16193,2440
16201,2440
16209,2410
16217,2440
16224,2440
16232,2430
16239,2390
16247,2430
16255,2420
16262,2430
16270,2440
16277,2440
16285,2430
16293,2460
16301,2430
16308,2410
16316,2440
16323,2430
16331,2460
16339,2480
16346,2430
16354,2440
16361,2440
16369,2440
16376,2440
16385,2440
16392,2430
16400,2440
16407,2390
16415,2430
16423,2430
16431,2430
16438,2430
16445,2420
16453,2440
16460,2430
16469,2430
16476,2440
16484,2440
16491,2380
16499,2430
16507,2410
16515,2430
16522,2430
16530,2430
16537,2440
16544,2430
16553,2430
16560,2430
16568,3470
16575,2440
16583,2430
16590,2390
16599,2440
16606,2440
16614,2430
16621,2430
16628,2430
16637,2440
16644,2440
16652,2440
16659,2470
16667,2430
16674,2410
16683,2440
16690,2410
16698,2440
16705,2700
16712,2780
16721,2680
16728,2430
16736,2640
16743,2610
16751,2640
16758,2760
16767,2470
16774,2420
16782,2470
16789,2460
16797,2460
16805,2550
16812,2510
16820,2510
16827,2510
16835,2520
16842,2510
16851,2510
16858,2500
16866,2530
16873,2440
16881,2480
16888,2480
16896,2480
16904,2510
16911,2480
16919,2500
16926,2480
16935,2480
16942,2510
16950,2480
16957,2440
16965,2480
16972,2470
16981,2480
16988,2480
16995,2500
17003,2480
17010,2500
17019,2480
17026,2480
17034,2480
17041,2500
17049,2480
17056,2440
17065,2480
17072,2510
17079,2480
17087,2470
17094,2480
17102,2480
17110,2480
17118,2480
17125,2500
17133,2480
17140,2460
17149,2470
17156,2410
17164,2440
17171,2440
17178,2440
17186,2440
17194,2430
17202,2430
17209,2440
17217,2440
17224,2460
17233,2440
17240,2700
17248,2430
17255,2660
17263,2420
17270,2660
17279,2690
17286,2510
17294,2780
17301,2460
17309,2690
17317,2690
17324,2780
17332,2570
17339,2440
17347,2740
17354,2760
17363,2910
17370,2560
17378,2550
17385,2560
17393,2590
17400,2560
17409,2560
17416,2550
17423,2510
17431,2550
17438,2530
17447,2550
17454,2550
17462,2560
17469,2550
17477,2590
17484,2430
17493,2500
17500,2440
17508,2880
17515,2460
17523,2620
17531,2640
17539,2730
17546,2730
17554,2460
17561,2470
17568,2470
17577,2480
17584,2550
17592,2510
17599,2510
17607,2500
17614,2530
17623,2470
17630,2500
17638,2510
17645,2500
17652,2510
17661,2500
17668,2480
17676,2480
17683,2500
17691,2440
17698,2480
17707,2440
17714,2480
17722,2480
17729,2480
17737,2480
17745,2480
17752,2430
17760,2440
17767,2430
17775,2430
17782,2440
17791,2410
17798,2430
17806,2390
17813,2430
17821,2440
17829,2460
17837,2440
17844,2430
17851,2430
17859,2460
17866,2560
17875,2390
17883,2660
17890,2390
17897,2680
