t (ms),P (mW)
643,2650
644,2650
645,2660
646,2660
649,2660
650,2660
651,2650
652,2660
653,2660
654,2660
656,2660
657,2650
658,2650
659,2620
660,2620
661,2680
663,2680
664,2680
665,2680
666,2680
667,2660
668,2660
670,2650
671,2650
672,2680
673,2660
674,2660
675,2710
677,2710
678,2660
679,2660
680,2660
681,2660
683,2660
684,2660
685,2660
686,2680
687,2680
688,2660
691,2660
692,2680
693,2680
694,2620
695,2660
696,2660
698,2660
699,2660
700,2650
701,2650
702,2660
703,2660
705,2650
706,2680
707,2680
708,2620
709,2620
711,2680
712,2680
713,2660
714,2660
715,2650
716,2660
718,2660
719,2660
720,2660
721,2680
722,2680
723,2660
725,2660
726,2620
727,2680
728,2680
729,2660
730,2660
732,2650
734,2650
735,2680
736,2680
737,2660
739,2680
740,2680
741,2660
742,2660
743,2620
744,2620
746,2680
747,2660
748,2660
749,2690
750,2690
751,2690
753,2690
754,2650
755,2650
756,2660
757,2660
758,2660
760,2660
761,2660
762,2650
763,2650
764,2660
765,2660
767,2660
768,2660
769,2660
770,2660
771,2660
773,2660
774,2660
776,2620
777,2620
778,2680
779,2660
781,2660
782,2680
783,2680
784,2660
785,2660
786,2660
788,2660
789,2660
790,2660
791,2660
792,2620
793,2620
795,3060
796,3060
797,2660
798,2660
799,2660
801,2660
802,2660
803,2660
804,2660
805,2660
806,2660
808,2650
809,2650
810,2620
811,2660
812,2660
813,2660
815,2660
816,2660
817,2660
819,2660
820,2660
821,2660
823,2680
824,2680
825,2640
826,2640
827,2650
828,2650
830,2650
831,2650
832,2660
833,2680
834,2680
836,2690
837,2690
838,2660
839,2660
840,2660
841,2660
843,2620
844,2680
845,2680
846,2660
847,2660
848,2650
850,2650
851,2660
852,2660
853,2680
854,2660
855,2660
857,2680
858,2680
859,2620
860,2620
862,2650
864,2650
865,2660
866,2650
867,2650
868,2660
869,2660
871,2660
872,2660
873,2660
874,2660
875,2650
876,2650
878,2650
879,2660
880,2660
881,2660
882,2660
883,2660
885,2660
886,2660
887,2660
888,2660
889,2660
890,2660
892,2640
893,2640
894,2680
895,2680
896,2680
898,2650
899,2650
900,2660
901,2660
902,2650
904,2650
906,2660
907,2660
908,2660
909,2610
910,2610
911,2660
913,2660
914,2660
915,2660
916,2660
917,2660
918,2660
920,2660
921,2660
922,2650
923,2650
924,2680
926,2680
927,2620
928,2620
929,2660
930,2660
931,2660
933,2660
934,2660
935,2650
936,2650
937,2660
938,2660
940,2660
941,2620
942,2620
943,2650
944,2650
945,3060
948,3060
949,2550
950,2550
951,2560
952,2550
953,2550
955,2550
956,2550
957,2560
958,2560
959,2390
961,2390
962,2440
963,2440
964,2440
965,2460
966,2460
968,2430
969,2430
970,2440
971,2440
972,2460
973,2430
975,2430
976,2390
977,2390
978,2430
979,2430
980,2430
982,2430
983,2430
984,2430
985,2430
986,2430
988,2430
990,2430
991,2430
992,2420
993,2420
994,2660
996,2460
997,2460
998,2430
999,2430
1000,2440
1001,2440
1003,2430
1004,2590
1005,2590
1006,2700
1008,2700
1009,2650
1010,2650
1011,2700
1012,2440
1014,2440
1015,2440
1016,2440
1017,2430
1019,2430
1020,2460
1021,2880
1022,2880
1023,2700
1025,2700
1026,2600
1027,2690
1028,2690
1029,2570
1032,2570
1033,2660
1034,2660
1035,2620
1037,2660
1038,2660
1039,2500
1040,2500
1041,2420
1043,2420
1044,2410
1045,2500
1046,2500
1048,2440
1049,2440
1050,2710
1051,2710
1052,2710
1054,2740
1055,2740
1056,2760
1057,2760
1059,2740
1060,2730
1061,2730
1062,2690
1063,2690
1065,2730
1066,2730
1067,2700
1068,2710
1070,2710
1071,2750
1072,2750
1073,2730
1075,2730
1077,2480
1078,2460
1079,2460
1080,2470
1081,2470
1083,2850
1084,2850
1085,2460
1086,2470
1088,2470
1089,2520
1090,2520
1091,2760
1092,2700
1094,2700
1095,2760
1096,2760
1097,2740
1099,2740
1100,2730
1101,3000
1102,3000
1103,2680
1105,2680
1106,2650
1107,2650
1108,2660
1110,2730
1111,2730
1112,2750
1113,2750
1114,2740
1116,2690
1118,2690
1119,2710
1120,2710
1122,2650
1123,2650
1124,2550
1125,2440
1126,2440
1128,2730
1129,2730
1130,2780
1131,2780
1132,2750
1134,2760
1135,2760
1136,2780
1137,2780
1139,2730
1140,2680
1141,2680
1142,2610
1143,2610
1145,2780
1146,2780
1147,3000
1148,2870
1150,2870
1151,2510
1152,2510
1153,2510
1154,2510
1156,2550
1157,2510
1158,2510
1160,2480
1162,2480
1163,2510
1164,2510
1165,2510
1166,2920
1168,2920
1169,2870
1170,2870
1171,3260
1172,2890
1174,2890
1175,2760
1176,2760
1177,2700
1179,2700
1180,2820
1181,2820
1182,2820
1183,2500
1185,2500
1186,2560
1187,2560
1188,2510
1190,2520
1191,2520
1192,2470
1193,2470
1194,2520
1196,2520
1197,2510
1198,2510
1199,2510
1200,2650
1203,2650
1204,2890
1205,2910
1206,2910
1208,2880
1209,2880
1210,2830
1211,2830
1212,2830
1214,2690
1215,2690
1216,2830
1217,2830
1219,2820
1220,2820
1221,2510
1222,2510
1223,2510
1225,2500
1226,2500
1227,2480
1228,2510
1230,2510
1231,2520
1232,2520
1233,2510
1234,2510
1236,2560
1237,2730
1238,2730
1239,2870
1241,2870
1242,2850
1243,2850
1244,2880
1246,2850
1248,2850
1249,2840
1250,2840
1251,2750
1253,2750
1254,2750
1255,2760
1256,2760
1257,2480
1259,2480
1260,2440
1261,2470
1262,2470
1264,2500
1265,2500
1266,2520
1267,2520
1268,2480
1270,2480
1271,2480
1272,2480
1273,2480
1275,2480
1276,2440
1277,2440
1278,2500
1279,2500
1281,2480
1282,2480
1283,2480
1284,2500
1286,2500
1288,2480
1289,2480
1290,2470
1291,2470
1293,2460
1294,2480
1295,2480
1296,2500
1298,2500
1299,2500
1300,2480
1301,2480
1302,2480
1304,2480
1305,2480
1306,2480
1307,2480
1309,2440
1310,2440
1311,2500
1312,2500
1313,2480
1315,2480
1316,2500
1317,2480
1318,2480
1319,2500
1321,2500
1322,2480
1323,2480
1324,2470
1326,2440
1327,2440
1328,2480
1329,2480
1331,2500
1333,2480
1334,2480
1335,2500
1336,2500
1338,2500
1339,2500
1340,2480
1341,2470
1342,2470
1344,2470
1345,2470
1346,2480
1347,2480
1349,2480
1350,2480
1351,2480
1352,2500
1353,2500
1355,2480
1356,2500
1357,2500
1358,2440
1359,2440
1361,2500
1362,2500
1363,2480
1364,2480
1366,2480
1367,2480
1368,2480
1369,2500
1370,2500
1372,2460
1374,2430
1375,2430
1376,2390
1378,2390
1379,2440
1380,2440
1381,2440
1382,2440
1384,2440
1385,2430
1386,2430
1387,2430
1389,2430
1390,2430
1391,2440
1392,2440
1393,2410
1395,2410
1396,2440
1397,2430
1398,2430
1399,2430
1401,2430
1402,2430
1403,2430
1404,2430
1406,2440
1407,2440
1408,2680
1409,2680
1410,2430
1412,2430
1413,2430
1414,2440
1416,2440
1418,2430
1419,2430
1420,2430
1421,2430
1422,2430
1424,2430
1425,2430
1426,2410
1427,2410
1429,2430
1430,2440
1431,2440
1432,2430
1433,2430
1435,2430
1436,2440
1437,2440
1438,2430
1440,2430
1441,2430
1442,2430
1443,2390
1444,2440
1446,2440
1447,2440
1448,2440
1449,2440
1450,2440
1452,2430
1453,2460
1454,2460
1455,2460
1457,2460
1459,2410
1460,2410
1461,2420
1462,2440
1464,2440
1465,2440
1466,2440
1467,2430
1469,2440
1470,2440
1471,2440
1472,2440
1473,2430
1475,2430
1476,2390
1477,2440
1478,2440
1479,2430
1481,2430
1482,2440
1483,2440
1484,2440
1486,2430
1487,2430
1488,2440
1489,2440
1490,2440
1492,2440
1493,2380
1494,2430
1495,2430
1497,2440
1498,2440
1499,2440
1500,2430
1502,2430
1504,2440
1505,2440
1506,2430
1507,2430
1508,2560
1510,2390
1511,2390
1512,2440
1513,2440
1515,2430
1516,2430
1517,2440
1518,2440
1519,2440
1521,2430
1522,2430
1523,2440
1524,2410
1526,2410
1527,2430
1528,2430
1529,2440
1530,2440
1532,2440
1533,2430
1534,2430
1535,2460
1537,2460
1538,2440
1539,2440
1540,2440
1541,2390
1544,2390
1545,2440
1546,2440
1547,2430
1549,2430
1550,2440
1551,2430
1552,2430
1553,2430
1555,2430
1556,2440
1557,2440
1558,2440
1560,2390
1561,2390
1562,2440
1563,2440
1564,2440
1566,2430
1567,2430
1568,2440
1569,2440
1571,2430
1572,2430
1573,2430
1574,2420
1575,2420
1577,2420
1578,2420
1579,2440
1580,2430
1582,2430
1583,2430
1584,2430
1585,2440
1587,2440
1589,2440
1590,2430
1591,2430
1592,2410
1594,2410
1595,2440
1596,2440
1597,2440
1598,2430
1600,2430
1601,2430
1602,2430
1603,2440
1604,2440
1606,2440
1607,2440
1608,2440
1609,2390
1611,2390
1612,2440
1613,2760
1614,2760
1615,2440
1617,2440
1618,2430
1619,2430
1620,2430
1622,2430
1623,2430
1624,2430
1625,2430
1626,2410
1628,2410
1630,2430
1631,2440
1632,2440
1633,2440
1635,2440
1636,2430
1637,2430
1638,2430
1640,2430
1641,2430
1642,2420
1643,2420
1644,2440
1646,2440
1647,2440
1648,2430
1649,2430
1651,2440
1652,2440
1653,2430
1654,2430
1655,2430
1657,2430
1658,2430
1659,2390
1660,2440
1662,2440
1663,2430
1664,2430
1665,2440
1666,2440
1668,2430
1669,2440
1670,2440
1672,2430
1673,2430
1675,2430
1676,2430
1677,2390
1678,2430
1680,2430
1681,2430
1682,2430
1683,2430
1684,2430
1686,2440
1687,2440
1688,2440
1689,2440
1691,2440
1692,2410
1693,2420
1694,2420
1695,2430
1697,2430
1698,2430
1699,2430
1700,2430
1701,2430
1703,2430
1704,2440
1705,2440
1706,2430
1708,2430
1709,2410
1710,2430
1711,2430
1712,2430
1715,2430
1716,2430
1717,2430
1718,2430
1720,2440
1721,2440
1722,2440
1723,2440
1724,2440
1726,2390
1727,2390
1728,2440
1729,2440
1730,2440
1732,2440
1733,2430
1734,2430
1735,2430
1737,2430
1738,2430
1739,2430
1740,2430
1741,2430
1743,2420
1744,2420
1745,2440
1746,2440
1748,2430
1749,2430
1750,2430
1751,2430
1752,2430
1754,2430
1755,2430
1756,2430
1758,2410
1760,2410
1761,2430
1762,2430
1763,2440
1764,2440
1766,2430
1767,2430
1768,2430
1769,2430
1770,2430
1772,2430
1773,2430
1774,2430
1775,2390
1777,2390
1778,2440
1779,2440
1780,2430
1781,2440
1783,2440
1784,2430
1785,2430
1786,2430
1788,2430
1789,2440
1790,2440
1791,2440
1792,2380
1794,2380
1795,2430
1796,2430
1797,2440
1800,2430
1801,2430
1802,2440
1803,2440
1804,2430
1806,2430
1807,2430
1808,2420
1809,2420
1811,2420
1812,2420
1813,2430
1814,2430
1815,2430
1817,2440
1818,2440
1819,2750
1820,2750
1821,2430
1823,2430
1824,2430
1825,2390
1826,2390
1828,2440
1829,2440
1830,2440
1831,2440
1832,2440
1834,2440
1835,2440
1836,2440
1837,2430
1839,2430
1840,2430
1841,2430
1843,2390
1844,2390
1846,2430
1847,2430
1848,2430
1849,2440
1851,2440
1852,2460
1853,2460
1854,2440
1855,2440
1857,2440
1858,2420
1859,2420
1860,2410
1862,2430
1863,2430
1864,2430
1865,2430
1866,2430
1868,2430
1869,2430
1870,2440
1871,2440
1872,2430
1874,2430
1875,2410
1876,2410
1877,2440
1879,2430
1880,2430
1881,2440
1882,2440
1883,2430
1886,2430
1887,2430
1888,2430
1889,2430
1891,2440
1892,2440
1893,2410
1894,2440
1895,2440
1897,2430
1898,2430
1899,2430
1900,2430
1902,2440
1903,2440
1904,2440
1905,2430
1906,2430
1908,2430
1909,2430
1910,2390
1911,2440
1913,2440
1914,2440
1915,2440
1916,2430
1917,2430
1919,2430
1920,2600
1921,2600
1922,2430
1924,2430
1925,2420
1926,2430
1928,2430
1929,2440
1931,2440
1932,2430
1933,2430
1934,2430
1936,2440
1937,2440
1938,2430
1939,2430
1940,2430
1942,2380
1943,2380
1944,2440
1945,2440
1946,2550
1948,2550
1949,2440
1950,2460
1951,2460
1953,2440
1954,2440
1955,2430
1956,2430
1957,2430
1959,2390
1960,2390
1961,2440
1962,2440
1964,2440
1965,2440
1966,2460
1967,2430
1968,2430
1971,2430
1972,2430
1973,2430
1974,2430
1976,2430
1977,2410
1978,2410
1979,2430
1980,2430
1982,2440
1983,2430
1984,2430
1985,2460
1987,2460
1988,2440
1989,2440
1990,2430
1991,2410
1993,2410
1994,2440
1995,2440
1996,2460
1998,2440
1999,2440
2000,2440
2001,2440
2002,2440
2004,2440
2005,2430
2006,2430
2007,2430
2008,2690
2010,2690
2011,2460
2012,2460
2014,2440
2016,2460
2017,2460
2018,2440
2019,2440
2020,2440
2022,2440
2023,2700
2024,2680
2025,2680
2027,2610
2028,2610
2029,2700
2030,2430
2031,2430
2033,2440
2034,2440
2035,2620
2036,2620
2038,2710
2039,2710
2040,2710
2041,2660
2042,2660
2044,2510
2045,2510
2046,2610
2047,2830
2049,2830
2050,2750
2051,2750
2052,3050
2053,2500
2056,2500
2057,2500
2058,2500
2059,2440
2060,2440
2062,2500
2063,2480
2064,2480
2065,2530
2067,2530
2068,2790
2069,2790
2070,2760
2071,2760
2073,2760
2074,2800
2075,2800
2076,2780
2078,2710
2079,2710
2080,2790
2081,2790
2082,2840
2084,2840
2085,2750
2086,2800
2087,2800
2089,2480
2090,2480
2091,2480
2092,2480
2093,2760
2095,2530
2096,2530
2097,2500
2099,2500
2101,2480
2102,2470
2103,2470
2104,2470
2105,2470
2107,2780
2108,2780
2109,2730
2110,2790
2112,2790
2113,2880
2114,2880
2115,2760
2117,2700
2118,2700
2119,2850
2120,2850
2121,3190
2123,3190
2124,2760
2125,2800
2126,2800
2128,2500
2129,2500
2130,2500
2131,2500
2132,2480
2134,2500
2135,2500
2136,2510
2137,2510
2139,2590
2140,2510
2142,2510
2143,2480
2144,2480
2146,2820
2147,2820
2148,2830
2149,2850
2151,2850
2152,2840
2153,2840
2154,2820
2155,2820
2157,2780
2158,2760
2159,2760
2160,2820
2162,2820
2163,2850
2164,2520
2165,2520
2166,2510
2168,2510
2169,2520
2170,2520
2171,2500
2172,2510
2174,2510
2175,2550
2176,2550
2177,2520
2179,2520
2180,2510
2181,2550
2182,2550
2184,2510
2186,2510
2187,2520
2188,2520
2189,2510
2191,2510
2192,2510
2193,2460
2194,2460
2195,2510
2197,2500
2198,2500
2199,2520
2200,2520
2201,2510
2203,2510
2204,2520
2205,2530
2206,2530
2208,2500
2209,2500
2210,2470
2211,2470
2212,2500
2214,2510
2215,2510
2216,2520
2217,2520
2219,2510
2220,2510
2221,2510
2222,2520
2223,2520
2225,2460
2227,2460
2228,2510
2229,2510
2231,2510
2232,2510
2233,2510
2234,2510
2235,2510
2237,2530
2238,2520
2239,2520
2240,2510
2242,2510
2243,2480
2244,2480
2245,2510
2246,2510
2248,2510
2249,2510
2250,2510
2251,2510
2253,2500
2254,2500
2255,2510
2256,2510
2257,2510
2259,2510
2260,2470
2261,2510
2262,2510
2263,2510
2265,2510
2266,2550
2267,2550
2268,2550
2271,2500
2272,2500
2273,2460
2274,2460
2275,2440
2277,2470
2278,2470
2279,2460
2280,2460
2282,2470
2283,2470
2284,2470
2285,2460
2286,2460
2288,2460
2289,2460
2290,2460
2291,2460
2293,2420
2294,2470
2295,2470
2296,2470
2297,2470
2299,2470
2300,2470
2301,2470
2302,2470
2303,2470
2305,2460
2306,2460
2307,2460
2308,2420
2310,2420
2312,2460
2313,2460
2314,2460
2315,2460
2317,2470
2318,2460
2319,2460
2320,2460
2322,2460
2323,2460
2324,2460
2325,2440
2326,2430
2328,2430
2329,2440
2330,2440
2331,2850
2333,2460
2334,2460
2335,2470
2336,2470
2337,2460
2339,2460
2340,2470
2341,2420
2342,2420
2344,2460
2345,2460
2346,2460
2347,2460
2348,2460
2350,2470
2351,2470
2352,2470
2353,2470
2356,2470
2357,2440
2358,2440
2359,2410
2360,2410
2362,2480
2363,2480
2364,2460
2365,2460
2367,2460
2368,2460
2369,2460
2370,2470
2371,2470
2373,2440
2374,2470
2375,2470
2376,2430
2377,2430
2379,2460
2380,2460
2381,2460
2382,2460
2384,2460
2385,2460
2386,2460
2387,2440
2388,2470
2390,2470
2391,2440
2392,2440
2393,2460
2395,2460
2396,2460
2398,2460
2399,2460
2400,2460
2402,2460
2403,2460
2404,2460
2405,2470
2407,2460
2408,2460
2409,2420
2410,2420
2411,2460
2413,2460
2414,2460
2415,2460
2416,2460
2418,2460
2419,2460
2420,2460
2421,2460
2422,2460
2424,2470
2425,2470
2426,2420
2427,2420
2429,2460
2430,2460
2431,2460
2432,2570
2433,2570
2435,2460
2436,2460
2437,2460
2438,2470
2440,2470
2442,2440
2443,2440
2444,2440
2445,2460
2447,2460
2448,2470
2449,2470
2450,2460
2451,2460
2453,2460
2454,2460
2455,2460
2456,2470
2458,2470
2459,2430
2460,2430
2461,2460
2462,2470
2464,2470
2465,2470
2466,2470
2467,2470
2469,2460
2470,2460
2471,2470
2472,2470
2473,2470
2475,2470
2476,2410
2477,2470
2478,2470
2479,2460
2481,2460
2483,2460
2484,2460
2485,2460
2487,2460
2488,2460
2489,2470
2490,2470
2491,2470
2493,2470
2494,2420
2495,2460
2496,2460
2498,2470
2499,2470
2500,2460
2501,2470
2502,2470
2504,2460
2505,2460
2506,2470
2507,2470
2509,2440
2510,2470
2511,2470
2512,2470
2513,2470
2515,2480
2516,2590
2517,2590
2518,2460
2520,2460
2521,2460
2522,2460
2523,2460
2524,2440
2527,2440
2528,2470
2529,2470
2530,2470
2532,2470
2533,2440
2534,2470
2535,2470
2536,2470
2538,2470
2539,2500
2540,2470
2541,2470
2543,2420
2544,2420
2545,2460
2546,2460
2547,2460
2549,2440
2550,2440
2551,2460
2552,2460
2553,2460
2555,2460
2556,2480
2557,2460
2558,2460
2560,2440
2561,2440
2562,2460
2563,2460
2564,2460
2566,2470
2568,2470
2569,2470
2570,2470
2572,2470
2573,2460
2574,2460
2575,2430
2576,2430
2578,2470
2579,2470
2580,2460
2581,2460
2583,2460
2584,2460
2585,2460
2586,2440
2587,2440
2589,2460
2590,2470
2591,2470
2592,2410
2593,2410
2595,2470
2596,2470
2597,2460
2598,2460
2600,2460
2601,2440
2602,2440
2603,2460
2604,2470
2606,2470
2607,2460
2608,2460
2609,2430
2611,2430
2613,2460
2614,2470
2615,2470
2616,2460
2618,2460
2619,2460
2620,2460
2621,2460
2622,2460
2624,2460
2625,2440
2626,2440
2627,2460
2629,2470
2630,2470
2631,2460
2632,2460
2633,2470
2635,2470
2636,2460
2637,2840
2638,2840
2640,2460
2641,2460
2642,2410
2643,2410
2644,2460
2646,2460
2647,2460
2648,2460
2649,2460
2651,2460
2652,2460
2654,2470
2655,2460
2656,2460
2658,2460
2659,2460
2660,2420
2661,2470
2662,2470
2664,2460
2665,2460
2666,2440
2667,2440
2669,2470
2670,2470
2671,2470
2672,2460
2673,2460
2675,2440
2676,2440
2677,2430
2678,2470
2680,2470
2681,2460
2682,2460
2683,2470
2684,2470
2686,2460
2687,2470
2688,2470
2689,2460
2691,2460
2692,2420
2693,2460
2694,2460
2696,2470
2698,2470
2699,2460
2700,2460
2701,2460
2703,2460
2704,2460
2705,2470
2706,2470
2707,2470
2709,2470
2710,2420
2711,2470
2712,2470
2714,2460
2715,2460
2716,2470
2717,2460
2718,2460
2720,2460
2721,2460
2722,2460
2723,2460
2725,2440
2726,2420
2727,2420
2728,2460
2729,2460
2731,2440
2732,2440
2733,2470
2734,2460
2736,2460
2737,2470
2739,2470
2740,2460
2741,2440
2743,2440
2744,2460
2745,2460
2746,2460
2747,2460
2749,2460
2750,2470
2751,2470
2752,2470
2754,2470
2755,2460
2756,2460
2757,2480
2758,2440
2760,2440
2761,2440
2762,2440
2763,2430
2765,2430
2766,2430
2767,2430
2768,2430
2769,2430
2771,2430
2772,2440
2773,2600
2774,2600
2776,2560
2777,2560
2778,2600
2779,2600
2780,2620
2783,2600
2784,2600
2785,2610
2786,2610
2787,2600
2789,2600
2790,2600
2791,2590
2792,2590
2794,2590
2795,2590
2796,2610
2797,2600
2798,2600
2800,2610
2801,2610
2802,2610
2803,2610
2805,2600
2806,2600
2807,2600
2808,2560
2809,2560
2811,2610
2812,2610
2813,2610
2814,2620
2815,2620
2817,2600
2818,2600
2819,2600
2820,2600
2822,2600
2824,2600
2825,2600
2826,2560
2827,2560
2829,2610
2830,2610
2831,2610
2832,2600
2834,2600
2835,2600
2836,2600
2837,2600
2838,2600
2840,2600
2841,2600
2842,2600
2843,2560
2845,2560
2846,2600
2847,2600
2848,2600
2849,2610
2851,2610
2852,2600
2853,2600
2854,2610
2855,2610
2857,2610
2858,2410
2859,2410
2860,2440
2862,2460
2863,2460
2864,2440
2865,2440
2867,2440
2869,2440
2870,2440
2871,2440
2872,2440
2874,2430
2875,2430
2876,2410
2877,2410
2878,2440
2880,2430
2881,2430
2882,2430
2883,2430
2885,2430
2886,2430
2887,2430
2888,2440
2889,2440
2891,2430
2892,2430
2893,2410
2894,2430
2895,2430
2897,2430
2898,2430
2899,2430
2900,2430
2902,2430
2903,2440
2904,2440
2905,2430
2906,2430
2908,2430
2910,2410
2911,2410
2912,2430
2914,2430
2915,2430
2916,2430
2917,2440
2918,2430
2920,2430
2921,2430
2922,2430
2923,2440
2925,2440
2926,2410
2927,2440
2928,2440
2929,2430
2931,2430
2932,2430
2933,2430
2934,2440
2935,2430
2937,2430
2938,2430
2939,2430
2940,2430
2942,2390
2943,2390
2944,2440
2945,2440
2946,2600
2948,2600
2949,2440
2950,2430
2952,2430
2954,2430
2955,2430
2956,2460
2957,2460
2958,2440
2960,2410
2961,2410
2962,2440
2963,2440
2964,2430
2966,2430
2967,2460
2968,2430
2969,2430
2971,2430
2972,2430
2973,2430
2974,2410
2975,2410
2977,2440
2978,2440
2979,2460
2980,2460
2982,2430
2983,2430
2984,2430
2985,2430
2986,2430
2988,2440
2989,2440
2990,2430
2991,2390
2993,2390
2995,2440
2996,2440
2997,2440
2998,2430
3000,2430
3001,2440
3002,2440
3003,2430
3004,2430
3006,2440
3007,2430
3008,2430
3009,2740
3011,2740
3012,2440
3013,2440
3014,2430
3015,2470
3017,2470
3018,2530
3019,2530
3020,2560
3022,2560
3023,2700
3024,2660
3025,2660
3026,2660
3028,2660
3029,2550
3030,2430
3031,2430
3033,2430
3034,2430
3035,2590
3036,2590
