broadcast,wait_time,bytes_to_tx
0,94695,74
0,49,74
0,10256,74
0,28359,114
0,729,114
0,31168,114
0,68100,114
0,177418,70
0,2104,52
0,576,70
0,562,52
0,757,70
0,1352,70
0,1271,62
0,669,114
0,65286,114
0,171497,74
0,326,74
0,50,74
0,1680,74
0,1357,74
0,785,74
0,586,74
0,287,74
0,469,74
0,2240,70
0,5111,70
0,630,114
0,2054,74
0,2161,70
0,3909,114
0,3387,62
0,2466,70
0,5608,70
0,10385,70
0,35003,114
0,9092,70
0,172806,114
0,68100,114
0,76570,74
0,999,74
0,2050,74
0,4255,74
0,2601,74
0,95421,114
0,68100,114
0,148334,74
0,3305,74
0,2743,74
0,2256,74
0,999,74
0,24259,114
0,68100,114
0,180653,62
0,1245,114
0,68100,114
0,184869,74
0,304,70
0,526,70
0,548,114
0,925,74
0,743,74
0,3257,74
0,1242,74
0,57580,114
0,127991,74
0,1307,74
0,1030,74
0,545,74
0,1166,74
0,2256,74
0,3999,74
0,30771,70
0,1612,74
0,620,74
0,2746,74
0,1100,74
0,2582,74
0,5116,114
0,697,70
0,1155,70
0,3297,70
0,3552,70
0,16813,114
0,41635,114
0,181899,114
0,6499,114
0,19965,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,125566,70
0,43695,70
0,1930,70
0,537,70
0,1232,70
0,6228,70
0,2707,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,123566,70
0,46069,70
0,323,70
0,771,70
0,619,70
0,674,86
0,6168,70
0,1449,70
0,917,70
0,1339,114
0,6464,114
0,910,114
0,1191,114
0,570,114
0,628,114
0,1090,114
0,589,114
0,748,114
0,610,114
0,590,114
0,13069,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,124566,70
0,46164,70
0,1461,70
0,1069,70
0,8637,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,130566,70
0,40342,70
0,50,70
0,3619,70
0,1683,70
0,3930,70
0,1706,114
0,26465,114
0,41635,114
0,172293,70
0,1561,70
0,613,70
0,1804,70
0,1798,70
0,2022,74
0,2934,70
0,1250,114
0,1539,70
0,1266,70
0,2219,70
0,1096,74
0,1843,70
0,5231,74
0,4415,70
0,1891,74
0,564,70
0,517,70
0,1065,114
0,2433,114
0,1975,52
0,2727,114
0,550,114
0,36381,114
0,181899,114
0,1099,114
0,548,114
0,24816,114
0,41635,114
0,181899,114
0,1099,114
0,548,114
0,24816,114
0,41635,114
0,173730,70
0,2461,70
0,5707,114
0,27435,74
0,5500,70
0,503,52
0,2273,70
0,1809,70
0,2908,70
0,1541,52
0,2592,52
0,4545,70
0,1528,70
0,503,52
0,16958,114
0,184546,70
0,651,70
0,687,114
0,1142,70
0,1370,70
0,1576,70
0,831,70
0,1139,70
0,578,70
0,402,70
0,1425,70
0,666,70
0,2454,70
0,2000,70
0,1662,52
0,1044,52
0,6183,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,170192,70
0,7538,70
0,4168,114
0,26465,114
0,4947,62
0,1020,70
0,305,70
0,50,62
0,1248,62
0,1059,62
0,363,62
0,1220,62
0,1339,62
0,999,62
0,5040,62
0,5264,62
0,13956,62
0,5969,114
0,6470,114
0,10263,62
0,2420,62
0,48620,74
0,113393,70
0,650,114
0,596,70
0,765,52
0,658,70
0,836,70
0,630,62
0,684,52
0,3257,70
0,7075,70
0,10890,114
0,41635,114
0,182779,74
0,3050,74
0,2255,74
0,596,114
0,1404,74
0,6249,114
0,12028,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,3034,70
0,703,52
0,37897,114
0,63876,70
0,12046,70
0,105975,114
0,26465,114
0,41635,114
0,182713,70
0,115,70
0,3878,114
0,6377,70
0,15280,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,66174,62
0,1701,70
0,5047,70
0,2251,62
0,1000,62
0,925,62
0,9139,86
0,95629,74
0,1305,74
0,765,70
0,502,52
0,917,70
0,2559,74
0,8639,114
0,11804,114
0,41635,114
0,181899,114
0,6184,70
0,3000,70
0,17279,114
0,48606,74
0,49,70
0,1044,114
0,3212,74
0,6000,74
0,164622,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,4564,70
0,692,62
0,6812,52
0,1080,74
0,1670,70
0,857,70
0,2296,70
0,504,52
0,2013,52
0,1339,70
0,367,74
0,1255,74
0,3263,52
0,14917,114
0,181899,114
0,15712,52
0,10752,114
0,41635,114
0,172263,74
0,303,70
0,994,62
0,1437,70
0,2385,62
0,785,74
0,2144,74
0,2749,70
0,1840,70
0,3878,70
0,4742,114
0,11474,62
0,7334,74
0,3050,74
0,4255,74
0,2831,62
0,3040,62
0,24487,114
0,32294,74
0,3305,74
0,1288,74
0,2527,74
0,370,74
0,765,74
0,9722,74
0,1050,74
0,950,74
0,2305,74
0,1000,74
0,35023,74
0,1372,74
0,3844,74
0,502,74
0,43549,74
0,42024,114
0,26465,114
0,41635,114
0,108364,114
0,73534,114
0,26465,114
0,25676,52
0,15959,114
0,181899,114
0,26465,114
0,41635,114
0,174761,52
0,7137,114
0,26465,114
0,4267,62
0,720,62
0,2279,62
0,34368,114
0,50325,70
0,2552,62
0,3007,74
0,1474,52
0,610,62
0,2907,62
0,1189,62
0,1045,74
0,1056,74
0,306,74
0,641,62
0,114632,74
0,50,74
0,3257,74
0,998,74
0,2001,74
0,2812,74
0,50,74
0,877,74
0,804,70
0,826,70
0,896,70
0,549,114
0,739,74
0,506,74
0,405,74
0,944,70
0,503,52
0,1870,74
0,1953,74
0,1380,74
0,1484,70
0,912,74
0,2317,74
0,2472,114
0,2656,70
0,12746,70
0,679,74
0,25553,114
0,91222,70
0,2047,70
0,1241,74
0,619,70
0,1326,74
0,3105,74
0,5257,74
0,77080,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,173883,70
0,1840,70
0,6175,114
0,26465,114
0,41635,114
0,150170,62
0,25576,70
0,6152,114
0,850,74
0,365,74
0,634,74
0,998,74
0,2696,74
0,330,74
0,20589,114
0,41635,114
0,97490,70
0,84408,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,175747,70
0,1300,62
0,701,70
0,1998,70
0,1001,70
0,298,62
0,1006,70
0,1849,114
0,6898,70
0,17563,114
0,45606,74
0,49,70
0,1257,74
0,770,70
0,965,70
0,803,114
0,985,74
0,2474,74
0,1999,74
0,168622,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,2901,70
0,23563,114
0,41604,70
0,355,114
0,6950,70
0,999,70
0,6000,70
0,167625,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,8901,70
0,17563,114
0,41635,114
0,8572,62
0,395,70
0,305,70
0,745,74
0,1262,62
0,836,70
0,528,86
0,1378,62
0,902,74
0,951,70
0,382,74
0,1940,74
0,2804,70
0,543,52
0,810,62
0,873,74
0,790,74
0,926,74
0,872,74
0,1408,74
0,665,74
0,1227,70
0,422,70
0,1014,74
0,230,70
0,3531,62
0,696,70
0,1316,70
0,503,52
0,771,62
0,737,70
0,122303,70
0,10623,70
0,10621,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,17423,70
0,1809,70
0,2745,70
0,17342,62
0,2006,70
0,121934,70
0,1999,70
0,16637,114
0,12588,74
0,3999,74
0,9877,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,12422,70
0,4555,70
0,6213,70
0,151292,62
0,7413,114
0,8279,70
0,7305,70
0,3000,70
0,4000,70
0,1300,62
0,2577,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,16423,70
0,3769,70
0,785,70
0,160921,114
0,11279,70
0,1999,70
0,1306,70
0,6999,70
0,4879,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,15978,70
0,5444,70
0,2769,70
0,157707,114
0,8586,70
0,693,70
0,3305,70
0,2694,70
0,5306,70
0,1999,70
0,3878,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,14977,70
0,9214,70
0,157707,114
0,11586,70
0,1999,70
0,12878,114
0,41635,114
0,1323,114
0,180575,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,18422,70
0,4769,70
0,785,70
0,157921,114
0,13586,70
0,1999,70
0,6000,70
0,4879,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,18978,70
0,939,70
0,4274,70
0,157707,114
0,9585,70
0,4311,70
0,688,70
0,7999,70
0,3878,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,16423,70
0,3769,70
0,1785,70
0,159920,114
0,6280,70
0,6305,70
0,4000,70
0,1999,70
0,7879,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,13423,70
0,7768,70
0,2786,70
0,157921,114
0,10586,70
0,4999,70
0,6000,70
0,1000,70
0,3878,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,17423,70
0,2769,70
0,3785,70
0,157921,114
0,8279,70
0,4305,70
0,4000,70
0,9878,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,17423,70
0,554,70
0,10214,70
0,153706,114
0,17586,70
0,999,70
0,7879,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,13423,70
0,6555,70
0,6213,70
0,155706,114
0,10586,70
0,6751,62
0,1717,70
0,3017,62
0,4391,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,16978,70
0,2444,70
0,162475,114
0,13884,62
0,2029,62
0,1672,70
0,1497,62
0,8114,74
0,21062,74
0,2777,74
0,417,62
0,4168,74
0,1999,74
0,10476,114
0,171613,70
0,1930,70
0,8309,70
0,651,114
0,938,74
0,2403,114
0,2697,70
0,19820,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,15978,70
0,165920,114
0,25334,62
0,5100,74
0,5050,74
0,16560,70
0,16054,114
0,128873,74
0,3383,74
0,1310,74
0,5306,74
0,28227,70
0,1126,70
0,2648,70
0,2490,70
0,1609,70
0,1821,70
0,517,70
0,4345,74
0,3169,114
0,1875,74
0,21658,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,8020,70
0,31866,74
0,1430,70
0,526,114
0,532,62
0,1924,74
0,4548,62
0,906,70
0,430,62
0,658,74
0,700,74
0,3093,70
0,1332,62
0,2656,70
0,6392,70
0,444,74
0,49,74
0,563,74
0,692,74
0,1999,74
0,7857,70
0,648,74
0,1069,70
0,1930,74
0,2273,70
0,776,74
0,2234,70
0,2617,74
0,346,74
0,2223,74
0,504,70
0,3039,70
0,12308,70
0,4953,74
0,1818,70
0,1405,74
0,345,74
0,4660,74
0,306,74
0,2693,74
0,1305,74
0,2744,74
0,950,74
0,11027,74
0,1674,70
0,5189,70
0,1369,74
0,685,74
0,306,74
0,1000,74
0,2000,74
0,2865,74
0,610,74
0,32342,74
0,919,74
0,526,74
0,35231,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,697,70
0,21561,70
0,1117,70
0,1826,74
0,798,70
0,6507,74
0,743,74
0,1255,74
0,71889,70
0,995,62
0,1998,62
0,4621,74
0,50,74
0,950,74
0,3000,74
0,1255,74
0,305,74
0,10341,70
0,7045,70
0,44937,114
0,33434,74
0,4298,62
0,752,74
0,1255,74
0,3000,74
0,25359,114
0,181899,114
0,68100,114
0,117333,74
0,2306,74
0,4000,74
0,1743,74
0,2256,74
0,54259,114
0,68100,114
0,181899,114
0,68100,114
0,120012,70
0,2002,74
0,304,70
0,694,74
0,50,74
0,658,78
0,1719,70
0,1717,70
0,799,74
0,365,74
0,738,74
0,574,70
0,989,74
0,1344,70
0,1956,74
0,5708,70
0,3845,70
0,2235,70
0,1457,70
0,3714,74
0,563,70
0,731,74
0,844,70
0,2873,70
0,1151,70
0,885,74
0,4202,74
0,7926,70
0,3657,114
0,777,70
0,1131,70
0,917,70
0,1840,114
0,1135,70
0,1557,114
0,1384,114
0,1772,114
0,1295,70
0,5481,70
0,2155,70
0,596,70
0,2006,70
0,1045,70
0,1966,70
0,4685,74
0,1364,70
0,685,74
0,1256,74
0,3128,114
0,5894,70
0,2200,52
0,557,70
0,1756,70
0,1281,70
0,1927,52
0,5904,70
0,5502,62
0,577,70
0,2470,74
0,536,114
0,737,70
0,13257,70
0,1061,70
0,1118,74
0,4275,74
0,50,70
0,863,114
0,3392,74
0,1000,74
0,4000,74
0,999,74
0,306,74
0,162316,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,124921,70
0,15000,70
0,22978,62
0,18999,114
0,23624,70
0,2840,114
0,41635,114
0,4968,70
0,7518,70
0,1142,70
0,1580,62
0,3064,70
0,2298,70
0,73034,74
0,305,74
0,2000,74
0,2257,74
0,2741,74
0,17709,70
0,2332,74
0,3789,74
0,2380,74
0,14916,74
0,4239,74
0,25345,74
0,4305,74
0,979,74
0,3021,74
0,1964,114
0,26465,114
0,41635,114
0,178904,70
0,5182,114
0,5505,70
0,11741,70
0,6281,114
0,749,114
0,2916,70
0,1018,70
0,18641,74
0,1470,70
0,1120,52
0,557,70
0,2275,74
0,2200,52
0,2945,74
0,584,70
0,543,52
0,5872,74
0,305,74
0,743,74
0,3989,114
0,3663,114
0,1530,74
0,7620,74
0,30129,74
0,6693,74
0,128710,114
0,26465,114
0,41635,114
0,127807,74
0,50,74
0,1255,74
0,52785,114
0,1019,74
0,306,74
0,999,74
0,3508,74
0,3491,74
0,743,74
0,711,74
0,865,74
0,14818,114
0,41635,114
0,81850,70
0,100048,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,163027,70
0,919,74
0,2049,74
0,630,70
0,3061,70
0,575,74
0,1221,70
0,1227,70
0,1557,70
0,503,52
0,1329,70
0,911,70
0,978,70
0,557,70
0,3349,114
0,4965,52
0,718,70
0,957,70
0,3067,70
0,1326,52
0,23399,74
0,1660,114
0,8390,74
0,6838,70
0,1255,70
0,1573,70
0,1992,70
0,597,70
0,11358,114
0,181899,114
0,10643,70
0,15822,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,30880,70
0,7562,62
0,3192,114
0,63417,62
0,62059,70
0,3267,70
0,956,70
0,1275,70
0,1649,70
0,1495,70
0,517,70
0,2049,70
0,676,70
0,1142,70
0,737,70
0,2361,70
0,3551,70
0,1520,70
0,2357,70
0,1296,74
0,1373,52
0,1263,70
0,1602,70
0,1811,74
0,518,70
0,1337,70
0,5905,70
0,1998,70
0,8470,70
0,1041,70
0,1016,70
0,1598,114
0,3757,70
0,1605,70
0,1950,62
0,602,52
0,1862,62
0,599,62
0,596,70
0,1036,70
0,361,70
0,1202,74
0,50,70
0,860,70
0,504,70
0,2409,70
0,1342,70
0,811,70
0,4389,70
0,6631,114
0,1198,70
0,757,70
0,677,70
0,5160,70
0,7148,70
0,1045,70
0,2525,70
0,4794,114
0,10051,74
0,8055,114
0,5385,70
0,1308,74
0,1238,114
0,20856,114
0,519,74
0,935,52
0,1118,70
0,1384,70
0,1046,70
0,1228,74
0,1506,70
0,1982,70
0,504,52
0,3174,70
0,596,70
0,1696,70
0,1415,70
0,2808,70
0,737,70
0,622,52
0,2076,52
0,1435,70
0,1799,70
0,502,52
0,537,70
0,656,70
0,1160,52
0,1496,70
0,503,52
0,699,74
0,1061,70
0,2784,70
0,1283,70
0,956,70
0,858,70
0,976,70
0,503,52
0,737,70
0,8276,70
0,3148,70
0,40444,74
0,1050,74
0,1500,74
0,2165,74
0,2054,74
0,534,74
0,2000,74
0,37490,114
0,12877,114
0,16947,70
0,495,70
0,9022,114
0,50606,74
0,50,70
0,1685,70
0,1441,114
0,3128,74
0,265,74
0,586,74
0,2488,74
0,150404,114
0,6999,74
0,10638,114
0,21704,114
0,41635,114
0,169021,114
0,12877,114
0,26465,114
0,41635,114
0,124797,70
0,697,70
0,2633,70
0,837,70
0,503,52
0,997,70
0,1472,52
0,3372,70
0,1311,70
0,1161,70
0,900,70
0,516,70
0,658,70
0,759,74
0,2744,70
0,1499,74
0,110,74
0,4576,70
0,865,74
0,498,74
0,633,74
0,665,74
0,2819,70
0,536,70
0,684,52
0,1160,74
0,1344,70
0,1016,70
0,2060,74
0,7187,114
0,1978,70
0,796,70
0,618,70
0,759,74
0,701,74
0,3849,52
0,756,70
0,3416,114
0,26465,114
0,41635,114
0,38288,52
0,1022,52
0,583,52
0,129127,114
0,12877,114
0,26465,114
0,41635,114
0,169021,114
0,13322,114
0,1362,62
0,25627,74
0,50,70
0,1000,70
0,616,70
0,420,70
0,550,114
0,897,70
0,483,70
0,873,74
0,1159,70
0,1443,70
0,971,70
0,503,52
0,976,70
0,346,74
0,1791,74
0,50,70
0,2594,70
0,3374,74
0,3937,52
0,2058,70
0,1975,70
0,1045,70
0,796,70
0,878,70
0,517,70
0,578,70
0,523,52
0,678,74
0,1202,70
0,659,74
0,1723,70
0,1135,70
0,1255,70
0,637,70
0,298,74
0,1465,70
0,1194,70
0,3416,70
0,584,52
0,562,52
0,723,52
0,1058,70
0,1677,52
0,624,52
0,697,70
0,502,52
0,857,70
0,809,114
0,977,70
0,10092,70
0,820,74
0,545,74
0,22210,70
0,122863,114
0,12877,114
0,26465,114
0,41635,114
0,147168,70
0,557,62
0,21295,114
0,12877,114
0,26465,114
0,41635,114
0,169021,114
0,12877,114
0,11693,62
0,2247,62
