t (ms),P (mW)
46034,3060
46040,2700
46067,3120
46966,2410
46994,2550
47007,2790
47027,2880
47029,2780
47045,2910
47974,2440
47999,2420
48011,2680
48032,2430
48034,2840
48043,2870
48045,2840
48070,2520
48964,2470
49004,2930
49037,2790
49045,2510
49072,2760
49973,2440
50007,2650
50028,2510
50038,2780
50069,2590
50226,2520
50271,2750
50434,2500
50436,2780
50483,2500
50504,2870
50549,3050
50846,2460
50891,2530
51084,2660
51108,2480
51128,2940
51168,2680
51191,2880
51197,2820
51428,2680
51489,2510
51523,2910
51684,2460
51687,2960
51789,2530
51888,2820
52071,2480
52100,2560
52154,2480
52366,2600
52418,2510
52596,2460
52630,2660
52703,2760
52747,2530
52953,2890
52971,2760
53005,2890
53026,3110
53028,2530
53103,2530
53121,2520
53144,3030
53253,2530
53316,3000
53318,2940
53541,2700
53577,3000
53619,2530
53724,2600
53725,2600
53728,2500
53970,2660
54002,2760
54057,2550
54240,2480
54268,2570
54315,2740
54360,2530
54361,2790
54570,2500
54571,2700
54578,2530
54655,2510
54706,2560
54730,2510
54735,2790
54740,2620
54745,2440
54887,2530
55068,2460
55143,2970
55177,3060
55226,2480
55316,3080
55378,2800
55437,2500
55457,2910
55509,2510
55563,2820
55639,3100
55675,3550
55700,2840
55746,2910
55771,2550
55800,2640
55884,2840
55912,2920
55915,2570
55968,3030
55992,2820
56029,3020
56042,2680
56043,3070
56046,2820
56164,2910
56166,2800
56201,2740
56202,2740
56331,2520
56348,3000
56368,2830
56449,2830
56541,2470
56586,2890
56623,3000
56629,2840
56794,2640
56827,2880
56906,2840
57169,2600
57404,2500
57411,2750
57476,3050
57514,3030
57545,3020
57574,2880
57638,2520
57820,2480
57824,3120
57882,2750
57956,2940
57984,2550
58002,2920
58036,2840
58140,2480
58141,2480
58142,3280
58148,2780
58247,2760
58250,2710
58252,2710
58258,2470
58639,2800
58728,2480
58782,2530
58844,2710
58854,3210
58855,3210
58929,3340
58973,2510
59011,2520
59058,2800
59123,2530
59172,2760
59217,2570
59459,2510
59548,2480
59642,2510
59723,2700
59729,2870
59792,2890
60042,2480
60046,2920
60180,2530
60210,2890
60227,2530
60316,2530
60487,2500
60490,2970
60666,2880
60707,2570
60740,2780
60788,2500
60848,3120
60882,3150
60952,2760
61009,2520
61021,2840
61353,2560
61568,2510
61638,2680
61787,2440
61790,3330
61795,2780
61908,2510
62169,2430
62452,2470
62455,3160
62483,3170
62514,2600
62518,3000
62519,3080
62682,2510
62810,2530
62811,2510
62812,2510
62814,3380
62816,2980
62819,2510
62965,2750
62966,2750
62968,2910
62970,2960
63085,2850
63135,2690
63158,2690
63176,2600
63548,2880
63732,2470
63762,2610
63806,2910
63989,2470
64246,2760
64247,3050
64249,3050
64334,2790
64388,2700
64884,2760
64912,2480
64958,2850
65141,2460
65171,2470
65223,2480
65347,2510
65393,2500
65495,2970
65549,3320
65599,3470
65632,2760
65698,2870
65732,2850
65788,2560
65806,3290
65920,2520
66103,2440
66132,2780
66180,2830
66391,2530
66435,2660
66618,2470
66647,2600
66713,2500
66837,2530
66884,2510
66886,3400
67010,2840
67253,2480
67282,2690
67325,2790
67537,2680
67581,2790
67765,2460
67837,2930
67968,2530
68007,2780
68013,2790
68016,2520
68110,3470
68202,2530
68376,2470
68411,2530
68446,2750
68484,3510
68524,3100
68546,2930
68568,2520
68620,3240
68663,2850
68696,3110
68829,2910
68876,2620
68897,2520
69136,2480
69139,2930
69170,2940
69223,2500
69461,2960
69500,3490
69560,2710
69816,2470
69844,2710
69882,2710
69949,2870
70101,3050
70135,3100
70376,2890
70403,2870
70430,3230
70431,3110
70470,2850
70538,3300
70624,3170
70694,3020
70715,3370
70801,2830
70983,2510
71012,2470
71056,2710
71239,2460
71268,2460
71312,2690
71482,2480
71489,2480
71514,2700
71569,2510
71636,2530
71724,2620
71811,2840
71843,2750
71944,2820
71974,2520
72079,2510
72194,2480
72196,3280
72231,3690
72265,2710
72291,3050
72333,2800
72367,2830
72399,2690
72407,3140
72708,2650
72711,2800
72770,2520
72771,2600
72851,2830
73093,2470
73121,2680
73348,2520
73386,2460
73430,2830
73503,2550
73567,2500
73579,2510
73697,2550
73958,2510
73992,2760
74083,2800
74160,2480
74345,2460
74374,2600
74613,2510
74642,2440
74686,2660
74754,2550
74761,2560
74856,3100
75021,2840
75103,2840
75156,2520
75348,2470
75351,2750
75427,3060
75476,2690
75498,2710
75792,2660
75849,2590
76032,2470
76060,2750
76075,2920
76134,2800
76205,3400
76281,3140
76316,3200
76355,3030
76356,3030
76425,2830
76463,2530
76651,2470
76758,2740
76933,3320
76969,2520
76984,2760
76987,2710
77078,2780
77171,2550
77206,2850
77225,2740
77228,3230
77232,2520
77387,2820
77420,2730
77437,2600
77441,2840
77442,2550
77478,3200
77482,2920
77834,2800
77862,2710
78093,2500
78151,2530
78371,2480
78443,2890
78687,2830
78714,2500
78784,2520
78834,2530
78889,2740
78911,2520
78940,2940
79040,2760
79155,2470
79159,3340
79161,2600
79164,2680
79334,3000
79366,3060
79398,2780
79424,2520
79522,2830
79554,2920
79558,3230
79665,3290
79667,2830
79720,2960
79752,3010
79799,2850
79855,2530
79949,2520
79954,3160
79996,2840
80003,3100
80153,2520
80415,2460
80487,2800
80663,2470
80666,3290
80708,2510
80785,2610
80938,2440
80965,2620
80986,2640
80989,3290
81211,2760
81654,2440
81726,2870
81910,2500
81939,2680
81990,2660
82165,2470
82167,2570
82168,3020
82169,3020
82279,2500
82280,2600
82316,3330
82440,2530
82442,2510
82443,3030
82486,2780
82506,3390
82525,3290
82529,2960
82795,2470
82824,2620
82870,2960
83053,2480
83082,2480
83126,2740
83309,2440
83338,2460
83576,2480
83578,2730
83619,2470
83661,2740
83670,2430
83677,2480
83946,2680
83991,2840
84175,2500
84252,2800
84437,2510
84512,2910
84705,2460
84729,2690
84794,2520
84883,3110
84918,3110
84942,3200
85103,2750
85144,2500
85176,2530
85329,2700
85330,3140
85400,2740
85438,3160
85473,2820
85493,2530
85675,2690
85720,2830
86019,2940
86202,2500
86231,2650
86280,2750
86464,2470
86494,2460
86546,2680
86564,2980
86566,2970
86586,2570
86709,2690
86756,2500
86768,2740
86771,2840
86799,2480
86865,2530
87049,2460
87077,2460
87154,2750
87367,2470
87410,2850
87667,2660
87690,3070
87870,2480
87879,2480
87896,2480
87903,2850
87960,2740
87995,2600
88057,2920
88241,2510
88313,2740
88573,2780
88760,2510
88789,2850
88833,2660
88849,2480
88852,2600
89047,2430
89058,2480
89060,2570
89061,2570
89067,2780
89158,2880
89222,2750
89405,2500
89479,2680
89662,2440
89692,2460
89735,2780
89918,2480
89991,2660
90006,2520
90012,2710
90014,2660
90216,2470
90225,2620
90228,2680
90230,2680
90235,2730
90364,2840
90433,2820
90616,2480
90645,2480
90690,2970
90874,2460
90903,2460
90947,2710
91130,2510
91215,2470
91230,2590
91239,2970
91429,2440
91531,2500
91535,3120
91754,2480
91836,2530
92019,2440
92097,3000
92281,2510
92309,2460
92353,2660
92372,2480
92376,2480
92570,2470
92583,2620
92585,2970
92658,2480
92727,2830
92910,2410
92939,2610
92983,2820
93194,2790
93238,2820
93421,2460
93450,2510
93500,2760
93518,2520
93524,3100
93706,2500
93715,2740
93720,2620
93727,2650
93914,2840
94097,2470
94126,2710
94169,2730
94353,2460
94425,2650
94638,2730
94684,2780
94700,2510
94703,2510
94704,2510
94905,2530
94911,3000
94921,2750
95262,2500
95291,2480
95334,2750
95590,2640
95773,2420
95846,2940
95859,2520
95869,2750
96095,2500
96105,2480
96110,3280
96236,2550
96419,2470
96447,2730
96491,2980
96675,2460
96704,2680
96752,2830
96937,2470
96964,2830
97031,2550
97041,2750
97282,2460
97295,2750
97299,2680
97378,2740
97446,2530
97630,2620
97658,2530
97705,2800
97890,2440
97971,2830
98266,3290
98477,3010
98521,2510
98790,2690
99048,2650
99091,2700
99275,2440
99304,2430
99374,2850
99380,2890
99568,2560
99595,2480
99646,3120
99682,2980
99749,2910
99932,2470
100004,2910
100216,2460
100263,2960
100477,2690
100526,2510
100544,2850
100756,2760
100771,3150
100772,2970
100820,3110
100849,2840
100901,2780
100906,2550
100907,2550
100980,2550
101179,2500
101213,2750
101238,2910
101297,3370
101354,2600
101404,2870
101588,2500
101616,2570
101673,2510
101856,2460
101884,2460
101944,2520
102128,2520
102154,2460
102159,2660
102164,2750
102245,3210
102383,2480
102468,3190
102587,2530
102619,3190
102692,2610
102760,3000
102813,2530
102996,2460
103024,2660
103068,2680
103252,2460
103280,2460
103323,2660
103508,2470
103536,2470
103544,2780
103576,3030
103662,2510
103663,2960
103713,2820
103737,2530
103773,2520
103865,2790
103911,2520
104029,2610
104060,3480
104061,3320
104107,2730
104144,2880
104148,2510
104314,2830
104346,3010
104348,3100
104352,2510
104355,2680
104356,2500
104358,2790
104371,2760
104567,3080
104590,2460
104591,2460
104596,2800
104598,3380
104632,2610
104891,2500
104965,2850
105148,2470
105228,2500
105412,2460
105441,2460
105485,2690
105670,2470
105743,2970
105747,3100
105800,2510
105805,3120
105863,2750
105933,2800
105977,2750
106013,3190
106179,2610
106212,2460
106271,2550
106315,3110
106407,2510
106591,2460
106661,2480
106778,2510
106921,2560
106991,2510
107174,2470
107244,2480
107399,3120
107451,2780
107470,3060
107505,2970
107588,2800
107686,3150
107721,2600
107732,2750
107776,2820
107814,3170
107863,2740
107867,2890
107953,2530
107983,3140
108039,2530
108096,2690
108141,2520
108244,2520
108284,2520
108318,2710
108398,2820
108402,3290
108433,3080
108435,3200
108551,2750
108570,3070
108630,2940
108652,3080
108695,3000
108721,2520
108747,2830
108815,2830
108849,3030
108894,2830
108912,2830
108917,2960
108958,3260
109007,2520
109290,2480
109364,2740
109548,2460
109577,2590
109811,2460
109840,2440
109883,2680
110027,2740
110103,2480
110125,3060
110147,2910
110158,3110
110238,2840
110247,2570
110308,3060
110313,2710
110387,2510
110389,2960
110530,2790
110532,3120
110536,2980
110582,2790
110587,2890
110591,2880
110850,2780
111030,2480
111037,2500
111054,2500
111082,2510
111208,3030
111246,3000
111267,2660
111304,3020
111401,3060
111539,2520
111796,2600
111976,2500
111978,2500
112054,2500
112056,2500
112063,2520
112246,2700
112311,2620
112571,2790
112784,2600
112831,2790
112997,2470
112999,2590
113061,2780
113096,3150
113175,2520
113203,3260
113292,3050
113303,2760
113336,2830
113370,3010
113432,2840
113517,2820
113572,2780
113640,3060
113712,2550
113912,2460
113923,2440
113952,2690
114013,2520
114196,2690
114225,2730
114269,2680
114453,2460
114482,2620
114561,3030
114644,2560
114707,2500
114712,2600
114767,2680
114786,2780
114811,2820
114830,3060
115011,2530
115036,3320
115083,3010
115117,2830
115173,2920
115237,2520
115250,2790
115356,2820
115375,2790
115404,2600
115434,3150
115497,2910
115554,2830
115576,3230
115625,3080
115657,2640
115680,2890
115723,3100
115769,3070
115810,2620
115861,2850
115922,2520
116006,2820
116017,2750
116046,2890
116079,3120
116081,3290
116181,2530
116218,3300
116254,3030
116281,3010
116301,3340
116344,3020
116368,2830
116421,2530
116447,2780
116474,2920
116545,2530
116597,2850
116628,2920
116658,3580
116687,2560
116723,2500
116757,2820
116789,2840
116807,3060
116858,2800
116917,3010
116956,3030
117046,2520
117136,2520
117153,2980
117194,2530
117195,2750
117204,2560
117362,2470
117378,2830
117394,2760
117501,2550
117535,2830
117572,3330
117575,2980
117830,2470
117860,2530
117899,2780
117948,2790
118120,2610
118134,3080
118163,2970
118347,2510
118411,2780
118502,2520
118532,3010
118545,3100
118585,2660
118643,2800
118717,2520
118803,2780
118804,2780
118942,2820
118966,3030
119010,2730
119012,2920
119036,3070
119074,2520
119125,2870
119180,2820
119211,2530
119273,2750
119319,3160
119459,2520
119489,2850
119637,2830
119702,2700
119757,2700
119928,2460
119944,2700
119971,2890
119990,2700
120025,2740
120052,2710
120073,3140
120090,2590
120169,2500
120236,2820
120279,2800
120327,3170
120328,3170
120554,3200
120585,3020
120610,2980
120639,2830
120675,3340
120803,2480
120835,2530
120859,2850
120961,2760
121058,2560
121079,2520
121102,2870
121138,2870
121158,2780
121183,2530
121213,2520
121260,2550
121296,2530
121381,2530
121514,2510
121528,2790
121622,2840
121770,2480
121772,2620
121847,2820
121943,2910
122115,2480
122130,2780
122162,2830
122165,3020
122240,2590
122267,3160
122301,3490
122331,3300
122382,2530
122554,2510
122565,2460
122568,3140
122586,3330
122607,2960
122608,2960
122609,3200
122614,2480
122794,2520
122863,2710
122910,2550
122927,2700
123111,2520
123125,2510
123127,2760
123166,2570
123202,3570
123203,2870
123253,3190
123277,2840
123279,3030
123352,2880
123383,2930
123421,3010
123481,2520
123653,2470
123658,2930
123697,2780
123746,2520
123797,2790
123968,2440
123982,2750
124020,2510
124063,2550
124234,2480
124252,2690
124270,3340
124276,3030
124339,2480
124392,2890
124394,2550
124412,2530
124433,3140
124474,2800
124650,2470
124664,2680
124665,2700
124666,2700
124673,2460
124674,3000
125044,2480
125111,2520
125346,3120
125383,2470
125600,2520
125726,2610
125922,2460
125937,2710
125940,3670
125946,2740
126062,2530
126233,2460
126266,3110
126413,2520
126443,2830
126493,2530
126548,2730
126731,2420
126759,2570
126804,2690
126884,2510
127181,2550
127371,2520
127375,2470
127422,2480
127478,2800
127642,2470
127685,2910
127712,2760
127866,3020
127961,2530
128051,2680
128079,2740
128123,2940
128306,2510
128356,2690
