broadcast,wait_time,bytes_to_tx
0,26465,114
0,41635,114
0,181899,114
0,26465,114
1,18216,134
0,23419,114
1,37734,222
1,9129,182
1,44338,182
1,17172,262
0,73525,114
1,20724,158
0,5741,114
0,41635,114
1,72325,190
1,41761,222
1,33597,158
0,34214,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
1,54545,158
1,3183,190
1,103406,134
0,20763,114
0,26465,114
1,15182,182
1,17195,182
0,9258,114
1,18774,222
1,33991,222
1,115501,158
0,13632,114
1,962,262
0,636,114
0,24866,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
1,35387,78
0,6247,114
1,98387,250
0,83511,114
1,6320,222
0,20144,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
1,26098,262
0,15537,114
1,9215,158
1,79889,182
0,92793,114
0,26465,114
1,10930,378
1,16980,222
0,13724,114
1,24770,134
1,30692,190
1,112207,158
0,14228,114
1,12934,182
0,13530,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
1,646,158
1,2739,182
0,38250,114
1,40582,262
1,16125,182
1,50556,222
1,70803,134
0,3831,114
0,26465,114
0,41635,114
1,46041,190
1,52386,158
1,19851,222
0,63620,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
1,38591,282
0,3044,114
1,64620,214
1,14454,222
1,3007,158
0,99816,114
1,18694,182
0,7770,114
1,10307,134
0,31328,114
1,109656,182
1,12371,158
0,59871,114
1,10468,78
1,4565,430
0,11431,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
1,5742,134
0,20722,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
1,14392,182
0,27242,114
1,36105,158
1,20840,182
1,44705,158
1,42310,222
1,25508,134
0,12427,114
0,26465,114
0,41635,114
1,51617,190
1,54438,222
1,54061,262
0,21782,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
1,23270,190
0,3194,114
1,1918,182
1,20873,182
0,18844,114
1,8611,262
1,19480,158
1,107517,158
1,44223,222
0,2065,114
0,26465,114
0,41635,114
1,158471,134
0,23427,114
1,1108,222
0,25356,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
1,114863,170
0,67035,114
0,26465,114
1,14932,166
0,26703,114
1,99911,110
1,69830,78
0,12157,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
1,19441,78
0,22193,114
1,15708,110
0,166190,114
1,22394,158
0,4070,114
0,41635,114
1,108874,262
1,17796,134
1,44863,182
0,10364,114
1,2740,222
1,10835,158
0,12889,114
1,16266,182
0,25369,114
1,724,354
1,50831,190
0,130342,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
1,24536,222
0,17099,114
1,102652,262
1,10875,182
1,33531,190
0,34839,114
0,26465,114
1,2217,158
1,37837,182
0,1580,114
1,78721,134
1,44628,158
1,20656,222
0,37893,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
0,26465,114
0,41635,114
0,181899,114
