t (ms),P (mW)
1545,2520
1553,2520
1562,2530
1570,2520
1579,2530
1587,2520
1595,2520
1603,2560
1612,2520
1621,2510
1629,2520
1637,2520
1645,2530
1654,2440
1663,2430
1671,2430
1679,2430
1687,2440
1696,2430
1705,2440
1713,2430
1721,2430
1729,2430
1737,2440
1747,2430
1755,2420
1763,2430
1771,2430
1779,2430
1789,2430
1797,2570
1805,2430
1813,2440
1821,2410
1831,2430
1839,2430
1847,2440
1855,2440
1863,2430
1871,2420
1881,2430
1889,2430
1897,2430
1905,2390
1913,2430
1923,2430
1931,2430
1939,2390
1947,2430
1955,2390
1965,2430
1973,2380
1981,2430
1989,2420
1997,2430
2007,2410
2015,2430
2023,2380
2031,2430
2039,2390
2048,2430
2057,2420
2065,2430
2073,2370
2081,2430
2090,2380
2099,2430
2107,2410
2115,2420
2123,2390
2132,2430
2141,2380
2149,2440
2157,2380
2165,2430
2174,2420
2182,2430
2191,2380
2199,2430
2207,2390
2216,2430
2224,2410
2233,2430
2241,2440
2249,2430
2258,2790
2266,3660
2275,2380
2283,2430
2291,2420
2300,2440
2308,2440
2316,2430
2325,2430
2333,2420
2341,2420
2350,2570
2359,2750
2367,2910
2375,2470
2383,3060
2392,2480
2401,2800
2409,2750
2417,2780
2425,2470
2434,2520
2443,2780
2451,2690
2459,2840
2467,2550
2476,3020
2484,2870
2493,2560
2501,2550
2509,2570
2518,2940
2526,2930
2535,2560
2543,2610
2551,2930
2560,2940
2568,2500
2577,2510
2585,2500
2593,2530
2602,2500
2610,2510
2619,2510
2627,2510
2635,2500
2644,2500
2652,2510
2660,2500
2669,2500
2677,2480
2686,2430
2694,2430
2702,2460
2711,2440
2719,2430
2728,2430
2736,2420
2744,2430
2753,2430
2761,2430
2770,2430
2778,2430
2786,2430
2795,2430
2803,2430
2812,2440
2820,2430
2828,2430
2836,2430
2845,2430
2853,2430
2862,2430
2870,2460
2878,2420
2887,2430
2895,2430
2904,2430
2912,2510
2920,2420
2928,2430
2937,2430
2946,2430
2954,2430
2962,2430
2970,2430
2979,2430
2988,2430
2996,2430
3004,2430
3012,2430
3021,2430
3030,2430
3038,2970
3046,2600
3054,2600
3062,2610
3072,2600
3080,2600
3088,2600
3096,2590
3104,2570
3114,2610
3122,2440
3130,2430
3138,2750
3146,2440
3156,2420
3164,2430
3172,2390
3180,2430
3188,2430
3197,2430
3206,2430
3214,2420
3222,2410
3230,2430
3239,2380
3248,2430
3256,2440
3264,2430
3272,2410
3280,2430
3290,2390
3298,2440
3306,2380
3314,2420
3322,2430
3331,2430
3340,2390
3348,2620
3356,2380
3364,2660
3373,2430
3382,2680
3390,2610
3398,2740
3406,2420
3415,2690
3424,2660
3432,2650
3440,2590
3448,2460
3457,2700
3465,2960
3474,2500
3482,2550
3490,2500
3499,2930
3508,2780
3516,2550
3524,2550
3532,2570
3541,2530
3550,2650
3558,2480
3566,2820
3574,2840
3583,2510
3592,2520
3600,2500
3608,2470
3616,2500
3625,2510
3633,2500
3642,2510
3650,2510
3658,2510
3667,2440
3675,2460
3684,2460
3692,2430
3700,2430
3709,2440
3717,2430
3725,2430
3734,2430
3742,2430
3751,2430
3759,2440
3767,2430
3776,2430
3784,2430
3792,2440
3801,2550
3809,2550
3818,2440
3826,2440
3834,2460
3843,2440
3851,2430
3860,2430
3868,2430
3876,2430
3885,2430
3893,2430
3901,2430
3910,2430
3918,2430
3927,2430
3935,2440
3943,2440
3952,2430
3960,2440
3969,2430
3977,2430
3985,2430
3994,2430
4002,2430
4011,2430
4019,2430
4027,2430
4035,2430
4044,2430
4053,2430
4061,2430
4069,2430
4077,2430
4086,2440
4095,2430
4103,2430
4111,2440
4119,2430
4128,2430
4137,2430
4145,2430
4153,2430
4161,2420
4169,2430
4179,2430
4187,2430
4195,2430
4203,2440
4211,2420
4221,2430
4229,2430
4237,2430
4245,2430
4253,2440
4263,2430
4271,2430
4279,2440
4287,2430
4295,2430
4303,2440
4313,2430
4321,2430
4329,2420
4337,2430
4345,2460
4355,2440
4363,2660
4371,2420
4379,2870
4388,2430
4397,2740
4405,2480
4413,2690
4422,2730
4430,2730
4439,2440
4447,2930
4455,2830
4464,2820
4472,2520
4481,2520
4489,2890
4497,2800
4506,2500
4514,2560
4523,2840
4531,2890
4539,2850
4547,2520
4556,2510
4565,2930
4573,2780
4581,2520
4589,2480
4598,2510
4607,2510
4615,2550
4623,2480
4631,2520
4640,2480
4649,2530
4657,2440
4665,2480
4673,2910
4681,2480
4691,2410
4699,2460
4707,2410
4715,2440
4723,2420
4733,2460
4741,2470
4749,2460
4757,2420
4765,2460
4775,2410
4783,2460
4791,2440
4799,2600
4807,2430
4815,2430
4825,2380
4833,2430
4841,2420
4849,2440
4857,2440
4867,2430
4875,2430
4883,2430
4891,2390
4899,2430
4909,2420
4917,2430
4925,2440
4933,2420
4941,2440
4951,2430
4959,2420
4967,2430
4975,2440
4983,2460
4992,2430
5001,2430
5009,2430
5017,2430
5025,2430
5034,2430
5043,2440
5051,2440
5059,2440
5067,2430
5076,2440
5085,2820
5093,2440
5101,2430
5109,2440
5118,2430
5127,2430
5135,2430
5143,2430
5151,2430
5160,2430
5168,2430
5177,2430
5185,2430
5193,2430
5202,2440
5210,2430
5219,2430
5227,2440
5235,2750
5244,2550
5252,2430
5261,2430
5269,2430
5277,2430
5285,2430
5294,2440
5302,2430
5311,2440
5319,2430
5327,2430
5336,2420
5344,2610
5353,2430
5361,2640
5369,2430
5378,2840
5386,2500
5395,2930
5403,2480
5411,2680
5420,2640
5428,2740
5436,2470
5445,2730
5453,2920
5462,2960
5470,2520
5478,2520
5487,2890
5495,3050
5504,2570
5512,2530
5520,2940
5529,2880
5537,2850
5546,2520
5554,2570
5562,2910
5570,2820
5579,2520
5588,2520
5596,2530
5604,2530
5612,2520
5621,2520
5630,2520
5638,2530
5646,2530
5654,2470
5663,2470
5672,2480
5680,2480
5688,2470
5696,2470
5704,2460
5714,2460
5722,2420
5730,2470
5738,2460
5746,2470
5756,2460
5764,2460
5772,2430
5780,2460
5788,2430
5797,2460
5806,2620
5814,2610
5822,2600
5830,2600
5838,2570
5848,2600
5856,2550
5864,2600
5872,2600
5880,2600
5890,2410
5898,2430
5906,2390
5914,2430
5922,2390
5932,2430
5940,2410
5948,2430
5956,2410
5964,2440
5974,2390
5982,2430
5990,2380
5998,2420
6006,2420
6015,2430
6024,2390
6032,2430
6040,2380
6048,2430
6057,2390
6066,2430
6074,2440
6082,2430
6090,2390
6099,2420
6108,2390
6116,2830
6124,2410
6132,2430
6141,2440
6149,2430
6158,2390
6166,2420
6174,2390
6183,2430
6191,2430
6200,2440
6208,2440
6216,2430
6224,2390
6233,2420
6242,2420
6250,2430
6258,2440
6266,2430
6275,2430
6284,2430
6292,2440
6300,2420
6308,2430
6317,2430
6325,2440
6334,2430
6342,2430
6350,2430
6359,2690
6367,2650
6376,2610
6384,2730
6392,2500
6401,2780
6409,2480
6418,2760
6426,2710
6434,2760
6443,2480
6451,2480
6459,2500
6468,2760
6476,2500
6485,2890
6493,2920
6501,2520
6510,2530
6518,2930
6527,2820
6535,2550
6543,2520
6552,2700
6560,2880
6569,2870
6577,2800
6585,2560
6593,2890
6602,3030
6611,2520
6619,2530
6627,2520
6635,2520
6644,2530
6653,2510
6661,2530
6669,2520
6677,2480
6686,2480
6695,2500
6703,2480
6711,2480
6719,2470
6727,2460
6736,2440
6745,2440
6753,2460
6761,2460
6769,2440
6778,2440
6787,2440
6795,2440
6803,2470
6811,2440
6819,2430
6829,2430
6837,2430
6845,2440
6853,2430
6861,2430
6871,2430
6879,2430
6887,2430
6895,2430
6903,2440
6913,2430
6921,2430
6929,2560
6937,2430
6945,2440
6955,2440
6963,2430
6971,2430
6979,2430
6987,2420
6996,2430
7005,2460
7013,2430
7021,2430
7029,2830
7038,2430
7047,2430
7055,2410
7063,2430
7071,2430
7080,2430
7089,2430
7097,2440
7105,2430
7113,2430
7122,2390
7130,2430
7139,2430
7147,2430
7155,2420
7164,2430
7172,2410
7181,2430
7189,2390
7197,2440
7205,2430
7214,2440
7223,2420
7231,2430
7239,2390
7247,2430
7256,2390
7264,2430
7273,2430
7281,2430
7289,2410
7298,2420
7306,2390
7315,2440
7323,2390
7331,2420
7340,2420
7348,2440
7357,2390
7365,2700
7373,2390
7382,2680
7390,2780
7398,2460
7407,2700
7415,2760
7424,2710
7432,2510
7440,2760
7449,2850
7457,2800
7466,2800
7474,2660
7482,2500
7491,2790
7499,2830
7508,2470
7516,2510
7524,2940
7532,2800
7541,2930
7550,2520
7558,2480
7566,2850
7574,2910
7583,2520
7592,2530
7600,2520
7608,2520
7616,2520
7625,2550
7634,2510
7642,2500
7650,2500
7658,2510
7667,2510
7676,2510
7684,2530
7692,2480
7700,2470
7708,2480
7717,2480
7726,2510
7734,2470
7742,2480
7750,2480
7759,2470
7768,2480
7776,2480
7784,2480
7792,2480
7801,2510
7810,2430
7818,2430
7826,2440
7834,2430
7842,2430
7852,2430
7860,2430
7868,2430
7876,2430
7884,2430
7894,2430
7902,2430
7910,2430
7918,2430
7926,2430
7936,2430
7944,2430
7952,2700
7960,2430
7968,2430
7977,2440
7986,2420
7994,2430
8002,2430
8010,2430
8019,2420
8028,2430
8036,2430
8044,2440
8052,2430
8061,2430
8070,2430
8078,2430
8086,2430
8094,2430
8103,2440
8112,2430
8120,2440
8128,2420
8136,2440
8144,2430
8153,2430
8162,2430
8170,2430
8178,2430
8186,2430
8195,2480
8204,2430
8212,2440
8220,2440
8228,2430
8237,2440
8246,2430
8254,2430
8262,2430
8270,2430
8279,2430
8287,2430
8296,2430
8304,2430
8312,2440
8321,2430
8329,2430
8338,2430
8346,2430
8354,2480
8363,2690
8371,2430
8380,2800
8388,2610
8396,2530
8405,2500
8414,2780
8422,2760
8430,2730
8438,2460
8447,2550
8455,2700
8464,2870
8472,2510
8480,2520
8489,2930
8497,2820
8506,2600
8514,2570
8522,2510
8531,2520
8539,2480
8547,2510
8556,2520
8564,2520
8573,2970
8581,2640
8589,2870
8598,2870
8606,2600
8615,2640
8623,2660
8631,2650
8640,2610
8648,2970
8656,2440
8665,2870
8673,2940
8682,2520
8690,2500
8698,2910
8707,2780
8715,2530
8723,2500
8732,2520
8740,2510
8749,2530
8757,2480
8765,2560
8774,2440
8782,2470
8791,2440
8799,2470
8807,2500
8816,2510
8824,2460
8833,2460
8841,2410
8849,2440
8857,2460
8866,2460
8875,2470
8883,2460
8891,2440
8899,2440
8908,2420
8917,2460
8925,2460
8933,2460
8941,2470
8950,2440
8959,2460
8967,2460
8975,2430
8983,2460
8991,2460
9001,2440
9009,2600
9017,2460
9025,2460
9033,2460
9043,2460
9051,2460
9059,2460
9067,2470
9075,2460
9085,2460
9093,2440
9101,2470
9109,2460
9117,2460
9127,2460
9135,2460
9143,2440
9151,2420
9159,2460
9167,2430
9177,2430
9185,2430
9193,2430
9201,2430
9209,2440
9219,2430
9227,2430
9235,2430
9243,2430
9251,2430
9261,2420
9269,2440
9277,2430
9285,2430
9293,2430
9303,2430
9311,2430
9319,2430
9327,2430
9335,2430
9344,2430
9353,2660
9361,2430
9369,2660
9377,2430
9386,2610
9395,2470
9403,2700
9411,2510
9419,2520
9428,2470
9437,2710
9445,2470
9453,2730
9461,2870
9470,2820
9479,2520
9487,2520
9495,2890
9503,2890
9512,2520
9520,2520
9529,2880
9537,2960
9545,2520
9554,2520
9562,2780
9571,2820
9579,2930
9587,2510
9596,2510
9604,2820
9613,2750
9621,2730
9629,2500
9637,2850
9646,2800
9655,2800
9663,2500
9671,2510
9679,2520
9688,2520
9696,2530
9705,2530
9713,2530
9721,2520
9730,2520
9738,2500
9747,2520
9755,2520
9763,2520
9772,2430
9780,2430
9789,2410
9797,2440
9805,2680
9814,2550
9822,2440
9830,2430
9839,2420
9847,2430
9856,2410
9864,2430
9872,2390
9881,2430
9889,2430
9898,2850
9906,2420
9914,2440
9923,2390
9931,2430
9940,2380
9948,2430
9956,2410
9965,2430
9973,2410
9982,2430
9990,2390
9998,2430
10007,2390
10015,2430
10024,2430
10032,2430
10040,2390
10049,2430
10057,2380
10066,2430
10074,2410
10083,2430
10091,2430
10099,2430
10108,2440
10116,2430
10125,2380
10133,2430
10141,2420
10149,2430
10159,2440
10167,2430
10175,2430
10183,2440
10192,2440
10201,2430
10209,2460
10217,2430
10226,2430
10234,2430
10243,2430
10251,2430
10259,2430
10268,2430
10276,2430
10285,2440
10293,2440
10302,2440
10310,2420
10318,2440
10327,2430
10336,2440
10344,2500
10352,2430
10360,2680
10370,2420
10378,2690
10386,2780
10395,2520
10403,2480
10412,2750
10420,2700
10429,2500
10437,2480
10445,2790
10454,2780
10463,2780
10471,2480
10479,2480
10487,2910
10497,3030
10505,2530
10513,2520
10521,2520
10530,2520
10539,2520
10547,2520
10555,2480
10563,2560
10572,2520
10581,2520
10589,2480
10597,2480
10606,2460
10614,2890
10623,2430
10631,2460
10639,2390
10648,2440
10656,2440
10665,2460
10673,2440
10682,2460
10690,2380
10698,2430
10707,2390
10716,2430
10724,2430
10732,2430
10740,2380
10749,2430
10758,2380
10766,2440
10774,2410
10782,2430
10792,2440
10800,2430
10808,2430
10816,2430
10825,2420
10834,2430
10842,2430
10850,2430
10858,2440
10867,2430
10876,2430
10884,2430
10892,2440
10901,2440
10909,2440
10917,2430
10926,2430
10935,2430
10943,2430
10951,2430
10959,2430
10969,2430
10977,2430
10985,2440
10993,2430
11001,2440
11011,2430
11019,2430
11027,2430
11035,2430
11044,2440
11053,2430
11061,2430
11069,2430
11078,2430
11086,2430
11095,2440
11103,2430
11111,2430
11120,2430
11128,2430
11137,2440
11145,2430
11154,2430
11162,2430
11170,2430
11179,2430
11188,2430
11196,2430
11204,2420
11212,2420
11221,2430
11230,2440
11238,2420
11246,2430
11254,2430
11264,2430
11272,2420
11280,2440
11288,2430
11297,2430
11306,2410
11314,2500
11322,2390
11330,2430
11339,2430
11348,2830
11356,2570
11364,2850
11373,2560
11381,2790
11390,2880
11398,2620
11407,2850
11415,2880
11423,2910
11432,2510
11440,2460
11449,2850
11457,2710
11465,2780
11474,2530
11483,2530
11491,2830
11499,2800
11507,2510
11517,2500
11525,3240
11533,2800
11542,2520
11550,2520
11559,2910
11567,2870
11576,2890
11584,2600
11592,2530
11600,2520
11610,2530
11618,2530
11626,2530
11634,2530
11642,2500
11652,2510
11660,2510
11668,2510
11676,2510
11685,2520
11694,2480
11702,2470
11710,2500
11719,2480
11727,2470
11736,2480
11744,2470
11752,2480
11761,2480
11769,2480
11778,2480
11786,2470
11795,2480
11803,2480
11811,2430
11820,2430
11828,2430
11837,2430
11845,2420
11853,2550
11862,2430
11871,2430
11879,2430
11887,2430
11895,2440
11905,2430
11913,2430
11921,2430
11929,2440
11937,2420
11947,2440
11955,2420
11963,2440
11971,2430
11980,2430
11989,2430
11997,2430
12005,2410
12014,2430
12022,2420
12031,2420
12039,2430
12048,2420
12056,2410
12064,2440
12073,2380
12081,2430
12090,2380
12098,2430
12106,2410
12115,2440
12124,2390
12132,2440
12140,2380
12148,2430
12157,2380
12166,2440
12174,2410
12182,2420
12190,2440
12200,2430
12208,2380
12216,2430
12224,2410
12233,2430
12242,2430
12250,2430
12258,2440
12267,2430
12275,2430
12284,2430
12292,2420
12300,2430
12309,2440
12317,2430
12325,2440
12334,2460
12343,2430
12351,2430
12359,2680
12367,2430
12377,2660
12385,2660
12393,2730
12402,2460
12410,2690
12419,2840
12427,2710
12436,2470
12444,2740
12452,2870
12461,2840
12470,2520
12478,2530
12486,2930
12494,2840
12503,2520
12512,2520
12520,2530
12528,2530
12536,2550
12546,2520
12554,2590
12562,2510
12570,2790
12578,2510
12588,2850
12596,2780
12604,2890
12612,2500
12621,2510
12630,2820
12638,2800
12646,2500
12655,2590
12663,2800
12672,2530
12680,2530
12688,2520
12697,2520
12705,2890
12714,2570
12723,2840
12731,2870
12739,2520
12747,2520
12757,2520
12765,2850
12773,2430
12781,2500
12789,2430
12799,2480
12807,2460
12815,2480
12823,2480
12832,2470
12841,2420
12849,2460
12857,2410
12866,2500
12874,2460
12883,2430
12891,2430
12899,2430
12908,2440
12916,2430
12925,2420
12933,2430
12942,2430
12950,2430
12958,2430
12967,2430
12976,2430
12984,2420
12992,2430
13000,2430
13008,2430
13018,2430
13026,2440
13034,2420
13042,2430
13052,2440
13060,2440
13068,2430
13076,2430
13085,2430
13093,2430
13102,2430
13110,2430
13118,2430
13127,2430
13135,2430
13144,2430
13152,2460
13161,2430
13169,2430
13177,2440
13186,2430
13195,2440
13203,2430
13211,2430
13219,2430
13229,2430
13237,2430
13245,2440
13253,2430
13261,2430
13271,2420
13279,2430
13287,2430
13295,2440
13304,2430
13313,2430
13321,2430
13329,2430
13337,2430
13346,2430
13355,2690
13363,2510
13372,2870
13380,2520
13388,2700
13398,2460
13406,2680
13414,2790
13422,2690
13430,2480
13440,2460
13448,2710
13456,2780
13465,2570
13473,2470
13482,3210
13490,2880
13499,2880
13507,2500
13515,2530
13524,2910
13532,2840
13541,2480
13549,2520
13557,2470
13566,2500
13575,2550
13583,2930
13591,2510
13599,2500
13609,2510
13617,2500
13625,2500
13633,2510
13641,2510
13651,2480
13659,2480
13667,2480
13675,2480
13684,2460
13693,2480
13701,2470
13709,2500
13718,2470
13726,2430
13735,2430
13743,2440
13751,2430
13760,2430
13768,2420
13776,2430
13785,2430
13794,2430
13802,2430
13810,2440
13818,2440
13828,2430
13836,2430
13844,2430
13852,2440
13860,2430
13870,2430
13878,2440
13886,2430
13894,2460
13903,2430
13912,2440
13920,2430
13928,2430
13937,2430
13945,2430
13954,2440
13962,2440
13970,2430
13979,2430
13987,2430
13996,2430
14004,2430
14013,2430
14021,2430
14029,2430
14038,2410
14047,2420
14055,2440
14063,2430
14071,2430
14080,2430
14089,2420
14097,2430
14105,2390
14113,2600
14123,2550
14131,2600
14139,2600
14147,2610
14156,2560
14165,2600
14173,2560
14181,2600
14190,2550
14198,2430
14207,2420
14215,2420
14223,2390
14232,2430
14240,2410
14249,2430
14257,2390
14266,2430
14274,2440
14282,2430
14291,2440
14300,2430
14308,2380
14316,2430
14324,2420
14333,2430
14342,2430
14350,2420
14358,2430
14367,2700
14376,2430
14384,2660
14392,2440
14401,2700
14409,2470
14418,2700
14426,2690
14435,2700
14443,2700
14451,2460
14460,2890
14469,2920
14477,2520
14485,2590
14493,2840
14503,2890
14511,2880
14519,2530
14527,2820
14535,2890
14544,2870
14553,2520
14561,2520
14570,2880
14578,2890
14586,2530
14595,2570
14603,2520
14612,2520
14620,2530
14628,2530
14637,2520
14646,2520
14654,2530
14662,2480
14670,2470
14680,2470
14688,2500
14696,2460
14704,2460
14712,2460
14722,2440
14730,2440
14738,2430
14746,2460
14755,2460
14764,2460
14772,2460
14780,2430
14789,2410
14797,2430
14806,2390
14814,2430
14822,2390
14831,2430
14839,2460
14848,2440
14856,2390
14865,2430
14873,2380
14881,2430
14890,2420
14899,2430
14907,2410
14915,2430
14923,2390
14932,2430
14941,2410
14949,2430
14957,2410
14965,2430
14975,2430
14983,2430
14991,2430
14999,2420
15008,2380
15017,2420
15025,2410
15033,2430
15041,2440
15050,2430
15059,2430
15067,2430
15075,2430
15084,2430
15092,2440
15101,2440
15109,2430
15118,2430
15126,2440
15134,2430
15143,2430
15151,2420
15160,2430
15168,2430
15176,2440
15184,2430
15194,2430
15202,2430
15210,2430
15218,2440
15228,2430
15236,2430
15244,2430
15252,2430
15261,2430
15269,2430
15278,2440
15286,2430
15294,2440
15303,2440
15311,2440
15320,2550
15328,2550
15337,2440
15346,2430
15354,2610
15363,2600
15371,2640
15380,2610
15388,2760
15396,2750
15405,2830
15414,2840
15422,2760
15430,2480
15438,2460
15447,2740
15456,2680
15464,2480
15472,2470
15480,2780
15490,2850
15498,2940
15506,2480
15514,2520
15523,2840
15532,2820
15540,2500
15548,2520
15556,2910
15565,2920
15574,2750
15582,2520
15590,2480
15599,2820
15607,2790
15616,2500
15624,2520
15633,2550
15641,2460
15649,2500
15658,2470
15666,2500
15675,2500
15683,2510
15691,2510
15700,2480
15709,2480
15717,2460
15725,2440
15733,2460
15743,2470
15751,2440
15759,2460
15767,2460
15775,2460
15785,2460
15793,2460
15801,2420
15809,2650
15818,2550
15827,2430
15835,2440
15843,2430
15852,2430
15860,2430
15869,2430
15877,2430
15885,2430
15894,2430
15902,2430
15911,2460
15919,2440
15928,2430
15936,2420
15944,2420
15952,2430
15962,2430
15970,2430
15978,2440
15986,2430
15996,2430
16004,2430
16012,2430
16020,2430
16028,2460
16037,2430
16046,2430
16054,2430
16062,2430
16071,2460
16079,2430
16088,2430
16096,2430
16105,2430
16113,2430
16121,2430
16130,2430
16138,2410
16147,2620
16155,2430
16163,2430
16172,2430
16181,2430
16189,2410
16197,2440
16205,2380
16215,2430
16223,2410
16231,2430
16239,2420
16247,2460
16257,2410
16265,2430
16273,2390
16281,2430
16290,2390
16299,2430
16307,2420
16315,2440
16323,2380
16332,2430
16341,2380
16349,2460
16358,2660
16366,2440
16374,2680
16383,2440
16392,2690
16400,2610
16408,2820
16416,2750
16426,2640
16434,2800
16442,2850
16450,2830
16458,2800
16468,2500
16476,2510
16484,2830
16492,2830
16501,2510
16510,2600
16518,2930
16526,2830
16534,2660
16543,2510
16552,2550
16560,2520
16568,2520
16577,2520
16585,2590
16594,2520
16602,2510
16611,2520
16619,2520
16627,2520
16636,2480
16645,2500
16653,2460
16661,2470
16669,2460
16677,2460
16687,2440
16695,2460
16703,2460
16711,2440
16720,2460
16729,2460
16737,2440
16745,2440
16753,2460
16762,2470
16771,2510
16779,2430
16787,2430
16796,2430
16804,2430
16813,2430
16821,2420
16830,2430
16838,2420
16846,2430
16855,2430
16863,2440
16872,2430
16880,2590
16888,2570
16897,2600
16906,2560
16914,2610
16922,2620
16930,2610
16940,2570
16948,2600
16956,2560
16964,2430
16972,2380
16982,2430
16990,2390
16998,2430
17006,2390
17015,2430
17024,2390
17032,2430
17040,2380
17049,2430
17057,2410
17066,2760
17074,2460
17082,2430
17091,2380
17099,2440
17108,2410
17116,2420
17125,2420
17133,2430
17141,2460
17150,2430
17159,2430
17167,2760
17175,2420
17183,2440
17192,2440
17201,2440
17209,2430
17217,2430
17225,2430
17235,2430
17243,2430
17251,2430
17259,2440
17268,2430
17277,2430
17285,2430
17293,2430
17301,2430
17310,2430
17319,2430
17327,2430
17335,2430
17344,2430
17352,2440
17360,2700
17369,2420
17378,2680
17386,2820
17394,2750
17402,2460
17411,2690
17420,2640
17428,2750
17436,2570
17444,2930
17454,2870
17462,2880
17470,2530
17479,2850
17487,2870
17496,2870
17504,2520
17512,2530
17521,2850
17529,3070
17538,2520
17546,2520
17555,2980
17563,2890
17571,2880
17580,2530
17589,2500
17597,2520
17605,2510
17613,2520
17623,2530
17631,2520
17639,2470
17647,2470
17655,2470
17665,2480
17673,2440
17681,2460
17689,2420
17698,2460
17707,2430
17715,2510
17723,2420
17732,2440
17740,2410
17749,2460
17757,2440
17765,2460
17774,2460
17782,2650
17791,2410
17799,2460
17808,2430
17816,2430
17824,2430
17833,2430
17842,2440
17850,2440
17858,2430
17866,2440
17876,2420
17884,2430
17892,2440
17900,2440
17908,2430
17918,2420
17926,2430
17934,2430
17942,2430
17951,2430
17960,2440
17968,2430
17976,2430
17985,2430
17993,2430
18002,2430
18010,2430
18018,2430
18027,2430
18035,2420
18044,2420
18052,2440
18061,2430
18069,2430
18077,2430
18085,2440
18094,2430
18103,2430
18111,2430
18119,2440
18127,2430
18137,2430
18145,2440
18153,2430
18161,2430
18170,2440
18179,2430
18187,2430
18195,2430
18203,2430
18212,2430
18221,2420
18229,2430
18237,2430
18246,2430
18254,2430
18263,2430
18271,2430
18280,2430
18288,2410
18296,2430
18305,2430
18313,2430
18322,2430
18330,2430
18338,2420
18347,2430
18356,2650
18364,2470
18372,2620
18381,2680
18390,2430
18398,2940
18406,2660
18415,2740
18423,3150
18432,2730
18440,2420
18448,2970
18457,2870
18465,2550
18474,2510
18482,2530
18491,2890
18499,2890
18507,2520
18516,2550
18525,2970
18533,2850
18541,2530
18549,2510
18558,2480
18567,2510
18575,2520
18583,2510
18591,2510
18601,2500
18609,2510
18617,2500
18625,2500
18634,2510
18643,2520
18651,2460
18659,2440
18668,2430
18676,2430
18685,2430
18693,2430
18701,2420
18710,2420
18718,2430
18727,2430
18735,4240
18744,2430
18752,3240
18760,3940
18768,2440
18778,2440
18786,2440
18794,2430
18802,2440
18810,2440
18820,2420
18828,2430
18836,2430
18844,2460
18853,2430
18862,2430
18870,2430
18878,2440
18887,2430
18895,2430
18904,2430
18912,2430
18920,2430
18929,2430
18937,2430
18946,2430
18954,2530
18963,2430
18971,2420
18979,2430
18988,2430
18997,2430
19005,2430
19013,2430
19021,2430
19030,2430
19039,2410
19047,2430
19055,2390
19063,2460
19073,2430
19081,2430
19089,2420
19097,2420
19106,2390
19115,2430
19123,2410
19131,2430
19140,2390
19148,2420
19157,2420
19165,2430
19173,2390
19182,2420
19190,2390
19199,2430
19207,2390
19216,2440
19224,2430
19232,2420
19241,2440
19250,2430
19258,2410
19266,2440
19274,2430
19283,2430
19292,2440
19300,2430
19308,2430
19316,2430
19326,2430
19334,2430
19342,2560
19350,2430
19359,2680
19368,2430
19376,2610
19384,2730
19393,2470
19401,2730
19410,2690
19418,2750
19427,2740
19435,2480
19443,2730
19452,2880
19461,2870
19469,2520
19477,2520
19485,2880
19493,2850
19503,2530
19511,2650
19519,2920
19527,2800
19536,2520
19545,2800
19553,2840
19561,2880
19570,2880
19578,2520
19587,2520
19595,2600
19603,2530
19612,2880
19620,2520
19629,2800
19637,2520
19646,2680
19654,2710
19662,2660
19671,2660
19680,2660
19688,2660
19696,2680
19704,2710
19713,2680
19722,2680
19730,2510
19738,2470
19746,2470
