t (ms),P (mW)
2506,2500
2513,2790
2520,2480
2528,2480
2535,2560
2544,2480
2551,2480
2559,2500
2566,2520
2573,2620
2582,2590
2589,2640
2597,2620
2604,2640
2611,2620
2619,2620
2627,2620
2635,2640
2642,2610
2650,2550
2657,2430
2665,2430
2673,2460
2680,2430
2688,2440
2695,2440
2702,2430
2711,2430
2718,2430
2726,2430
2733,2420
2741,2430
2748,2390
2756,2440
2764,2430
2771,2440
2779,2430
2786,2430
2794,2460
2802,2430
2809,2440
2817,2430
2824,2440
2832,2390
2840,2430
2847,2420
2855,2440
2862,2440
2870,2430
2878,2440
2885,2440
2893,2440
2900,2420
2908,2430
2915,2410
2923,2430
2931,2430
2938,2430
2946,2430
2953,2430
2961,2440
2969,2430
2976,2440
2984,2440
2991,2440
2999,2380
3007,2430
3014,2430
3022,2430
3029,2440
3037,2430
3044,2440
3053,2430
3060,2430
3067,2440
3075,2430
3082,2430
3091,2430
3098,2410
3105,2430
3113,2430
3120,2430
3128,2430
3136,2440
3144,2430
3151,2440
3158,2440
3166,2390
3173,2420
3182,2440
3189,2430
3196,2440
3204,2430
3211,2440
3220,2430
3227,2430
3235,2440
3242,2430
3249,2420
3257,2430
3265,2430
3273,2430
3280,2430
3287,2440
3295,2430
3302,2440
3311,2430
3318,2430
3325,2440
3333,2440
3340,2430
3349,2390
3356,2430
3364,2420
3371,2440
3378,2430
3386,2440
3394,2430
3402,2440
3409,2430
3416,2420
3424,2430
3431,2410
3440,2430
3447,2430
3455,2440
3462,2430
3469,2440
3478,2430
3485,2430
3493,2430
3500,2440
3507,2430
3515,2390
3523,2430
3531,2430
3538,2430
3546,2430
3553,2430
3561,2430
3569,2440
3576,2430
3584,2430
3591,2430
3598,2420
3607,2430
3614,2410
3622,2440
3629,2440
3637,2440
3644,2430
3652,2430
3660,2440
3667,2430
3675,2440
3682,2390
3690,2440
3698,2430
3705,2440
3713,2430
3720,2430
3727,2440
3736,2430
3743,2430
3751,2430
3758,2440
3766,2410
3774,2430
3781,2390
3789,2440
3796,2440
3804,2440
3811,2430
3820,2440
3827,2440
3834,2430
3842,2440
3849,2440
3857,2430
3865,2390
3872,2430
3880,2430
3887,2430
3895,2430
3903,2430
3910,2430
3918,2430
3925,2440
3933,2380
3940,2430
3949,2420
3956,2440
3963,2430
3971,2430
3978,2430
3987,2430
3994,2440
4001,2430
4009,2440
4016,2430
4024,2430
4032,2390
4040,2660
4047,2440
4054,2440
4062,2440
4069,2600
4078,2560
4085,2660
4093,2620
4100,2480
4107,2680
4116,2570
4123,2470
4131,2430
4138,2460
4146,2740
4153,2850
4161,2650
4169,2660
4176,2890
4184,2880
4191,2800
4198,2500
4207,2520
4214,2550
4222,2520
4229,2530
4237,2520
4245,2520
4252,2520
4260,2530
4267,2530
4275,2520
4282,2430
4290,2480
4298,2470
4305,2520
4313,2460
4320,2850
4329,2460
4336,2440
4343,2460
4351,2460
4358,2460
4366,2460
4374,2470
4382,2640
4389,2700
4397,2680
4404,2680
4411,2690
4420,2730
4427,2470
4435,2470
4442,2460
4450,2460
4458,2550
4465,2710
4473,2470
4480,2790
4488,2870
4495,2530
4504,2520
4511,2530
4518,2520
4526,2560
4533,2520
4542,2550
4549,2480
4556,2520
4564,2560
4571,2530
4579,2520
4587,2530
4595,2470
4602,2430
4609,2430
4617,2440
4624,2440
4633,2390
4640,2440
4647,2420
4655,2440
4662,2430
4671,2430
4678,2440
4686,2430
4693,2440
4700,2410
4708,2440
4716,2440
4724,2430
4731,2410
4738,2430
4746,2440
4753,2430
4762,2430
4769,2420
4777,2430
4784,2440
4791,2430
4800,2390
4807,2430
4815,2430
4822,2440
4829,2430
4837,2430
4845,2430
4853,2430
4860,2430
4867,2430
4875,2440
4883,2430
4891,2430
4898,2410
4906,2430
4913,2440
4920,2440
4929,2430
4936,2430
4944,2440
4951,2430
4958,2430
4966,2390
4974,2430
4982,2390
4989,2440
4997,2410
5004,2430
5012,2430
5020,2430
5027,2430
5035,2430
5042,2430
5049,2410
5058,2430
5065,2410
5073,2430
5080,2440
5088,2430
5095,2430
5103,2440
5111,2430
5118,2440
5126,2430
5133,2440
5141,2440
5149,2410
5156,2430
5164,2430
5171,2430
5179,2430
5187,2440
5194,2430
5202,2430
5209,2430
5217,2390
5225,2430
5232,2420
5240,2430
5247,2390
5255,2430
5262,2430
5271,2440
5278,2430
5285,2440
5293,2430
5300,2460
5308,2440
5316,2390
5323,2430
5331,2430
5338,2610
5346,3000
5354,2600
5362,2600
5369,2600
5376,2620
5384,2600
5391,2600
5400,2570
5407,2600
5414,2560
5422,2430
5429,2430
5438,2430
5445,2430
5453,2430
5460,2440
5467,2430
5475,2420
5483,2390
5491,2440
5498,2440
5505,2440
5513,2430
5520,2430
5529,2430
5536,2430
5543,2440
5551,2440
5558,2440
5567,2390
5574,2430
5582,2410
5589,2430
5596,2430
5604,2430
5612,2430
5620,2430
5627,2430
5634,2430
5642,2430
5649,2430
5658,2440
5665,2410
5673,2440
5680,2430
5687,2430
5696,2430
5703,2440
5711,2440
5718,2430
5725,2430
5733,2390
5741,2430
5749,2420
5756,2440
5763,2440
5771,2440
5779,2440
5787,2430
5794,2430
5802,2430
5809,2440
5816,2430
5825,2430
5832,2510
5840,2440
5847,2430
5854,2430
5862,2430
5870,2440
5878,2440
5885,2430
5893,2430
5900,2430
5908,2430
5916,2410
5923,2430
5931,2420
5938,2440
5945,2430
5954,2430
5961,2430
5969,2430
5976,2430
5983,2420
5991,2430
5999,2380
6007,2440
6014,2430
6022,2600
6029,2430
6037,2680
6045,2440
6052,2650
6060,2620
6067,2480
6075,2760
6083,2680
6091,2690
6098,2640
6105,2750
6113,2470
6121,2470
6129,2470
6136,2850
6144,2500
6151,2820
6159,2510
6167,2870
6174,2890
6182,2470
6189,2510
6197,2850
6204,2820
6212,2820
6220,2750
6227,2500
6235,2560
6242,2510
6250,2510
6258,2500
6265,2850
6273,2830
6280,2470
6288,2500
6296,2530
6303,2520
6311,2510
6318,2510
6326,2530
6334,2500
6341,2600
6349,2440
6356,2500
6364,2480
6371,2500
6380,2500
6387,2480
6394,2730
6402,2460
6409,2660
6417,2850
6425,2480
6432,2430
6440,2480
6447,2460
6455,2480
6463,2480
6471,2480
6478,2500
6485,2480
6493,2480
6500,2480
6509,2500
6516,2480
6523,2500
6531,2420
6538,2480
6547,2440
6554,2430
6561,2430
6569,2430
6576,2440
6584,2440
6592,2430
6600,2390
6607,2430
6614,2430
6622,2440
6629,2430
6638,2430
6645,2430
6652,2430
6660,2430
6667,2430
6676,2440
6683,2430
6691,2440
6698,2390
6705,2440
6713,2430
6721,2430
6729,2460
6736,2430
6743,2440
6751,2760
6758,2680
6767,2460
6774,2460
6782,2430
6789,2460
6796,2440
6805,2460
6812,2460
6820,2460
6827,2460
6834,2470
6842,2460
6850,2430
6858,2470
6865,2430
6873,2470
6880,2440
6887,2470
6896,2470
6903,2460
6911,2470
6918,2460
6925,2460
6934,2470
6941,2470
6949,2420
6956,2460
6964,2460
6971,2440
6979,2460
6987,2460
6994,2460
7002,2470
7009,2460
7017,2420
7025,2460
7032,2460
7040,2460
7047,2420
7054,2460
7063,2460
7070,2460
7078,2460
7085,2460
7093,2470
7100,2480
7108,2460
7116,2420
7123,2460
7131,2470
7138,2440
7146,2460
7154,2470
7161,2470
7169,2470
7176,2480
7184,2440
7192,2430
7199,2410
7207,2430
7214,2410
7222,2430
7230,2440
7237,2430
7245,2440
7252,2430
7260,2430
7267,2500
7275,2430
7283,2390
7290,2430
7298,2410
7305,2440
7313,2420
7321,2440
7328,2440
7336,2430
7343,2740
7351,2560
7359,2430
7366,2420
7374,2430
7381,2390
7389,2440
7396,2430
7405,2430
7412,2430
7419,2430
7427,2440
7434,2440
7443,2430
7450,2440
7457,2430
7465,2390
7472,2430
7480,2430
7488,2460
7496,2760
7503,2430
7510,2430
7518,2440
7525,2430
7534,2380
7541,2440
7548,2420
7556,2430
7563,2390
7572,2440
7579,2440
7587,2430
7594,2430
7601,2430
7609,2430
7617,2430
7625,2440
7632,2390
7639,2440
7647,2440
7654,2430
7663,2440
7670,2440
7678,2430
7685,2460
7692,2440
7701,2440
7708,2440
7716,2390
7723,2440
7730,2410
7738,2430
7746,2440
7754,2430
7761,2440
7768,2440
7776,2440
7783,2420
7792,2440
7799,2390
7807,2430
7814,2470
7821,2430
7830,2430
7837,2430
7845,2430
7852,2440
7860,2430
7867,2440
7875,2430
7883,2390
7890,2430
7898,2420
7905,2480
7913,2440
7921,2430
7928,2440
7936,2430
7943,2430
7950,2440
7959,2430
7966,2430
7974,2430
7981,2410
7989,2440
7996,2430
8004,2430
8012,2440
8019,2440
8027,2430
8034,2430
8042,2430
8050,2390
8057,2430
8065,2690
8072,2440
8080,2660
8088,2620
8095,2750
8103,2470
8110,2620
8118,2620
8126,2680
8133,2620
8141,2640
8148,2600
8156,2690
8163,2650
8171,2930
8179,2660
8186,2880
8194,2780
8201,2480
8209,2480
8217,2500
8224,2500
8232,2430
8239,2480
8247,2710
8255,2500
8263,2750
8270,2470
8277,2790
8285,2850
8292,2480
8301,2440
8308,2760
8316,2760
8323,2780
8331,2440
8339,2480
8347,2760
8354,2750
8362,3140
8369,2520
8377,2520
8385,2930
8392,2820
8400,2880
8407,2530
8415,2520
8422,2890
8430,2890
8438,2520
8445,2560
8453,2520
8460,2520
8469,2510
8476,2520
8483,2480
8491,2500
8498,2470
8506,2530
8514,2510
8521,2830
8529,2520
8536,2760
8544,2840
8551,2520
8559,2520
8567,2500
8574,2500
8582,2430
8589,2480
8598,2470
8605,2480
8612,2480
8620,2500
8627,2500
8635,2500
8643,2480
8650,2460
8658,2500
8665,2410
8673,2440
8681,2440
8689,2430
8696,2440
8703,2440
8711,2430
8718,2430
8727,2430
8734,2440
8741,2430
8749,2390
8756,2430
8764,2430
8772,2440
8779,2430
8787,2430
8794,2440
8802,2430
8810,2430
8818,2440
8825,2440
8832,2430
8840,2440
8847,2390
8856,2430
8863,2440
8870,2430
8878,2430
8885,2430
8894,2430
8901,2430
8908,2430
8916,2380
8923,2430
8931,2460
8939,2430
8947,2430
8954,2440
8961,2440
8969,2430
8976,2430
8985,2460
8992,2430
9000,2420
9007,2430
9014,2410
9023,2440
9030,2430
9038,2440
9045,2430
9052,2430
9060,2430
9068,2430
9076,2430
9083,2440
9090,2430
9098,2390
9105,2430
9114,2430
9121,2430
9129,2440
9136,2430
9143,2430
9152,2460
9159,2430
9167,2390
9174,2430
9181,2420
9189,2440
9197,2430
9205,2440
9212,2430
9219,2440
9227,2460
9235,2430
9243,2430
9250,2430
9258,2440
9265,2390
9272,2430
9281,2430
9288,2430
9296,2430
9303,2430
9311,2430
9318,2430
9326,2440
9334,2430
9341,2430
9349,2420
9356,2470
9364,2410
9372,2460
9379,2430
9387,2440
9394,2430
9402,2430
9410,2440
9417,2420
9425,2440
9432,2390
9440,2430
9447,2440
9455,2430
9463,2430
9470,2430
9478,2430
9485,2430
9493,2430
9501,2440
9508,2430
9516,2390
9523,2430
9531,2410
9539,2430
9546,2430
9554,2440
9561,2440
9569,2440
9577,2440
9584,2430
9592,2460
9599,2470
9607,2440
9614,2390
9623,2430
9630,2440
9637,2440
9645,2440
9652,2430
9660,2430
9668,2440
9675,2430
9683,2390
9690,2440
9698,2420
9706,2430
9714,2430
9721,2430
9728,2430
9736,2460
9743,2440
9752,2440
9759,2430
9766,2430
9774,2430
9781,2410
9790,2440
9797,2440
9804,2440
9812,2440
9819,2460
9827,2430
9835,2440
9843,2440
9850,2800
9857,2430
9865,2390
9872,2430
9881,2410
9888,2440
9896,2440
9903,2430
9910,2430
9919,2430
9926,2430
9934,2410
9941,2430
9948,2410
9956,2430
9964,2440
9972,2460
9979,2440
9987,2430
9994,2430
10001,2440
10010,2430
10017,2440
10025,2430
10032,2390
10040,2430
10048,2410
10056,2480
10063,2570
10070,2700
10078,2600
10085,2560
10094,2750
10101,2480
10109,2760
10116,2800
10124,2700
10132,2740
10140,2710
10148,2480
10155,2750
10162,2780
10170,2750
10178,2530
10186,2550
10193,2530
10201,2530
10208,2520
10217,2510
10224,2530
10232,2510
10239,2530
10247,2550
10254,2520
10262,2530
10270,2520
10277,2590
10285,2430
10292,2700
10300,2430
10308,2800
10316,2590
10323,2700
10331,2470
10338,2870
10347,2690
10354,2650
10362,2710
10369,2470
10377,2590
10384,2940
10393,2800
10400,2510
10408,2530
10415,2480
10422,2890
10431,2820
10438,2530
10446,2530
10453,2930
10461,2880
10468,2850
10477,2530
10484,2530
10492,2870
10499,2760
10506,2590
10515,2510
10522,2520
10530,2520
10537,2520
10545,2520
10552,2550
10561,2520
10568,2740
10576,2550
10583,2520
10591,2480
10598,2430
10606,2470
10614,2480
10621,2470
10629,2460
10636,2460
10645,2470
10652,2460
10660,2460
10667,2470
10675,2460
10682,2430
10691,2460
10698,2470
10705,2470
10713,2650
10720,2430
10729,2660
10736,2820
10744,2730
10751,2470
10759,2470
10766,2470
10775,2460
10782,2420
10790,2470
10797,2480
10804,2510
10812,2480
10820,2480
10828,2480
10835,2480
10843,2480
10850,2470
10859,2460
10866,2650
10874,2640
10881,2800
10889,3060
10896,2690
10904,2700
10912,2650
10919,2650
10927,2650
10934,2650
10943,2660
10950,2650
10958,2480
10965,2440
10973,2480
10980,2470
10988,2480
10996,2520
11003,2470
11011,2440
11018,2440
11027,2440
11034,2440
11042,2430
11049,2440
11057,2430
11064,2390
11072,2440
11080,2420
11087,2440
11095,2430
11102,2430
11110,2430
11118,2460
11126,2420
11133,2430
11141,2430
11148,2390
11157,2420
11164,2410
11171,2440
11179,2430
11186,2440
11194,2430
11202,2440
11210,2440
11217,2420
11225,2430
11232,2390
11241,2440
11248,2390
11255,2440
11263,2430
11270,2430
11278,2430
11286,2430
11294,2430
11301,2440
11309,2440
11316,2380
11324,2440
11332,2420
11340,2430
11347,2410
11354,2430
11362,2440
11370,2440
11378,2430
11385,2430
11393,2430
11400,2430
11408,2430
11416,2410
11424,2430
11431,2440
11439,2430
11446,2440
11454,2430
11462,2430
11469,2430
11477,2430
11484,2430
11492,2430
11500,2420
11508,2430
11515,2410
11523,2680
11530,2430
11537,2700
11546,2430
11553,2660
11561,2550
11568,2730
11576,2470
11584,2470
11592,2730
11599,2430
11607,2470
11614,2460
11622,2470
11630,2500
11637,2480
11645,2480
11652,2480
11660,2480
11668,2480
11676,2520
11683,2440
11691,2460
11698,2420
11706,2460
11714,2480
11722,2460
11729,2470
11736,2470
11744,2470
11751,2460
11760,2470
11767,2460
11775,2530
11782,2380
11790,2430
11798,2420
11806,2430
11813,2440
11820,2430
11828,2470
11835,2440
11844,2430
11851,2440
11859,2430
11866,2440
11874,2440
11882,2390
11890,2430
11897,2430
11905,2460
11912,2430
11919,2440
11928,2430
11935,2430
11943,2440
11950,2430
11958,2430
11966,2420
11974,2430
11981,2410
11989,2430
11996,2430
12003,2440
12012,2430
12019,2430
12027,2440
12034,2430
12042,2440
12049,2440
12058,2430
12065,2380
12073,2480
12080,2650
12088,2420
12096,2650
12104,2690
12111,2440
12119,2740
12126,2500
12134,2710
12142,2700
12150,2910
12157,2790
12165,2420
12172,2530
12180,2610
12188,2520
12195,2910
12203,2530
12210,2830
12218,2530
12226,2520
12234,2550
12241,2890
12249,2960
12256,2570
12265,2510
12272,2510
12279,2840
12287,2800
12294,2510
12302,2500
12310,2510
12318,2510
12325,2510
12333,2520
12340,2500
12348,2800
12356,2620
12363,2510
12371,2520
12378,2480
12386,2500
12394,2500
12402,2480
12409,2500
12417,2480
12424,2460
12432,2430
12440,2470
12448,2420
12455,2780
12463,2460
12470,2740
12479,2750
12486,2730
12493,2870
12501,2510
12508,2510
12516,2530
12524,2820
12532,2460
12539,2830
12547,2510
12554,2800
12563,2840
12570,2510
12578,2510
12585,2510
12592,2500
12600,2480
12608,2480
12616,2480
12623,2500
12631,2440
12638,2480
12646,2500
12654,2500
12662,2480
12669,2500
12677,2440
12684,2470
12692,2460
12700,2460
12707,2460
12715,2390
12722,2430
12730,2410
12738,2440
12746,2430
12753,2460
12761,2430
12768,2430
12777,2440
12784,2420
12791,2430
12799,2410
12806,2470
12814,2390
12822,2430
12830,2440
12837,2430
12845,2440
12852,2440
12860,2430
12868,2440
12876,2440
12883,2390
12890,2430
12898,2420
12906,2440
12914,2390
12921,2430
12929,2430
12936,2430
12944,2440
12952,2430
12960,2430
12967,2430
12975,2470
12982,2390
12990,2430
12998,2440
13005,2430
13013,2430
13020,2430
13028,2430
13036,2440
13044,2430
13051,2440
13059,2440
13066,2410
13073,2430
13082,2410
13089,2430
13097,2430
13104,2430
13112,2430
13120,2460
13128,2430
13135,2430
13143,2440
13150,2440
13158,2440
13166,2410
13173,2430
13181,2430
13188,2440
13196,2440
13204,2440
13212,2430
13219,2430
13227,2430
13234,2430
13242,2440
13250,2420
13258,2430
13265,2390
13272,2430
13280,2440
13287,2430
13296,2440
13303,2430
13311,2430
13318,2430
13326,2440
13334,2430
13342,2430
13349,2390
13357,2430
13364,2420
13371,2430
13380,2430
13387,2430
13395,2430
13402,2440
13410,2440
13418,2440
13426,2430
13433,2430
13441,2430
13448,2390
13455,2430
13464,2440
13471,2460
13479,2430
13486,2430
13494,2430
13502,2430
13510,2430
13517,2430
13525,2440
13532,2410
13540,2430
13548,2410
13555,2430
13563,2430
13570,2430
13578,2430
13585,2420
13594,2430
13601,2440
13609,2440
13616,2440
13624,2440
13632,2390
13640,2430
13647,2600
13654,2600
13662,2610
13669,2600
13678,2610
13685,2590
13693,2600
13700,2610
13708,2600
13716,2600
13724,2610
13731,2410
13738,2430
13746,2470
13753,2430
13762,2430
13769,2440
13777,2430
13784,2430
13792,2430
13799,2440
13808,2430
13815,2390
13823,2440
13830,2410
13837,2430
13846,2430
13853,2440
13861,2430
13868,2440
13876,2430
13883,2440
13892,2430
13899,2430
13907,2430
13914,2390
13922,2440
13930,2430
13937,2440
13945,2430
13952,2430
13960,2430
13967,2440
13976,2440
13983,2390
13991,2440
13998,2410
14006,2430
14014,2420
14021,2430
14029,2440
14036,2430
14044,2440
14051,2430
14060,2430
14067,2460
14075,2650
14082,2610
14090,2440
14097,2570
14106,2910
14113,2440
14120,2610
14128,2700
14135,2740
14144,2710
14151,2460
14159,2460
14166,2730
14174,2880
14181,2850
14190,2530
14197,2590
14204,2910
14212,2800
14219,2700
14228,2520
14235,2530
14243,2520
14250,2530
14258,2520
14265,2480
14274,2520
14281,2510
14289,2510
14296,2520
14303,2520
14311,2510
14319,2510
14327,2710
14334,2740
14342,2840
14349,2500
14358,2530
14365,2480
14373,2500
14380,2480
14388,2500
14395,2500
14403,2480
14411,2480
14418,2500
14426,2480
14433,2500
14442,2480
14449,2510
14457,2460
14464,2440
14472,2680
14479,2780
14488,2480
14495,2500
14503,2760
14510,2690
14518,2790
14526,2530
14534,2480
14541,2780
14548,2660
14556,2790
14563,2500
14572,2550
14579,2520
14587,2520
14594,2520
14602,2550
14609,2520
14618,2520
14625,2560
14633,2470
14640,2530
14647,2500
14656,2560
14663,2520
14671,2470
14678,2430
14686,2430
14693,2440
14702,2430
14709,2430
14717,2440
14724,2430
14732,2390
14740,2430
14747,2430
14755,2430
14762,2430
14770,2430
14777,2460
14786,2470
14793,2440
14801,2430
14808,2460
14816,2410
14823,2430
14832,2410
14839,2430
14846,2440
14854,2430
14861,2440
14870,2430
14877,2430
14885,2430
14892,2430
14900,2460
14907,2430
14916,2390
14923,2430
14930,2420
14938,2440
14945,2440
14954,2440
14961,2430
14969,2430
14976,2430
14984,2430
14991,2430
15000,2420
15007,2440
15015,2390
15022,2430
15029,2440
15038,2430
15045,2430
15053,2430
15060,2430
15068,2430
15075,2430
15084,2430
15091,2430
15099,2380
15106,2430
15114,2410
15121,2440
15129,2430
15137,2440
15144,2430
15152,2430
15159,2440
15168,2430
15175,2440
15183,2460
15190,2430
15198,2410
15205,2420
15214,2430
15221,2440
15228,2430
15236,2430
15243,2430
15252,2510
15259,2680
15267,2680
15274,2610
15282,2640
15289,2680
15298,2460
15305,2470
15312,2470
15320,2460
15327,2460
15335,2460
15343,2460
15351,2620
15358,2480
15366,2500
15373,2480
15382,2430
15389,2480
15397,2470
15404,2460
15411,2460
15419,2470
15427,2470
15435,2470
15442,2730
15450,2420
15457,2700
15466,2970
15473,2480
15481,2440
15488,2760
15496,2730
15503,2760
15511,2500
15519,2480
15526,2480
15534,2480
15541,2480
15550,2430
15557,2480
15565,2480
15572,2480
15580,2480
15587,2480
15595,2520
15603,2480
15610,2500
15618,2510
15625,2470
15633,2440
15641,2460
15649,2420
15656,2460
15664,2460
15671,2440
15680,2470
15687,2460
15694,2460
15702,2460
15709,2460
15717,2470
15725,2460
15733,2420
15740,2460
15748,2460
15755,2440
15764,2430
15771,2430
15779,2430
15786,2440
15793,2430
15801,2430
15809,2430
15817,2430
15824,2440
15832,2380
15839,2440
15847,2440
15855,2430
15863,2430
15870,2430
15878,2430
15885,2460
15893,2430
15901,2430
15908,2440
15916,2390
15923,2430
15931,2410
15939,2440
15947,2440
15954,2470
15962,2430
15969,2700
15978,2600
15985,2660
15992,2690
16000,2760
16007,2480
16015,2440
16023,2480
16031,2480
16038,2480
16046,2510
16053,2480
16062,2500
16069,2480
16076,2500
16084,2500
16091,2460
16099,2460
16107,2500
16115,2650
16122,2430
16130,2660
16137,2790
16145,2710
16153,2470
16161,2700
16168,2710
16176,2890
16183,2710
16192,2530
16199,2480
16207,2880
16214,2890
16222,2520
16229,2530
16238,2920
16245,2880
16252,2850
16260,2530
16267,2530
16276,2530
16283,2520
16291,2530
16298,2510
16306,2510
16313,2500
16322,2510
16329,2510
16337,2510
16344,2520
16351,2510
16359,2520
16367,2500
16375,2480
16382,2460
16390,2480
16397,2590
16406,2460
16413,2870
16421,2600
16428,2830
16436,2610
16443,2880
16451,2650
16459,3050
16466,2890
16474,2820
16481,2890
16490,2620
16497,2470
16505,2890
16512,2800
16520,2530
16527,2530
16536,2560
16543,2530
16550,2530
16558,2530
16565,2560
16574,2520
16581,2480
16589,2520
16596,2530
16604,2530
16611,2520
16620,2530
16627,2590
16634,2460
16642,2470
16649,2460
16657,2470
16665,2420
16673,2470
16680,2440
16688,2440
16695,2470
16704,2460
16711,2470
16719,2470
16726,2460
16733,2460
16741,2460
16749,2560
16757,2460
16764,2410
16772,2430
16779,2430
16788,2430
16795,2430
16803,2430
16810,2430
16818,2440
16825,2430
16833,2440
16841,2430
16848,2410
16856,2440
16863,2410
16871,2440
16879,2430
16887,2420
16894,3120
16902,2430
16909,2430
16918,2760
16925,2420
16932,2390
16940,2440
16947,2380
16955,2440
16963,2430
16971,2440
16978,2430
16986,2430
16993,2430
17002,2430
17009,2440
17017,2390
17024,2440
17031,2410
17039,2430
17047,2390
17055,2440
17062,2440
17070,2430
17077,2440
17086,2430
17093,2420
17101,2440
17108,2430
17115,2390
17123,2440
17131,2440
17139,2440
17146,2430
17154,2430
17161,2440
17169,2430
17177,2430
17185,2430
17192,2430
17200,2420
17207,2430
17215,2410
17223,2820
17230,2440
17238,2440
17245,2440
17253,2430
17261,2430
17269,2440
17276,2440
17284,2460
17291,2430
17300,2390
17307,2430
17314,2420
17322,2460
17329,2430
17337,2440
17345,2460
17353,2750
17360,2550
17368,2440
17375,2460
17383,2420
17391,2430
17398,2390
17406,2430
17413,2430
17421,2430
17429,2440
17437,2440
17444,2440
17452,2430
17459,2430
17467,2440
17475,2430
17483,2390
17490,2430
17497,2410
17505,2430
17513,2430
17521,2430
17528,2440
17536,2430
17543,2440
17551,2430
17559,2430
17567,2440
17574,2440
17582,2410
17589,2430
17596,2430
17605,2430
17612,2420
17620,2440
17627,2430
17635,2440
17643,2430
17651,2440
17658,2430
17666,2470
17673,2430
17681,2410
17689,2440
17696,2430
17704,2430
17711,2430
17719,2430
17727,2430
17735,2700
17742,2430
17750,2430
17757,2430
17765,2390
17773,2440
17780,2430
17788,2440
17795,2440
17803,2440
17811,2430
17819,2430
17826,2430
17834,2430
17841,2440
17849,2440
17857,2430
17865,2390
17872,2430
17879,2440
17887,2430
17894,2440
