t (ms),P (mW)
676,2650
677,2650
678,2640
679,2640
680,2650
681,2650
683,2650
684,2650
685,2650
686,2680
687,2680
688,2650
690,2650
691,2740
692,2740
693,3290
694,3290
695,3460
697,3280
698,3280
699,3150
700,3150
701,3100
704,3100
705,3140
706,3140
707,2660
708,2660
709,2660
711,3010
712,3010
713,2680
714,2680
715,2680
716,2680
718,2660
719,2870
720,2870
721,2700
722,2700
723,2660
725,2660
726,2650
727,2650
728,3250
729,3280
731,3280
732,3280
733,3280
734,3140
735,3140
736,2960
738,2960
739,3390
740,2650
741,2650
742,2640
743,2640
746,2640
747,2640
748,2650
749,2650
750,2650
751,2710
753,2710
754,2650
755,2650
756,2650
757,2650
759,2680
760,2680
761,2620
762,3340
763,3340
764,3290
766,3290
767,3280
768,3280
769,3140
770,3110
771,3110
773,3150
774,3150
775,2650
776,2650
777,2610
778,2610
780,3030
781,2700
782,2700
783,2650
784,2650
786,2660
788,2660
789,2650
790,2650
791,2660
792,2640
794,2640
795,2610
796,2610
797,3340
798,3340
799,3210
801,3210
802,3250
803,3250
804,3250
805,3160
806,3160
808,2940
809,2940
810,2460
811,2460
812,2510
813,2480
815,2480
816,2680
817,2680
818,2480
819,2480
821,2480
822,2480
823,2480
824,2480
825,2480
826,2740
828,2740
829,2500
831,2500
832,2780
833,2780
834,2780
836,2870
837,2870
838,2790
839,2790
840,2740
841,2740
843,2750
844,2750
845,2760
846,2690
847,2690
848,2890
850,2890
851,2830
852,2830
853,2750
854,2750
856,3020
857,2480
858,2480
859,2470
860,2470
861,2510
863,2510
864,2480
865,2480
866,2500
867,2480
868,2480
870,2740
871,2740
872,2760
874,2760
875,2760
876,2760
878,2870
879,2800
880,2800
881,2780
882,2780
884,2740
885,2740
886,2700
887,2700
888,2790
889,2820
891,2820
892,2790
893,2790
894,2790
895,2790
896,2480
898,2480
899,2480
900,2480
901,2480
902,2780
904,2780
905,2470
906,2470
907,2470
908,2470
909,2470
911,2750
912,2750
913,2910
914,2910
916,2880
917,2880
919,2920
920,2920
921,2880
922,2850
923,2850
924,2790
926,2790
927,2800
928,2800
929,2850
930,2850
931,2880
933,2550
934,2550
935,2520
936,2520
937,2530
939,2530
940,2520
941,2940
942,2940
943,2480
945,2480
946,2520
947,2520
948,2520
949,2520
950,2890
952,2920
953,2920
954,2890
955,2890
956,2890
959,2890
960,2880
961,2880
962,3030
963,3000
964,3000
966,2930
967,2930
968,2890
969,2890
970,2520
971,2520
973,2570
974,2790
975,2790
976,2510
977,2510
978,2520
980,2520
981,2520
982,2520
983,2520
984,2520
986,2520
987,2880
988,2880
989,2920
990,2920
992,3050
993,2890
994,2890
995,2890
996,2890
997,2820
999,2820
1000,2850
1002,2890
1003,2890
1004,2850
1006,2850
1007,2700
1008,2700
1009,2560
1011,2480
1012,2480
1013,2920
1014,2920
1015,2510
1017,2510
1018,2690
1019,2500
1020,2500
1022,2560
1023,2560
1024,2500
1025,2500
1026,2820
1028,2820
1029,2820
1030,2830
1031,2830
1033,2830
1034,2820
1035,2820
1036,2780
1037,2780
1039,2740
1040,2740
1041,3060
1042,2880
1045,2880
1046,2830
1047,2830
1048,2510
1049,2510
1051,2510
1052,2550
1053,2550
1054,2510
1056,2510
1057,2500
1058,2520
1059,2520
1060,2470
1062,2470
1063,2660
1064,2660
1065,2880
1067,2820
1068,2820
1069,2820
1070,2820
1071,2870
1073,2870
1074,2800
1075,2880
1076,2880
1077,2790
1079,2790
1080,2790
1081,2800
1082,2800
1084,2760
1085,2760
1087,2500
1088,2500
1089,2610
1091,2500
1092,2500
1093,2480
1094,2480
1096,2500
1097,2500
1098,2510
1099,2520
1100,2520
1102,2850
1103,2850
1104,2850
1105,2820
1107,2820
1108,2830
1109,2830
1110,2780
1111,2780
1113,2820
1114,2910
1115,2910
1116,3010
1117,3010
1119,2840
1120,2840
1121,3020
1122,2530
1124,2530
1125,2550
1126,2550
1127,2470
1128,2470
1131,2800
1132,2560
1133,2560
1134,2520
1136,2520
1137,2520
1138,2820
1139,2820
1140,2930
1142,2930
1143,2890
1144,2890
1145,2850
1147,2880
1148,2880
1149,2820
1150,2820
1151,3050
1153,3050
1154,3110
1155,2880
1156,2880
1157,2520
1159,2520
1160,2500
1161,2500
1162,2530
1164,2520
1165,2520
1166,2520
1167,2520
1168,2520
1170,2530
1172,2530
1173,2550
1174,2550
1176,2750
1177,2750
1178,3070
1179,2920
1180,2920
1182,2880
1183,2880
1184,2880
1185,2880
1186,2820
1188,3070
1189,3070
1190,2870
1191,2870
1193,2880
1194,2880
1195,2480
1196,2530
1197,2530
1199,2520
1200,2520
1201,2560
1202,2520
1204,2520
1205,2570
1206,2570
1207,2560
1208,2560
1210,2500
1211,2690
1212,2690
1213,2910
1216,2910
1217,2840
1218,2840
1219,2820
1220,2820
1222,2820
1223,2840
1224,2840
1225,2750
1226,2750
1228,2710
1229,2870
1230,2870
1231,2830
1233,2830
1234,2750
1235,2710
1236,2710
1237,2850
1239,2850
1240,2800
1241,2800
1243,2850
1244,2800
1245,2800
1246,2510
1248,2510
1249,2510
1250,2830
1251,2830
1252,2870
1254,2870
1255,2830
1256,2830
1258,2830
1260,2820
1261,2820
1262,2790
1263,2790
1264,2760
1266,3000
1267,3000
1268,2820
1269,2820
1271,2830
1272,2510
1273,2510
1274,2510
1275,2510
1277,2480
1278,2480
1279,2510
1280,2520
1282,2520
1283,2510
1284,2510
1285,2510
1287,2510
1288,2610
1289,2870
1290,2870
1291,2850
1293,2850
1294,2780
1295,2830
1296,2830
1297,2840
1300,2840
1301,2750
1302,2750
1303,3000
1305,2830
1306,2830
1307,3000
1308,3000
1309,2610
1311,2610
1312,2530
1313,2510
1314,2510
1316,2520
1317,2520
1318,2520
1319,2520
1320,2530
1322,2610
1323,2610
1324,2530
1325,2530
1327,2790
1328,2920
1329,2920
1330,2880
1331,2880
1333,2890
1334,2890
1335,2880
1336,2830
1337,2830
1339,2850
1340,2850
1341,2850
1343,2850
1345,3150
1346,2620
1347,2620
1348,2520
1349,2520
1351,2530
1352,2530
1353,2520
1354,2760
1355,2760
1357,2520
1358,2520
1359,2530
1360,2480
1362,2480
1363,2610
1364,2610
1365,2890
1366,2890
1368,3110
1369,2890
1370,2890
1371,2890
1373,2890
1374,2880
1375,2880
1376,2800
1377,3030
1379,3030
1380,2850
1381,2850
1382,2880
1384,2520
1386,2520
1387,2520
1388,2520
1389,2520
1391,2520
1392,2560
1393,2500
1394,2500
1396,2530
1397,2530
1398,2730
1399,2730
1400,2520
1402,2780
1403,2780
1404,2930
1405,2930
1406,2880
1408,2880
1409,2880
1410,2840
1411,2840
1413,2820
1414,2820
1415,2930
1416,2840
1417,2840
1419,2840
1420,2840
1421,2910
1422,2910
1424,2520
1425,2520
1426,2520
1428,2500
1429,2500
1431,2530
1432,2530
1433,2520
1434,2520
1435,2520
1437,2530
1438,2530
1439,2510
1440,2930
1442,2930
1443,2870
1444,2870
1445,2890
1446,2890
1448,2880
1449,2820
1450,2820
1451,2890
1453,2890
1454,2840
1455,2840
1456,2840
1457,2660
1459,2660
1460,2500
1461,2500
1462,2530
1464,2530
1465,2610
1466,2520
1467,2520
1468,2530
1471,2530
1472,2560
1473,2520
1474,2520
1476,2530
1477,2530
1478,2880
1479,2880
1480,2910
1482,2960
1483,2960
1484,2920
1485,2920
1486,2870
1488,2870
1489,2820
1490,3060
1491,3060
1493,2870
1494,2870
1495,2890
1496,2890
1497,2520
1499,2520
1500,2520
1501,2550
1502,2550
1504,2520
1505,2700
1506,2700
1507,2520
1508,2520
1510,2480
1511,2480
1512,2520
1514,2920
1516,2920
1517,2840
1518,2840
1519,2840
1520,2840
1522,2800
1523,2820
1524,2820
1525,2800
1527,2800
1528,2710
1529,2840
1530,2840
1531,2840
1533,2840
1534,2840
1535,2840
1536,2510
1537,2500
1539,2500
1540,2500
1541,2500
1542,2530
1544,2530
1545,2550
1546,2510
1547,2510
1548,2510
1550,2510
1551,2600
1552,2870
1553,2870
1556,2820
1557,2820
1558,2840
1559,2840
1560,2790
1562,2840
1563,2840
1564,2750
1565,2750
1567,3010
1568,3010
1569,2820
1570,2840
1571,2840
1573,2500
1574,2500
1575,2730
1576,2730
1577,2460
1579,2510
1580,2510
1581,2560
1582,2560
1584,2510
1585,2500
1586,2500
1587,2710
1589,2710
1590,2830
1591,2840
1592,2840
1594,2790
1595,2790
1596,2830
1597,2830
1599,2830
1601,2760
1602,2760
1603,2750
1604,2750
1605,2790
1607,2790
1608,2790
1609,3100
1610,3100
1612,2520
1613,2520
1614,2510
1615,2510
1616,2500
1618,2510
1619,2510
1620,2500
1621,2500
1623,2520
1624,2560
1625,2560
1626,2510
1627,2510
1629,2940
1630,2940
1631,2890
1632,2880
1634,2880
1635,2910
1636,2910
1637,2820
1638,2820
1640,2930
1642,2870
1643,2870
1644,2890
1645,2890
1647,2640
1648,2640
1649,2520
1650,2530
1652,2530
1653,2520
1654,2520
1655,2520
1656,2530
1658,2530
1659,2520
1660,2520
1661,2530
1663,2530
1664,2520
1665,2930
1666,2930
1667,2870
1669,2870
1670,2910
1671,2910
1672,2910
1674,2920
1675,2920
1676,2780
1677,2780
1678,2960
1680,2870
1681,2870
1682,2880
1684,2880
1685,2550
1687,2550
1688,2520
1689,2520
1690,2520
1692,2620
1693,2620
1694,2500
1695,2500
1696,2550
1698,2520
1699,2520
1700,2520
1701,2520
1703,2890
1704,2890
1705,2920
1706,2920
1707,2920
1709,2880
1710,2880
1711,2850
1712,2830
1713,2830
1715,2870
1716,2870
1717,2840
1718,2840
1720,2850
1721,2710
1722,2710
1723,2530
1724,2530
1727,2510
1728,2510
1729,2510
1730,2520
1732,2520
1733,2520
1734,2520
1735,2530
1736,2530
1738,2520
1739,2520
1740,2520
1741,2960
1743,2960
1744,2850
1745,2920
1746,2920
1747,2880
1749,2880
1750,2920
1751,2920
1752,2830
1754,3000
1755,3000
1756,2870
1757,2870
1758,2880
1760,2480
1761,2480
1762,2530
1763,2530
1765,2530
1766,2530
1767,2520
1768,2530
1770,2530
1772,2570
1773,2570
1774,2870
1775,2870
1777,2520
1778,2790
1779,2790
1780,2930
1781,2930
1783,2890
1784,2890
1785,2880
1786,2890
1787,2890
1789,2800
1790,2800
1791,3050
1792,3070
1794,3070
1795,2890
1796,2890
1797,2520
1798,2520
1800,2520
1801,2570
1802,2570
1803,2530
1805,2530
1806,2520
1807,2520
1808,2530
1809,2470
1812,2470
1813,2550
1814,2550
1815,2520
1817,2930
1818,2930
1819,2920
1820,2920
1821,2960
1823,2960
1824,2880
1825,2920
1826,2920
1828,2760
1829,2760
1830,3000
1831,3000
1832,2930
1834,2880
1835,2880
1836,2520
1837,2520
1838,2530
1840,2510
1841,2510
1842,2510
1843,2510
1845,2510
1846,2510
1847,2530
1848,2520
1849,2520
1851,2590
1852,2590
1853,2920
1855,2920
1857,2920
1858,2880
1859,2880
1860,2880
1861,2880
1863,2910
1864,2910
1865,2820
1866,2920
1868,2920
1869,2840
1870,2840
1871,2850
1872,2620
1874,2620
1875,2520
1876,2520
1877,2510
1878,2510
1880,2550
1881,2560
1882,2560
1883,2520
1885,2520
1886,2520
1887,2520
1888,2520
1889,2910
1891,2910
1892,2930
1893,2930
1894,2850
1896,2850
1898,2890
1899,2890
1900,2890
1901,2850
1903,2850
1904,2970
1905,3170
1906,3170
1908,2890
1909,2890
1910,2500
1911,2500
1912,2550
1914,2520
1915,2520
1916,2520
1917,2520
1918,2520
1920,2520
1921,2520
1922,2520
1923,2520
1925,2520
1926,2520
1927,2890
1928,2890
1929,2850
1931,2870
1932,2870
1933,2830
1934,2830
1936,2830
1937,2760
1938,2760
1940,2780
1941,2780
1943,2800
1944,2800
1945,3160
1946,3110
1948,3110
1949,2500
1950,2500
1951,2500
1953,2510
1954,2510
1955,2510
1956,2510
1957,2500
1959,2500
1960,2480
1961,2530
1962,2530
1964,2700
1965,2700
1966,2870
1967,2870
1968,2830
1970,2870
1971,2870
1972,2820
1973,2820
1975,2840
1976,2710
1977,2710
1978,2940
1979,2940
1981,2880
1983,2880
1984,2840
1985,2690
1986,2690
1988,2500
1989,2500
1990,2510
1991,2510
1993,2570
1994,2460
1995,2460
1996,2510
1997,2510
1999,2500
2000,2500
2001,2500
2002,2820
2004,2820
2005,2840
2006,2840
2007,2830
2008,2820
2010,2820
2011,2850
2012,2850
2013,2760
2015,2760
2016,2750
2017,2780
2018,2780
2019,2930
2021,2930
2022,2920
2023,2920
2024,2530
2026,2500
2028,2500
2029,2530
2030,2530
2031,2520
2033,2510
2034,2510
2035,2510
2036,2510
2037,2500
2039,2500
2040,2500
2041,3260
2042,3260
2043,2800
2045,2800
2046,2830
2047,2830
2048,2910
2050,2820
2051,2820
2052,2750
2053,2750
2054,2970
2056,2970
2057,2820
2058,2820
2059,2820
2061,2560
2062,2560
2063,2520
2064,2500
2065,2500
2068,2510
2069,2510
2070,2510
2071,2510
2073,2560
2074,2510
2075,2510
2076,2500
2077,2500
2079,3070
2080,3070
2081,2870
2082,2840
2084,2840
2085,2830
2086,2830
2087,2830
2088,2780
2090,2780
2091,2790
2092,2790
2093,2790
2094,2790
2096,2820
2097,2820
2098,2820
2099,2500
2101,2500
2102,2520
2103,2520
2104,2510
2105,2500
2107,2500
2108,2500
2109,2500
2111,2470
2113,2470
2114,2600
2115,2510
2116,2510
2117,2840
2119,2840
2120,2840
2121,2870
2122,2870
2124,2820
2125,2820
2126,2830
2127,2830
2128,2710
2130,2930
2131,2930
2132,2820
2133,2820
2135,2850
2136,2850
2137,2610
2138,2520
2139,2520
2141,2520
2142,2520
2143,2500
2144,2530
2146,2530
2147,2760
2148,2760
2149,2520
2150,2520
2152,2560
2154,2740
2155,2740
2156,2520
2158,2520
2159,2520
2160,2520
2161,2480
2162,2530
2164,2530
2165,2910
2166,2910
2167,2890
2169,2880
2170,2880
2171,2600
2172,2600
2173,2520
2175,2520
2176,2530
2177,2480
2178,2480
2179,2640
2181,2640
2182,3050
2183,3050
2184,2890
2186,2800
2187,2800
2188,2820
2189,2820
2190,2840
2192,2840
2193,2740
2194,2520
2196,2520
2198,2530
2199,2530
2200,2520
2201,2880
2202,2880
2204,2520
2205,2520
2206,2520
2207,2520
2209,2520
2210,2500
2211,2500
2212,2910
2213,2910
2215,2890
2216,2890
2217,2870
2218,2890
2219,2890
2221,2880
2222,2880
2223,2800
2224,2830
2226,2830
2227,2830
2228,2830
2229,2780
2230,2780
2232,3000
2233,2550
2234,2550
2235,2510
2237,2510
2239,2500
2240,2500
2241,2500
2242,2510
2244,2510
2245,2460
2246,2460
2247,2500
2249,2500
2250,2840
2251,2880
2252,2880
2253,2830
2255,2830
2256,2820
2257,2830
2258,2830
2259,2740
2261,2740
2262,2800
2263,2800
2264,2790
2266,2800
2267,2800
2268,2820
2269,2820
2270,2830
2272,2830
2273,2500
2274,2500
2275,2500
2277,2460
2278,2460
2279,2510
2280,2570
2282,2570
2284,2510
2285,2510
2286,2560
2287,2560
2289,2870
2290,2820
2291,2820
2292,2840
2293,2840
2295,2780
2296,2780
2297,2830
2298,2760
2300,2760
2301,3170
2302,3170
2303,2820
2304,2830
2306,2830
2307,2510
2308,2510
2309,2480
2311,2480
2312,2530
2313,2510
2314,2510
2315,2500
2317,2500
2318,2510
2319,2510
2320,2510
2322,2510
2324,2510
2325,2850
2326,2850
2327,2790
2329,2840
2330,2840
2331,2890
2332,2890
2334,2830
2335,2830
2336,2820
2337,3070
2338,3070
2340,2870
2341,2870
2342,2930
2343,2930
2345,2500
2346,2520
2347,2520
2348,2600
2349,2600
2351,2840
2352,2510
2353,2510
2354,2520
2356,2520
,2742.412897
