t (ms),P (mW)
1372,2280
1374,2300
1376,2300
1378,2320
1380,2300
1382,2320
1384,2380
1386,2300
1388,2290
1390,2330
1392,2320
1394,2320
1396,2320
1398,2320
1400,2320
1402,2320
1404,2270
1406,2320
1409,2300
1411,2360
1413,2300
1415,2320
1417,2320
1419,2320
1421,2250
1423,2330
1425,2340
1427,2320
1429,2320
1431,2300
1433,2300
1435,2300
1437,2300
1439,2280
1441,2320
1443,2320
1445,2330
1447,2300
1449,2320
1452,2320
1454,2290
1456,2330
1458,2330
1460,2340
1462,2320
1464,2320
1466,2320
1468,2320
1470,2270
1472,2320
1474,2320
1476,2320
1478,2320
1480,2340
1482,2320
1484,2320
1486,2300
1488,2650
1490,2320
1493,2300
1495,2320
1497,2300
1499,2320
1501,2300
1503,2290
1505,2290
1507,2320
1509,2320
1511,2370
1513,2320
1515,2320
1517,2320
1519,2320
1521,2270
1523,2340
1525,2320
1527,2320
1529,2300
1531,2300
1533,2300
1536,2300
1538,2270
1540,2320
1542,2330
1544,2320
1546,2320
1548,2300
1550,2320
1552,2320
1554,2290
1556,2290
1558,2320
1560,2320
1562,2320
1564,2330
1566,2320
1568,2300
1570,2280
1572,2330
1574,2300
1576,2320
1579,2320
1581,2320
1583,2300
1585,2300
1587,2270
1589,2320
1591,2320
1593,2300
1595,2300
1597,2320
1599,2320
1601,2300
1603,2320
1605,2250
1607,2300
1609,2300
1611,2320
1613,2320
1615,2320
1617,2300
1619,2280
1622,2300
1624,2320
1626,2320
1628,2300
1630,2320
1632,2290
1634,2290
1636,2300
1638,2250
1640,2320
1642,2320
1644,2340
1646,2320
1648,2320
1650,2320
1652,2320
1654,2250
1656,2320
1658,2320
1660,2300
1662,2320
1665,2330
1667,2320
1669,2300
1671,2280
1673,2280
1675,2300
1677,2300
1679,2300
1681,2320
1683,2300
1685,2320
1687,2280
1689,2330
1691,2320
1693,2640
1695,2320
1697,2320
1699,2320
1701,2320
1703,2280
1705,2320
1708,2320
1710,2320
1712,2300
1714,2300
1716,2320
1718,2320
1720,2320
1722,2270
1724,2320
1726,2330
1728,2320
1730,2300
1732,2320
1734,2300
1736,2290
1738,2320
1740,2320
1742,2330
1744,2300
1746,2320
1749,2300
1751,2300
1753,2300
1755,2270
1757,2320
1759,2330
1761,2320
1763,2330
1765,2320
1767,2320
1769,2320
1771,2270
1773,2320
1775,2320
1777,2330
1779,2320
1781,2320
1783,2320
1785,2300
1787,2280
1789,2320
1792,2320
1794,2320
1796,2330
1798,2320
1800,2300
1802,2300
1804,2280
1806,2300
1808,2330
1810,2320
1812,2320
1814,2320
1816,2320
1818,2320
1820,2270
1822,2320
1824,2300
1826,2330
1828,2320
1830,2320
1832,2320
1835,2320
1837,2330
1839,2270
1841,2320
1843,2320
1845,2320
1847,2320
1849,2320
1851,2330
1853,2290
1855,2300
1857,2320
1859,2320
1861,2320
1863,2330
1865,2320
1867,2320
1869,2320
1871,2270
1873,2330
1875,2330
1878,2330
1880,2300
1882,2300
1884,2300
1886,2330
1888,2250
1890,2320
1892,2320
1894,2320
1896,2300
1898,2320
1900,2300
1902,2290
1904,2300
1906,2320
1908,2320
1910,2330
1912,2300
1914,2320
1916,2300
1918,2300
1921,2270
1923,2330
1925,2320
1927,2320
1929,2320
1931,2320
1933,2300
1935,2320
1937,2270
1939,2300
1941,2320
1943,2330
1945,2300
1947,2320
1949,2320
1951,2300
1953,2300
1955,2280
1957,2320
1959,2320
1961,2300
1964,2330
1966,2320
1968,2320
1970,2290
1972,2290
1974,2340
1976,2330
1978,2320
1980,2300
1982,2320
1984,2300
1986,2270
1988,2270
1990,2300
1992,2330
1994,2300
1996,2320
1998,2320
2000,2690
2002,2320
2005,2270
2007,2300
2009,2320
2011,2320
2013,2300
2015,2300
2017,2320
2019,2290
2021,2290
2023,2320
2025,2300
2027,2300
2029,2320
2031,2320
2033,2320
2035,2320
2037,2290
2039,2330
2041,2330
2043,2300
2045,2300
2048,2300
2050,2380
2052,2330
2054,2270
2056,2330
2058,2320
2060,2300
2062,2320
2064,2320
2066,2320
2068,2320
2070,2320
2072,2280
2074,2300
2076,2320
2078,2320
2080,2320
2082,2320
2084,2290
2086,2290
2088,2300
2091,2320
2093,2300
2095,2330
2097,2300
2099,2320
2101,2320
2103,2270
2105,2270
2107,2320
2109,2330
2111,2320
2113,2320
2115,2320
2117,2320
2119,2320
2121,2250
2123,2320
2125,2320
2127,2330
2129,2390
2131,2320
2134,2320
2136,2300
2138,2290
2140,2300
2142,2300
2144,2300
2146,2320
2148,2300
2150,2330
2152,2300
2154,2280
2156,2320
2158,2320
2160,2320
2162,2320
2164,2320
2166,2300
2168,2320
2170,2270
2172,2300
2174,2320
2177,2320
2179,2320
2181,2320
2183,2320
2185,2320
2187,2320
2189,2280
2191,2320
2193,2320
2195,2300
2197,2300
2199,2320
2201,2320
2203,2290
2205,2300
2207,2320
2209,2320
2211,2320
2213,2320
2215,2300
2217,2320
2220,2250
2222,2340
2224,2340
2226,2320
2228,2300
2230,2300
2232,2300
2234,2320
2236,2320
2238,2270
2240,2320
2242,2320
2244,2320
2246,2300
2248,2320
2250,2300
2252,2300
2254,2280
2256,2330
2258,2320
2261,2320
2263,2320
2265,2290
2267,2300
2269,2320
2271,2270
2273,2340
2275,2330
2277,2320
2279,2320
2281,2320
2283,2320
2285,2330
2287,2270
2289,2320
2291,2320
2293,2320
2295,2320
2297,2300
2299,2300
2301,2300
2304,2320
2306,2270
2308,2300
2310,2300
2312,2320
2314,2320
2316,2320
2318,2320
2320,2280
2322,2290
2324,2320
2326,2320
2328,2300
2330,2330
2332,2320
2334,2330
2336,2270
2338,2320
2340,2320
2342,2300
2344,2320
2347,2320
2349,2320
2351,2320
2353,2320
2355,2270
2357,2320
2359,2320
2361,2320
2363,2320
2365,2320
2367,2320
2369,2300
2371,2290
2373,2320
2375,2320
2377,2320
2379,2300
2381,2300
2383,2320
2385,2320
2387,2280
2390,2340
2392,2330
2394,2320
2396,2320
2398,2300
2400,2320
2402,2320
2404,2270
2406,2320
2408,2320
2410,2340
2412,2300
2414,2300
2416,2300
2418,2320
2420,2320
2422,2270
2424,2320
2426,2320
2428,2320
2430,2320
2433,2320
2435,2320
2437,2280
2439,2300
2441,2320
2443,2320
2445,2320
2447,2320
2449,2300
2451,2320
2453,2270
2455,2320
2457,2320
2459,2320
2461,2320
2463,2320
2465,2320
2467,2320
2469,2320
2471,2250
2473,2320
2476,2320
2478,2330
2480,2320
2482,2320
2484,2300
2486,2290
2488,2290
2490,2330
2492,2320
2494,2320
2496,2320
2498,2320
2500,2320
2502,2320
2504,2280
2506,2320
2508,2320
2510,2320
2512,2320
2514,2320
2517,2320
2519,2300
2521,2270
2523,2300
2525,2300
2527,2320
2529,2320
2531,2320
2533,2320
2535,2320
2537,2320
2539,2270
2541,2300
2543,2300
2545,2320
2547,2300
2549,2320
2551,2320
2553,2290
2555,2320
2557,2320
2560,2320
2562,2320
2564,2320
2566,2320
2568,2300
2570,2280
2572,2330
2574,2340
2576,2340
2578,2320
2580,2320
2582,2330
2584,2320
2586,2300
2588,2270
2590,2320
2592,2320
2594,2330
2596,2300
2598,2300
2600,2300
2603,2290
2605,2280
2607,2320
2609,2360
2611,2320
2613,2300
2615,2320
2617,2320
2619,2320
2621,2270
2623,2320
2625,2320
2627,2300
2629,2330
2631,2320
2633,2330
2635,2320
2637,2250
2639,2320
2641,2320
2643,2320
2646,2300
2648,2320
2650,2320
2652,2320
2654,2270
2656,2270
2658,2320
2660,2320
2662,2300
2664,2320
2666,2320
2668,2330
2670,2280
2672,2320
2674,2320
2676,2320
2678,2320
2680,2290
2682,2330
2684,2330
2686,2280
2689,2320
2691,2320
2693,2300
2695,2300
2697,2320
2699,2330
2701,2320
2703,2330
2705,2270
2707,2320
2709,2320
2711,2320
2713,2300
2715,2320
2717,2660
2719,2300
2721,2300
2723,2320
2725,2320
2727,2320
2729,2300
2732,2320
2734,2320
2736,2320
2738,2280
2740,2330
2742,2330
2744,2300
2746,2320
2748,2320
2750,2320
2752,2320
2754,2270
2756,2360
2758,2330
2760,2320
2762,2320
2764,2300
2766,2300
2768,2320
2770,2270
2773,2270
2775,2320
2777,2330
2779,2320
2781,2320
2783,2320
2785,2320
2787,2290
2789,2290
2791,2320
2793,2320
2795,2320
2797,2300
2799,2300
2801,2300
2803,2270
2805,2320
2807,2320
2809,2320
2811,2320
2813,2320
2816,2330
2818,2320
2820,2320
2822,2250
2824,2320
2826,2320
2828,2330
2830,2330
2832,2340
2834,2330
2836,2290
2838,2290
2840,2320
2842,2300
2844,2320
2846,2320
2848,2320
2850,2300
2852,2300
2854,2280
2856,2320
2859,2320
2861,2320
2863,2320
2865,2300
2867,2300
2869,2330
2871,2270
2873,2300
2875,2320
2877,2320
2879,2300
2881,2300
2883,2320
2885,2320
2887,2290
2889,2300
2891,2300
2893,2300
2895,2300
2897,2320
2899,2320
2902,2320
2904,2300
2906,2320
2908,2320
2910,2320
2912,2320
2914,2320
2916,2320
2918,2300
2920,2250
2922,2330
2924,2300
2926,2320
2928,2320
2930,2320
2932,2300
2934,2320
2936,2300
2938,2270
2940,2320
2942,2320
2945,2320
2947,2320
2949,2320
2951,2300
2953,2290
2955,2290
2957,2320
2959,2320
2961,2320
2963,2300
2965,2320
2967,2320
2969,2320
2971,2270
2973,2320
2975,2320
2977,2330
2979,2320
2981,2320
2983,2320
2985,2320
2988,2270
2990,2330
2992,2320
2994,2320
2996,2320
2998,2300
3000,2320
3002,2290
3004,2290
3006,2320
3008,2320
3010,2300
3012,2340
3014,2320
3016,2320
3018,2320
3020,2290
3022,2320
3024,2700
3026,2300
3029,2320
3031,2320
3033,2320
3035,2320
3037,2270
3039,2330
3041,2320
3043,2300
3045,2320
3047,2320
3049,2320
3051,2330
3053,2320
3055,2280
3057,2320
3059,2330
3061,2300
3063,2320
3065,2300
3067,2300
3069,2300
3072,2290
3074,2330
3076,2320
3078,2300
3080,2300
3082,2320
3084,2320
3086,2280
3088,2280
3090,2320
3092,2320
3094,2320
3096,2320
3098,2320
3100,2320
3102,2320
3104,2250
3106,2320
3108,2320
3110,2320
3112,2320
3115,2320
3117,2300
3119,2290
3121,2280
3123,2320
3125,2300
3127,2300
3129,2330
3131,2320
3133,2300
3135,2300
3137,2280
3139,2300
3141,2320
3143,2320
3145,2320
3147,2330
3149,2300
3151,2320
3153,2270
3155,2320
3158,2320
3160,2320
3162,2330
3164,2320
3166,2320
3168,2320
3170,2320
3172,2270
3174,2320
3176,2320
3178,2320
3180,2300
3182,2320
3184,2320
3186,2300
3188,2290
3190,2320
3192,2320
3194,2330
3196,2300
3198,2320
3201,2300
3203,2270
3205,2270
3207,2320
3209,2320
3211,2320
3213,2320
3215,2300
3217,2320
3219,2320
3221,2270
3223,2320
3225,2920
3227,2340
3229,2320
3231,2700
3233,2300
3235,2320
3237,2280
3239,2330
3241,2300
3244,2300
3246,2650
3248,2440
3250,2300
3252,2300
3254,2290
3256,2330
3258,2300
3260,2330
3262,2300
3264,2300
3266,2320
3268,2300
3270,2270
3272,2320
3274,2320
3276,2320
3278,2320
3280,2320
3282,2320
3285,2320
3287,2300
3289,2250
3291,2320
3293,2320
3295,2330
3297,2320
3299,2320
3301,2290
3303,2290
3305,2290
3307,2320
3309,2330
3311,2340
3313,2330
3315,2330
3317,2320
3319,2270
3321,2320
3323,2320
3325,2320
3328,2320
3330,2320
3332,2300
3334,2320
3336,2300
3338,2270
3340,2320
3342,2320
3344,2320
3346,2300
3348,2320
3350,2300
3352,2320
3354,2280
3356,2320
3358,2300
3360,2300
3362,2300
3364,2320
3366,2320
3368,2330
3371,2270
3373,2320
3375,2320
3377,2320
3379,2300
3381,2300
3383,2320
3385,2300
3387,2270
3389,2340
3391,2320
3393,2320
3395,2320
3397,2320
3399,2320
3401,2320
3403,2320
3405,2270
3407,2320
3409,2320
3411,2320
3414,2300
3416,2300
3418,2320
3420,2290
3422,2290
3424,2320
3426,2330
3428,2320
3430,2300
3432,2320
3434,2300
3436,2270
3438,2320
3440,2320
3442,2320
3444,2320
3446,2320
3448,2320
3450,2300
3452,2330
3454,2270
3457,2320
3459,2320
3461,2320
3463,2320
3465,2320
3467,2320
3469,2300
3471,2280
3473,2300
3475,2320
3477,2300
3479,2300
3481,2330
3483,2320
3485,2300
3487,2280
3489,2320
3491,2320
3493,2300
3495,2330
3497,2320
3500,2300
3502,2330
3504,2270
3506,2320
3508,2320
3510,2320
3512,2320
3514,2330
3516,2320
3518,2330
3520,2330
3522,2280
3524,2320
3526,2320
3528,2300
3530,2320
3532,2300
3534,2330
3536,2650
3538,2300
3541,2300
3543,2320
3545,2320
3547,2300
3549,2330
3551,2320
3553,2270
3555,2320
3557,2300
3559,2300
3561,2330
3563,2320
3565,2300
3567,2320
3569,2320
3571,2270
3573,2320
3575,2320
3577,2320
3579,2300
3581,2300
3584,2320
3586,2300
3588,2290
3590,2320
3592,2320
3594,2320
3596,2420
3598,2420
3600,2470
3602,2480
3604,2460
3606,2470
3608,2480
3610,2500
3612,2480
3614,2480
3616,2470
3618,2470
3620,2430
3622,2510
3624,2480
3627,2480
3629,2470
3631,2470
3633,2470
3635,2480
3637,2480
3639,2420
3641,2480
3643,2500
3645,2480
3647,2500
3649,2480
3651,2470
3653,2480
3655,2470
3657,2480
3659,2500
3661,2500
3663,2480
3665,2480
3667,2480
3670,2430
3672,2480
3674,2480
3676,2480
3678,2480
3680,2480
3682,2330
3684,2320
3686,2330
3688,2270
3690,2320
3692,2320
3694,2320
3696,2300
3698,2300
3700,2320
3702,2320
3704,2290
3706,2330
3708,2320
3710,2320
3713,2300
3715,2300
3717,2320
3719,2320
3721,2290
3723,2320
3725,2320
3727,2320
3729,2300
3731,2320
3733,2320
3735,2330
3737,2270
3739,2330
3741,2320
3743,2300
3745,2290
3747,2300
3749,2320
3751,2320
3753,2270
3756,2270
3758,2330
3760,2320
3762,2320
3764,2320
3766,2300
3768,2300
3770,2280
3772,2320
3774,2320
3776,2320
3778,2320
3780,2330
3782,2330
3784,2300
3786,2270
3788,2320
3790,2320
3792,2330
3794,2330
3797,2300
3799,2320
3801,2300
3803,2300
3805,2250
3807,2300
3809,2330
3811,2320
3813,2320
3815,2320
3817,2300
3819,2300
3821,2280
3823,2320
3825,2320
3827,2340
3829,2320
3831,2320
3833,2320
3835,2320
3837,2280
3840,2320
3842,2320
3844,2320
3846,2330
3848,2320
3850,2320
3852,2330
3854,2270
3856,2320
3858,2320
3860,2300
3862,2320
3864,2320
3866,2320
3868,2320
3870,2270
3872,2270
3874,2320
3876,2320
3878,2330
3880,2300
3883,2320
3885,2300
3887,2290
3889,2290
3891,2320
3893,2320
3895,2320
3897,2300
3899,2320
3901,2300
3903,2270
3905,2330
3907,2320
3909,2320
3911,2320
3913,2320
3915,2590
3917,2300
3919,2320
3921,2280
3923,2330
3926,2330
3928,2570
3930,2560
3932,2550
3934,2560
3936,2560
3938,2290
3940,2330
3942,2820
3944,2530
3946,2510
3948,2500
3950,2500
3952,2320
3954,2390
3956,2730
3958,2510
3960,2550
3962,2520
3964,2510
3966,2510
3969,2510
3971,2550
3973,2750
3975,2780
3977,2750
3979,3030
3981,2780
3983,2780
3985,2750
3987,2800
3989,2600
3991,2600
3993,2520
3995,2650
3997,2620
3999,2530
4001,2840
4003,2590
4005,2610
4007,2620
4009,2470
4012,2360
4014,2420
4016,2590
4018,2840
4020,2800
4022,2840
4024,2830
4026,3020
4028,2740
4030,2740
4032,2820
4034,2780
4036,2800
4038,2690
4040,2530
4042,2430
4044,2780
4046,2420
4048,2760
4050,2430
4053,2570
4055,2850
4057,2830
4059,2930
4061,2980
4063,2750
4065,2790
4067,2790
4069,2790
4071,2890
4073,2440
4075,2430
4077,2430
4079,2430
4081,2470
4083,2430
4085,2430
4087,2390
4089,2470
4091,2880
4093,2820
4096,2880
4098,2840
4100,2780
4102,2800
4104,2780
4106,2840
4108,2840
4110,2430
4112,2430
4114,2430
4116,2430
4118,2610
4120,2460
4122,2390
4124,2410
4126,2410
4128,2780
4130,2750
4132,2780
4134,2800
4136,2740
4139,2740
4141,2700
4143,2790
4145,2700
4147,2730
4149,2730
4151,2780
4153,2780
4155,2360
4157,2410
4159,2410
4161,2420
4163,2390
4165,2410
4167,2800
4169,2800
4171,2790
4173,2800
4175,2780
4177,2690
4179,2700
4182,2760
4184,2760
4186,2380
4188,2410
4190,2410
4192,2390
4194,2390
4196,2410
4198,2500
4200,2460
4202,2420
4204,2730
4206,2800
4208,2760
4210,2830
4212,2750
4214,2700
4216,2740
4218,2830
4220,2700
4222,2680
4225,2410
4227,2410
4229,2470
4231,2410
4233,2410
4235,2410
4237,2380
4239,2430
4241,2430
4243,2420
4245,2410
4247,2410
4249,2430
4251,2410
4253,2370
4255,2420
4257,2420
4259,2420
4261,2410
4263,2390
4265,2410
4268,2410
4270,2370
4272,2370
4274,2420
4276,2410
4278,2410
4280,2430
4282,2410
4284,2390
4286,2390
4288,2380
4290,2410
4292,2420
4294,2390
4296,2410
4298,2420
4300,2410
4302,2370
4304,2410
4306,2420
4309,2410
4311,2410
4313,2420
4315,2410
4317,2410
4319,2410
4321,2390
4323,2360
4325,2340
4327,2360
4329,2370
4331,2360
4333,2330
4335,2340
4337,2290
4339,2380
4341,2360
4343,2300
4345,2320
4347,2300
4349,2300
4352,2330
4354,2290
4356,2300
4358,2320
4360,2320
4362,2320
4364,2320
4366,2330
4368,2320
4370,2270
4372,2320
4374,2320
4376,2320
4378,2300
4380,2320
4382,2300
4384,2320
4386,2360
4388,2360
4390,2340
4392,2320
4395,2320
4397,2290
4399,2300
4401,2320
4403,2300
4405,2290
4407,2320
4409,2320
4411,2320
4413,2320
4415,2320
4417,2300
4419,2290
4421,2520
4423,2340
4425,2320
4427,2320
4429,2320
4431,2300
4433,2300
4435,2570
4438,2660
4440,2590
4442,2560
4444,2590
4446,2320
4448,2320
4450,2480
4452,2840
4454,2500
4456,2550
4458,2590
4460,2590
4462,2550
4464,2560
4466,2500
4468,2500
4470,2430
4472,2610
4474,2620
4476,2640
4478,2620
4481,2610
4483,2340
4485,2340
4487,2290
4489,2380
4491,2390
4493,2600
4495,2740
4497,2600
4499,2620
4501,2610
4503,2530
4505,2570
4507,2570
4509,2520
4511,2520
4513,2660
4515,2650
4517,2620
4519,2910
4521,2330
4524,2430
4526,2430
4528,2430
4530,2430
4532,2430
4534,2840
4536,2800
4538,2870
4540,2840
4542,2820
4544,2750
4546,2750
4548,2960
4550,2850
4552,2620
4554,2380
4556,2430
4558,2430
4560,2440
4562,2430
4565,2430
4567,2430
4569,2460
4571,2790
4573,2830
4575,3190
4577,2820
4579,2890
4581,2740
4583,2730
4585,2730
4587,2780
4589,2440
4591,2440
4593,2430
4595,2430
4597,2430
4599,2460
4601,2430
4603,2380
4605,2440
4608,2590
4610,2850
4612,3070
4614,2850
4616,2800
4618,2740
4620,2780
4622,2790
4624,2790
4626,2760
4628,2410
4630,2440
4632,2420
4634,2410
4636,2390
4638,2500
4640,2420
4642,2410
4644,2470
4646,2820
4648,2800
4651,2820
4653,2750
4655,2750
4657,2940
4659,2760
4661,2760
4663,2760
4665,2760
4667,2410
4669,2410
4671,2370
4673,2420
4675,2410
4677,2410
4679,2460
4681,2410
4683,2790
4685,2760
4687,2880
4689,2800
4691,2750
4694,2700
4696,2870
4698,2790
4700,2790
4702,2380
4704,2380
4706,2410
4708,2410
4710,2430
4712,2410
4714,2410
4716,2410
4718,2420
4720,2460
4722,2820
4724,2700
4726,2710
4728,2760
4730,2700
4732,2970
4734,2690
4737,2740
4739,2740
4741,2460
4743,2460
4745,2730
4747,2730
4749,2380
4751,2380
4753,2380
4755,2370
4757,2390
4759,2430
4761,2710
4763,2690
4765,2870
4767,2800
4769,2680
4771,2710
4773,2640
4775,2680
4777,2700
4780,2710
4782,2380
4784,2390
4786,2390
4788,2340
4790,2410
4792,2390
4794,2380
4796,2410
4798,2380
4800,2730
4802,2700
4804,2840
4806,2730
4808,2690
4810,2680
4812,2640
4814,2730
4816,2690
4818,2600
4821,2740
4823,2440
4825,2440
4827,2410
4829,2410
4831,2410
4833,2470
4835,2410
4837,2360
4839,2800
4841,2790
4843,2760
4845,2800
4847,2750
4849,2750
4851,2850
4853,2800
4855,2790
4857,2410
4859,2390
4861,2470
4864,2470
4866,2420
4868,2790
4870,2430
4872,2380
4874,2410
4876,2410
4878,2820
4880,2780
4882,2800
4884,2750
4886,2710
4888,2800
4890,2760
4892,2750
4894,2480
4896,2410
4898,2460
4900,2410
4902,2410
4904,2370
4907,2420
4909,2410
4911,2410
